"Incomplete data and understanding of these lower-end climate
scenarios have increased the need for more data and an improved
understanding of the projected risks of warming of 1.5°C and 2°C for
reference. In this section, the available literature on the projected risks,
impacts and adaptation options is explored, supported by additional
information and background provided in Supplementary Material
3.SM.3.1, 3.SM.3.2, 3.5M.3.4, and 3.SM.3.5. A description of the main
assessment methods of this chapter is given in Section 3.2.2.
"	Text
"On many small islands (e.g., those constituting SIDS), freshwater stress
is expected to occur as a result of projected aridity change. Constraining
warming to 1.5°C, however, could avoid a substantial fraction of
water stress compared to 2°C, especially across the Caribbean region,
particularly on the island of Hispaniola (Dominican Republic and Haiti)
(Karnauskas et al., 2018). Hanasaki et al. (2013) concluded that the
projected range of changes in global irrigation water withdrawal
(relative to the baseline of 1971-2000), using human configuration
fixing non-meteorological variables for the period around 2000, are
1.1-2.3% and 0.6-2.0% lower at 1.5°C and 2°C, respectively. In the
same study, Hanasaki et al. (2013) highlighted the importance of water
"	Text
"Although physical changes in streamflow and continental runoff that
are consistent with climate change have been identified (Section
3.3.5), water scarcity in the past is still less well understood because
the scarcity assessment needs to take into account various factors, such
as the operations of water supply infrastructure and human water use
behaviour (Mehran et al., 2017), as well as green water, water quality
and environmental flow requirements (J. Liu et al, 2017). Over the past
century, substantial growth in populations, industrial and agricultural
activities, and living standards have exacerbated water stress in many
parts of the world, especially in semi-arid and arid regions such as
California in the USA (AghaKouchak et al., 2015; Mehran et al. 2015).
Owing to changes in climate and water consumption behaviour, and
particularly effects of the spatial distribution of population growth
relative to water resources, the population under water scarcity
increased from 0.24 billion (14% of the global population) in the
1900s to 3.8 billion (58%) in the 2000s. In that last period (2000s), 1.1
"	Text
"to greenhouse gas forcing at the global scale (Hansen and Stone,
2016) confirmed that many impacts related to changes in regional
atmospheric and ocean temperature can be confidently attributed to
anthropogenic forcing, while attribution to anthropogenic forcing of
changes related to precipitation are by comparison less clear. Moreover,
there is no strong direct relationship between the robustness of climate
attribution and that of impact attribution (Hansen and Stone, 2016).
The observed changes in human systems are amplified by the loss
of ecosystem services (e.g., reduced access to safe water) that are
supported by biodiversity (Oppenheimer et al., 2014). Limited research
on the risks of warming of 1.5°C and 2°C was conducted following
ARS for most key economic sectors and services, for livelihoods and
poverty, and for rural areas. For these systems, climate is one of many
drivers that result in adverse outcomes. Other factors include patterns
of demographic change, socio-economic development, trade and
tourism. Further, consequences of climate change for infrastructure,
tourism, migration, crop yields and other impacts interact with
underlying vulnerabilities, such as for individuals and communities
engaged in pastoralism, mountain farming and artisanal fisheries, to
affect livelihoods and poverty (Dasgupta et al., 2014).
"	Text
"The differences in projected changes to levels of runoff under 1.5°C
and 2°C of global warming, particularly those that are regional, are
described in Section 3.3.5. Constraining warming to 1.5°C instead
of 2°C might mitigate the risks for water availability, although
socio-economic drivers could affect water availability more than the
risks posed by variation in warming levels, while the risks are not
homogeneous among regions (medium confidence) (Gerten et al.,
2013; Hanasaki et al., 2013; Arnell and Lloyd-Hughes, 2014; Schewe et
al., 2014; Karnauskas et al., 2018). Assuming a constant population in
the models used in his study, Gerten et al. (2013) determined that an
additional 8% of the world population in 2000 would be exposed to
new or aggravated water scarcity at 2°C of global warming. This value
was almost halved — with 50% greater reliability — when warming was
constrained to 1.5°C. People inhabiting river basins, particularly in the
Middle East and Near East, are projected to become newly exposed
to chronic water scarcity even if global warming is constrained to
less than 2°C. Many regions, especially those in Europe, Australia
and southern Africa, appear to be affected at 1.5°C if the reduction
in water availability is computed for non-water-scarce basins as well
as for water-scarce regions. Out of a contemporary population of
approximately 1.3 billion exposed to water scarcity, about 3% (North
America) to 9% (Europe) are expected to be prone to aggravated
scarcity at 2°C of global warming (Gerten et al., 2013). Under the
Shared Socio-Economic Pathway (SSP)2 population scenario, about 8%
of the global population is projected to experience a severe reduction
in water resources under warming of 1.7°C in 2021-2040, increasing
to 14% of the population under 2.7°C in 2043-2071, based on the
criteria of discharge reduction of either >20% or >1 standard deviation
(Schewe et al., 2014). Depending on the scenarios of SSP1—5, exposure
to the increase in water scarcity in 2050 will be globally reduced by
184-270 million people at about 1.5°C of warming compared to the
impacts at about 2°C. However, the variation between socio-economic
levels is larger than the variation between warming levels (Arnell and
Lloyd-Hughes, 2014).
"	Text
"3.4.2.2 Extreme hydrological events (floods and droughts)
"	Title
"WGIl ARS assessed that global flood risk will increase in the future,
partly owing to climate change (low to medium confidence), with
projected changes in the frequency of droughts longer than 12 months
being more uncertain because of their dependence on accumulated
precipitation over long periods (Jiménez Cisneros et al, 2014).
"	Text
"Fricko et al. (2016) assessed the direct water use of the global energy
sector across a broad range of energy system transformation pathways
in order to identify the water impacts of a 2°C climate policy. This
study revealed that there would be substantial divergence in water
withdrawal for thermal power plant cooling under conditions in which
the distribution of future cooling technology for energy generation is
fixed, whereas adopting alternative cooling technologies and water
resources would make the divergence considerably smaller.
"	Text
"Due to a combination of higher water temperatures and reduced
summer river flows, the usable capacity of thermoelectric power plants
using river water for cooling is expected to reduce in all European
countries (Jacob et al., 2018; Tobin et al, 2018), with the magnitude
of decreases being about 5% for 1.5°C and 10% for 2°C of global
warming for most European countries (Tobin et al., 2018). Greece,
Spain and Bulgaria are projected to have the largest reduction at 2°C
of warming (Tobin et al., 2018).
"	Text
"capacity to cope with flood risks, all of which depend on socio-economic
development conditions, as well as topography and hydro-climatic
conditions (Tanoue et al., 2016). AR5 concluded that there was low
confidence in the attribution of global changes in droughts (Bindoff et
al., 2013b). However, recent publications based on observational and
modelling evidence assessed that human emissions have substantially
increased the probability of drought years in the Mediterranean region
(Section 3.3.4).
"	Text
"Since AR5, the number of studies related to fluvial flooding and
meteorological drought based on long-term observed data has been
gradually increasing. There has also been progress since AR5 in
identifying historical changes in streamflow and continental runoff
(Section 3.3.5). As a result of population and economic growth,
increased exposure of people and assets has caused more damage
due to flooding. However, differences in flood risks among regions
reflect the balance among the magnitude of the flood, the populations,
their vulnerabilities, the value of assets affected by flooding, and the
"	Text
"Working Group II of ARS concluded that socio-economic losses from
flooding since the mid-20th century have increased mainly because
of greater exposure and vulnerability (high confidence) (Jiménez
Cisneros et al. 2014). There was /ow confidence due to limited
evidence, however, that anthropogenic climate change has affected
the frequency and magnitude of floods. WGII AR5 also concluded that
there is no evidence that surface water and groundwater drought
frequency has changed over the last few decades, although impacts
of drought have increased mostly owing to increased water demand
(Jiménez Cisneros et al., 2014).
"	Text
"When the impacts on hydropower production at 1.5°C and 2°C are
compared, it is found that mean gross potential increases in northern,
eastern and western Europe, and decreases in southern Europe (Jacob
et al., 2018; Tobin et al., 2018). The Baltic and Scandinavian countries
are projected to experience the most positive impacts on hydropower
production. Greece, Spain and Portugal are expected to be the most
negatively impacted countries, although the impacts could be reduced
by limiting warming to 1.5°C (Tobin et al., 2018). In Greece, Spain and
Portugal, warming of 2°C is projected to decrease hydropower potential
below 10%, while limiting global warming to 1.5°C would keep the
reduction to 5% or less. There is, however, substantial uncertainty
associated with these results due to a large spread between the
climate models (Tobin et al., 2018).
"	Text
"Under scenarios SSP1-5, Arnell and Lloyd-Hughes (2014) found
that the number of people exposed to increased flooding in 2050
under warming of about 1.5°C could be reduced by 26-34 million
compared to the number exposed to increased flooding associated
with 2°C of warming. Variation between socio-economic levels,
however, is projected to be larger than variation between the two
levels of global warming. Kinoshita et al. (2018) found that a serious
increase in potential flood fatality (5.7%) is projected without any
adaptation if global warming increases from 1.5°C to 2°C, whereas
the projected increase in potential economic loss (0.9%) is relatively
small. Nevertheless, their study indicates that socio-economic changes
make a larger contribution to the potentially increased consequences
of future floods, and about half of the increase in potential economic
losses could be mitigated by autonomous adaptation.
"	Text
"Increases in the risks associated with runoff at the global scale
(medium confidence), and in flood hazard in some regions (medium
confidence), can be expected at global warming of 1.5°C, with an
overall increase in the area affected by flood hazard at 2°C (medium
confidence) (Section 3.3.5). There are studies, however, that indicate
that socio-economic conditions will exacerbate flood impacts
more than global climate change, and that the magnitude of these
impacts could be larger in some regions (Arnell and Lloyd-Hughes,
2014; Winsemius et al., 2016; Alfieri et al., 2017; Arnell et al. 2018;
Kinoshita et al., 2018). Assuming constant population sizes, countries
representing 73% of the world population will experience increasing
flood risk, with an average increase of 580% at 4°C compared to the
impact simulated over the baseline period 1976-2005. This impact
is projected to be reduced to a 100% increase at 1.5°C and a 170%
increase at 2°C (Alfieri et al., 2017). Alfieri et al. (2017) additionally
concluded that the largest increases in flood risks would be found in
the US, Asia, and Europe in general, while decreases would be found in
only a few countries in eastern Europe and Africa. Overall, Alfieri et al.
(2017) reported that the projected changes are not homogeneously
distributed across the world land surface. Alfieri et al. (2018) studied
the population affected by flood events using three case studies in
European states, specifically central and western Europe, and found
that the population affected could be limited to 86% at 1.5°C of
warming compared to 93% at 2°C. Under the SSP2 population
scenario, Arnell et al. (2018) found that 39% (range 36-46%) of
impacts on populations exposed to river flooding globally could be
avoided at 1.5°C compared to 2°C of warming.
"	Text
"3.4.2.4 Water quality
"	Title
"3.4.2.3. Groundwater
"	Title
"WGIl AR5 concluded that climate change is projected to reduce
groundwater resources significantly in most dry subtropical regions
(high confidence) (Jiménez Cisneros et al., 2014).
"	Text
"Working Group II of AR5 concluded that the detection of changes in
groundwater systems, and attribution of those changes to climatic
changes, are rare, owing to a lack of appropriate observation wells
and an overall small number of studies (Jiménez Cisneros et al., 2014).
"	Text
"Alfieri et al. (2018) estimated damage from flooding in Europe for
the baseline period (1976-2005) at 5 billion euro of losses annually,
with projections of relative changes in flood impacts that will rise with
warming levels, from 116% at 1.5°C to 137% at 2°C.
"	Text
"Since ARS, the number of studies based on long-term observed data
continues to be limited. The groundwater-fed lakes in northeastern
central Europe have been affected by climate and land-use changes,
and they showed a predominantly negative lake-level trend in 1999-
2008 (Kaiser et al., 2014).
"	Text
"Working Group Il of ARS concluded that most observed changes to
water quality from climate change are from isolated studies, mostly
of rivers or lakes in high-income countries, using a small number of
variables (Jiménez Cisneros et al., 2014). AR5 assessed that climate
change is projected to reduce raw water quality, posing risks to
drinking water quality with conventional treatment (medium to high
confidence) (Jiménez Cisneros et al., 2014).
"	Text
"Since ARS, studies have detected climate change impacts on several
indices of water quality in lakes, watersheds and regions (e.g., Patifio
et al, 2014; Aguilera et al., 2015; Watts et al, 2015; Marszelewski
and Pius, 2016; Capo et al., 2017). The number of studies utilising
RCP scenarios at the regional or watershed scale have gradually
increased since ARS (e.g., Boehlert et al., 2015; Teshager et al., 2016;
Marcinkowski et al., 2017). Few studies, have explored projected
impacts on water quality under 1.5°C versus 2°C of warming,
however, the differences are unclear (low confidence) (Bonte and
"	Text
"In some regions, groundwater is often intensively used to supplement
the excess demand, often leading to groundwater depletion. Climate
change adds further pressure on water resources and exaggerates
human water demands by increasing temperatures over agricultural
lands (Wada et al., 2017). Very few studies have projected the risks of
groundwater depletion under 1.5°C and 2°C of global warming. Under
2°C of warming, impacts posed on groundwater are projected to be
greater than at 1.5°C (low confidence) (Portmann et al., 2013; Salem
et al., 2017).
"	Text
"Portmann et al. (2013) indicated that 2% (range 1.1-2.6%) of the
global land area is projected to suffer from an extreme decrease in
renewable groundwater resources of more than 70% at 2°C, with a
clear mitigation at 1.5°C. These authors also projected that 20% of
the global land surface would be affected by a groundwater reduction
of more than 10% at 1.5°C of warming, with the percentage of land
impacted increasing at 2°C. In a groundwater-dependent irrigated
region in northwest Bangladesh, the average groundwater level during
the major irrigation period (January-April) is projected to decrease in
accordance with temperature rise (Salem et al., 2017).
"	Text
"Kinoshita et al. (2018) studied the increase of potential economic loss
under SSP3 and projected that the smaller loss at 1.5°C compared
to 2°C (0.9%) is marginal, regardless of whether the vulnerability is
fixed at the current level or not. By analysing the differences in results
with and without flood protection standards, Winsemius et al. (2016)
showed that adaptation measures have the potential to greatly reduce
present-day and future flood damage. They concluded that increases in
flood-induced economic impacts (% gross domestic product, GDP) in
African countries are mainly driven by climate change and that Africa's
growing assets would become increasingly exposed to floods. Hence,
there is an increasing need for long-term and sustainable investments
in adaptation in Africa.
"	Text
"There is limited information about the global and regional
projected risks posed by droughts at 1.5°C and 2°C of global
warming. However, hazards by droughts at 1.5°C could be reduced
compared to the hazards at 2°C in some regions, in particular in the
Mediterranean region and southern Africa (Section 3.3.4). Under
constant socio-economic conditions, the population exposed to
drought at 2°C of warming is projected to be larger than at 1.5°C
(low to medium confidence) (Smirnov et al., 2016; Sun et al., 2017;
Arnell et al., 2018; Liu et al., 2018). Under the same scenario, the
global mean monthly number of people expected to be exposed to
extreme drought at 1.5°C in 2021-2040 is projected to be 114.3
million, compared to 190.4 million at 2°C in 2041-2060 (Smirnov et
al., 2016). Under the SSP2 population scenario, Arnell et al. (2018)
projected that 39% (range 36-51%) of impacts on populations
exposed to drought could be globally avoided at 1.5°C compared
to 2°C warming.
"	Text
"Liu et al. (2018) studied the changes in population exposure to severe
droughts in 27 regions around the globe for 1.5°C and 2°C of warming
using the SSP1 population scenario compared to the baseline period
of 1986-2005 based on the Palmer Drought Severity Index (PDSI).
They concluded that the drought exposure of urban populations in
most regions would be decreased at 1.5°C (350.2 + 158.8 million
people) compared to 2°C (410.7 + 213.5 million people). Liu et al.
(2018) also suggested that more urban populations would be exposed
to severe droughts at 1.5°C in central Europe, southern Europe, the
Mediterranean, West Africa, East and West Asia, and Southeast Asia,
and that number of affected people would increase further in these
regions at 2°C. However, it should be noted that the PDSI is known
to have limitations (IPCC SREX, Seneviratne et al, 2012), and drought
projections strongly depend on considered indices (Section 3.3.4); thus
only medium confidence is assigned to these projections. In the Haihe
River basin in China, a study has suggested that the proportion of the
population exposed to droughts is projected to be reduced by 30.4%
at 1.5°C but increased by 74.8% at 2°C relative to the baseline value
of 339.65 million people in the 1986-2005 period, when assessing
changes in droughts using the Standardized Precipitation-Evaporation
Index, using a Penman-Monteith estimate of potential evaporation
(Sun et al., 2017) .
"	Text
"3.4.3.1 Biome shifts
"	Title
"3.4.3.2. Changes in phenology
"	Title
"3.4.2.5 Soil erosion and sediment load
"	Title
"3.4.3 Terrestrial and Wetland Ecosystems
"	Title
"Latitudinal and elevational shifts of biomes (major ecosystem
types) in boreal, temperate and tropical regions have been detected
(Settele et al., 2014) and new studies confirm these changes (e.g.,
shrub encroachment on tundra; Larsen et al. 2014). Attribution
studies indicate that anthropogenic climate change has made a
greater contribution to these changes than any other factor (medium
confidence) (Settele et al., 2014).
"	Text
"The potential for decoupling species—species interactions owing to
differing phenological responses to climate change is well established
(Settele et al., 2014), for example for plants and their insect pollinators
(Willmer, 2012; Scaven and Rafferty, 2013). Mid-century projections
of plant and animal phenophases in the UK clearly indicate that
the timing of phenological events could change more for primary
consumers (6.2 days earlier on average) than for higher trophic
levels (2.5-2.9 days earlier on average) (Thackeray et al., 2016). This
indicates the potential for phenological mismatch and associated
risks for ecosystem functionality in the future under global warming
of 2.1°C-2.7°C above pre-industrial levels. Further, differing responses
"	Text
"While the number of published studies of climate change impacts on
soil erosion have increased globally since 2000 (Li and Fang, 2016),
few articles have addressed impacts at 1.5°C and 2°C of global
warming. The existing studies have found few differences in projected
risks posed on sediment load under 1.5°C and 2°C (low confidence)
(Cousino et al., 2015; Shrestha et al., 2016). The differences between
average annual sediment load under 1.5°C and 2°C of warming are
not clear, owing to complex interactions among climate change, land
cover/surface and soil management (Cousino et al., 2015; Shrestha
et al., 2016). Averages of annual sediment loads are projected to
be similar under 1.5°C and 2°C of warming, in particular in the
Great Lakes region in the USA and in the Lower Mekong region in
Southeast Asia (Cross-Chapter Box 6 in this chapter, Cousino et al.,
2015; Shrestha et al., 2016).
"	Text
"Advancement in spring phenology of 2.8 + 0.35 days per decade has
been observed in plants and animals in recent decades in most Northern
Hemisphere ecosystems (between 30°N and 72°N), and these shifts
have been attributed to changes in climate (high confidence) (Settele
et al, 2014). The rates of change are particularly high in the Arctic
Zone owing to the stronger local warming (Oberbauer et al., 2013),
whereas phenology in tropical forests appears to be more responsive
to moisture stress (Zhou et al., 2014). While a full review cannot be
included here, trends consistent with this earlier finding continue to
be detected, including in the flowering times of plants (Parmesan
and Hanley, 2015), in the dates of egg laying and migration in birds
(newly reported in China; Wu and Shi, 2016), in the emergence dates
of butterflies (Roy et al., 2015), and in the seasonal greening-up of
vegetation as detected by satellites (i.e., in the normalized difference
vegetation index, NDVI; Piao et al. 2015).
"	Text
"An ensemble of seven Dynamic Vegetation Models driven by projected
climates from 19 alternative general circulation models (GCMs)
(Warszawski et al, 2013) shows 13% (range 8-20%) of biomes
transforming at 2°C of global warming, but only 4% (range 2-7%)
doing so at 1°C, suggesting that about 6.5% may be transformed at
1.5°C; these estimates indicate a doubling of the areal extent of biome
shifts between 1.5°C and 2°C of warming (medium confidence) (Figure
3.16a). A study using the single ecosystem model LPJmL (Gerten et
al., 2013) illustrated that biome shifts in the Arctic, Tibet, Himalayas,
southern Africa and Australia would be avoided by constraining
warming to 1.5°C compared with 2°C (Figure 3.16b). Seddon et al.
(2016) quantitatively identified ecologically sensitive regions to climate
change in most of the continents from tundra to tropical rainforest.
Biome transformation may in some cases be associated with novel
climates and ecological communities (Prober et al., 2012).
"	Text
"Working Group Il of AR5 concluded that there is little or no
observational evidence that soil erosion and sediment load have been
altered significantly by climate change (low to medium confidence)
(Jiménez Cisneros et al., 2014). As the number of studies on climate
change impacts on soil erosion has increased where rainfall is an
important driver (Lu et al., 2013), studies have increasingly considered
other factors, such as rainfall intensity (e.g., Shi and Wang, 2015;
Li and Fang, 2016), snow melt, and change in vegetation cover
resulting from temperature rise (Potemkina and Potemkin, 2015),
as well as crop management practices (Mullan et al., 2012). WGIl
ARS concluded that increases in heavy rainfall and temperature are
projected to change soil erosion and sediment yield, although the
extent of these changes is highly uncertain and depends on rainfall
seasonality, land cover, and soil management practices (Jiménez
Cisneros et al., 2014).
"	Text
"Zwolsman, 2010; Hosseini et al., 2017). The daily probability of
exceeding the chloride standard for drinking water taken from Lake
Usselmeer (Andijk, the Netherlands) is projected to increase by
a factor of about five at 2°C relative to the present-day warming
level of 1°C since 1990 (Bonte and Zwolsman, 2010). Mean monthly
dissolved oxygen concentrations and nutrient concentrations in
the upper Qu’Appelle River (Canada) in 2050-2055 are projected
to decrease less at about 1.5°C of warming (RCP2.6) compared to
concentrations at about 2°C (RCP4.5) (Hosseini et al., 2017). In three
river basins in Southeast Asia (Sekong, Sesan and Srepok), about 2°C
of warming (corresponding to a 1.05°C increase in the 2030s relative
to the baseline period 1981-2008, RCP8.5), impacts posed by land-
use change on water quality are projected to be greater than at 1.5°C
(corresponding to a 0.89°C increase in the 2030s relative to the
baseline period 1981-2008, RCP4.5) (Trang et al., 2017). Under the
same warming scenarios, Trang et al. (2017) projected changes in the
annual nitrogen (N) and phosphorus (P) yields in the 2030s, as well as
with combinations of two land-use change scenarios: (i) conversion
of forest to grassland, and (ii) conversion of forest to agricultural
land. The projected changes in N (P) yield are +7.3% (+5.1%) under
a 1.5°C scenario and -6.6% (—3.6%) under 2°C, whereas changes
under the combination of land-use scenarios are (i) +5.2% (+12.6%)
at 1.5°C and +8.8% (+11.7%) at 2°C, and (ii) +7.5% (+14.9%) at
1.5°C and +3.7% (+8.8%) at 2°C (Trang et al., 2017).
"	Text
"Figure 3.16 | (a) Fraction of global natural vegetation (including managed forests) at risk of severe ecosystem change as a function of global mean temperature change for
all ecosystems, models, global climate change models and Representative Concentration Pathways (RCPs). The colours represent the different ecosystem models, which are also
horizontally separated for clarity. Results are collated in unit-degree bins, where the temperature for a given year is the average over a 30-year window centred on that year.
The boxes span the 25"""" and 75"" percentiles across the entire ensemble. The short, horizontal stripes represent individual (annual) data points, the curves connect the mean
value per ecosystem model in each bin. The solid (dashed) curves are for models with (without) dynamic vegetation composition changes. Source: (Warszawski et al., 2013)
(b) Threshold level of global temperature anomaly above pre-industrial levels that leads to significant local changes in terrestrial ecosystems. Regions with severe (coloured) or
moderate (greyish) ecosystem transformation; delineation refers to the 90 biogeographic regions. All values denote changes found in >50% of the simulations. Source: (Gerten
et al., 2013). Regions coloured in dark red are projected to undergo severe transformation under a global warming of 1.5°C while those coloured in light red do so at 2°C; other
colours are used when there is no severe transformation unless global warming exceeds 2°C.
"	Text
"zs

ps | < Q XN ‘a
rc) So So ° Ss

eBueyo esenes Aq pouayeesyy UONe}eBe jesnyeu yo VOOR

 

0.0

 

20K 25K 3.0K asK 40K as 50K

1K

20K

15K
"	Figure
"3.4.3.3 Changes in species range, abundance and extinction
"	Title
"A number of caveats are noted for studies projecting changes to climatic
range. This approach, for example, does not incorporate the effects of
extreme weather events and the role of interactions between species.
As well, trophic interactions may locally counteract the range expansion
of species towards higher altitudes (Brathen et al, 2018). There is also
the potential for highly invasive species to become established in new
areas as the climate changes (Murphy and Romanuk, 2014), but there is
no literature that quantifies this possibility for 1.5°C of global warming.
"	Text
"In summary, limiting warming to 1.5°C compared with 2°C may avoid
advance in spring phenology (high confidence) by perhaps a few days
(medium confidence) and hence decrease the risks of loss of ecosystem
functionality due to phenological mismatch between trophic levels,
and also of maladaptation coming from the sensitivity of many species
to increased climate variability. Nevertheless, this difference between
1.5°C and 2°C of warming might be limited for plants that are able to
expand their range.
"	Text
"There is no literature that directly estimates the proportion of species at
increased risk of global (as opposed to local) commitment to extinction
as a result of climate change, as this is inherently difficult to quantify.
However, it is possible to compare the proportions of species at risk
of very high range loss; for example, a discernibly smaller number of
terrestrial species are projected to lose over 90% of their range at
1.5°C of global warming compared with 2°C (Figure 2 in Warren et
al., 2018a). A link between very high levels of range loss and greatly
increased extinction risk may be inferred (Urban, 2015). Hence, limiting
global warming to 1.5°C compared with 2°C would be expected to
reduce both range losses and associated extinction risks in terrestrial
species (high confidence).
"	Text
"could alter community structure in temperate forests (Roberts et al.,
2015). Specifically, temperate forest phenology is projected to advance
by 14.3 days in the near term (2010-2039) and 24.6 days in the
medium term (2040-2069), so as a first approximation the difference
between 2°C and 1.5°C of global warming is about 10 days (Roberts et
al., 2015). This phenological plasticity is not always adaptive and must
be interpreted cautiously (Duputié et al., 2015), and considered in the
context of accompanying changes in climate variability (e.g., increased
risk of frost damage for plants or earlier emergence of insects resulting in
mortality during cold spells). Another adaptive response of some plants is
range expansion with increased vigour and altered herbivore resistance
in their new range, analogous to invasive plants (Macel et al., 2017).
"	Text
"Warren et al. (2013) simulated climatically determined geographic range
loss under 2°C and 4°C of global warming for 50,000 plant and animal
species, accounting for uncertainty in climate projections and for the
potential ability of species to disperse naturally in an attempt to track their
geographically shifting climate envelope. This earlier study has now been
updated and expanded to incorporate 105,501 species, including 19,848
insects, and new findings indicate that warming of 2°C by 2100 would
lead to projected bioclimatic range losses of >50% in 18% (6-35%) of
the 19,848 insects species, 8% (4-16%) of the 12,429 vertebrate species,
and 16% (9-28%) of the 73,224 plant species studied (Warren et al.,
2018a). At 1.5°C of warming, these values fall to 6% (1—-18%) of the
insects, 4% (2-9%) of the vertebrates and 8% (4—15%) of the plants
studied. Hence, the number of insect species projected to lose over half
of their geographic range is reduced by two-thirds when warming is
limited to 1.5°C compared with 2°C, while the number of vertebrate
"	Text
"and plant species projected to lose over half of their geographic range
is halved (Warren et al., 2018a) (medium confidence). These findings are
consistent with estimates made from an earlier study suggesting that
range losses at 1.5°C were significantly lower for plants than those at
2°C of warming (Smith et al., 2018). It should be noted that at 1.5°C
of warming, and if species’ ability to disperse naturally to track their
preferred climate geographically is inhibited by natural or anthropogenic
obstacles, there would still remain 10% of the amphibians, 8% of the
reptiles, 6% of the mammals, 5% of the birds, 10% of the insects and
8% of the plants which are projected to lose over half their range, while
species on average lose 20-27% of their range (Warren et al, 2018a).
Given that bird and mammal species can disperse more easily than
amphibians and reptiles, a small proportion can expand their range
as climate changes, but even at 1.5°C of warming the total range loss
integrated over all birds and mammals greatly exceeds the integrated
range gain (Warren et al., 2018a).
"	Text
"ARS (Settele et al, 2014) concluded that the geographical ranges of
many terrestrial and freshwater plant and animal species have moved
over the last several decades in response to warming: approximately 17
km poleward and 11 m up in altitude per decade. Recent trends confirm
this finding; for example, the spatial and interspecific variance in bird
populations in Europe and North America since 1980 were found to be
well predicted by trends in climate suitability (Stephens et al, 2016).
Further, a recent meta-analysis of 27 studies concerning a total of 976
species (Wiens, 2016) found that 47% of local extinctions (extirpations)
reported across the globe during the 20th century could be attributed to
climate change, with significantly more extinctions occurring in tropical
regions, in freshwater habitats and for animals. IUCN (2018) lists 305
terrestrial animal and plant species from Pacific Island developing nations
as being threatened by climate change and severe weather. Owing
to lags in the responses of some species to climate change, shifts in
insect pollinator ranges may result in novel assemblages with unknown
implications for biodiversity and ecosystem function (Rafferty, 2017).
"	Text
"Pecl et al. (2017) summarized at the global level the consequences
of climate-change-induced species redistribution for economic
development, livelihoods, food security, human health and culture.
These authors concluded that even if anthropogenic greenhouse gas
emissions stopped today, the effort for human systems to adapt to
the most crucial effects of climate-driven species redistribution will
be far-reaching and extensive. For example, key insect crop pollinator
families (Apidae, Syrphidae and Calliphoridae; ie, bees, hoverflies
and blowflies) are projected to retain significantly greater geographic
ranges under 1.5°C of global warming compared with 2°C (Warren
et al, 2018a). In some cases, when species (such as pest and disease
species) move into areas which have become climatically suitable
they may become invasive or harmful to human or natural systems
(Settele et al, 2014). Some studies are beginning to locate ‘refugial’
areas where the climate remains suitable in the future for most of the
species currently present. For example, Smith et al. (2018) estimated
that 5.5-14% more of the globe's terrestrial land area could act as
climatic refugia for plants under 1.5°C of warming compared to 2°C.
"	Text
"3.4.3.5 Regional and ecosystem-specific risks
"	Title
"3.4.3.4 Changes in ecosystem function, biomass
and carbon stocks
"	Title
"In conclusion, ecosystem respiration is expected to increase with
increasing temperature, thus reducing soil carbon storage. Soil carbon
storage is expected to be larger if global warming is restricted to
1.5°C, although some of the associated changes will be countered by
enhanced gross primary production due to elevated CO, concentrations
(ie., the ‘fertilization effect’) and higher temperatures, especially at
mid- and high latitudes (medium confidence).
"	Text
"A large number of threatened systems, including mountain
ecosystems, highly biodiverse tropical wet and dry forests, deserts,
freshwater systems and dune systems, were assessed in ARS. These
include Mediterranean areas in Europe, Siberian, tropical and desert
ecosystems in Asia, Australian rainforests, the Fynbos and succulent
Karoo areas of South Africa, and wetlands in Ethiopia, Malawi, Zambia
and Zimbabwe. In all these systems, it has been shown that impacts
accrue with greater warming, and thus impacts at 2°C are expected to
be greater than those at 1.5°C (medium confidence).
"	Text
"There is limited published literature examining modelled land carbon
changes specifically under 1.5°C of warming, but existing CMIP5
models and published data are used in this report to draw some
conclusions. For systems with significant inertia, such as vegetation or
soil carbon stores, changes in carbon storage will depend on the rate
of change of forcing and thus depend on the choice of scenario (Jones
et al., 2009; Ciais et al, 2013; Sihi et al., 2017). To avoid legacy effects
of the choice of scenario, this report focuses on the response of gross
primary productivity (GPP) — the rate of photosynthetic carbon uptake
— by the models, rather than by changes in their carbon store.
"	Text
"At the global level, linear scaling is acceptable for net primary production,
biomass burning and surface runoff, and impacts on terrestrial carbon
storage are projected to be greater at 2°C than at 1.5°C (Tanaka et
al, 2017). If global CO, concentrations and temperatures stabilize, or
peak and decline, then both land and ocean carbon sinks — which are
primarily driven by the continued increase in atmospheric CO, — will
also decline and may even become carbon sources (Jones et al., 2016).
Consequently, if a given amount of anthropogenic CO, is removed from
the atmosphere, an equivalent amount of land and ocean anthropogenic
CO, will be released to the atmosphere (Cao and Caldeira, 2010).
"	Text
