"combat existing problems would contribute to reducing the
anticipated impacts of climate change. Food and fiber produc-
tion, concentrated on more intensively managed land, could
lead to greater reliability in food production and reduce the
detrimental impacts of extreme climatic events. Countries of the
former Soviet Union are undergoing major economic changes,
particularly in agricultural systems and management. This tran-
sition is likely to provide opportunities to change crop types and
introduce more efficient irrigation—providing significant win-
win options for conservation of resources to offset the project-
ed impacts of climate change.
"	Text
"Conclusions: Water is an important limiting factor for ecosys-
tems, food and fiber production, human settlements, and
human health in this arid region of the world. Climate change
is anticipated to alter the hydrological cycle, and is unlikely to
relieve the limitations placed by water scarcity upon the region.
Climate change and human activities may further influence the
levels of the Caspian and Aral Seas, which will affect associat-
ed ecosystems, agriculture, and human health in the surround-
ing areas. Win-win opportunities exist which offer the potential
to reduce current pressures on resources and human welfare in
the region and also offer the potential to reduce their yvulnera-
bility to adverse impacts from climate change.
"	Text
"Hydrology and Water Resources: Vulnerability appears to be
potentially high. Any reduction of water availability, especial-
ly in Australia’s extensive drought-prone areas, would sharpen
competition among uses, including agriculture and wetland
ecosystem needs. Freshwater supplies on low-lying islands are
also vulnerable. More frequent high-rainfall events may
enhance groundwater recharge and dam-filling events, but they
also may increase the impacts of flooding, landslides, and ero-
sion, with flood-prone urban areas being heavily exposed to
financial loss. Reduced snowpack and a shorter snow season
appear likely, and New Zealand’s glaciers are likely to shrink
further. Some adaptation options are available, but the cost
involved would be high.
"	Text
"Ecosystems: Some of the region’s ecosystems appear to be
very vulnerable to climate change, at least in the long term,
because alterations to soils, plants, and ecosystems are very
likely, and there may be increases in fire occurrence and insect
outbreaks. Many species will be able to adapt, but in some
instances, a reduction of species diversity is highly likely. Any
changes will occur in a landscape already fragmented by agri-
cultural and urban development; such changes will add to
existing problems such as land degradation, weeds, and pest
infestations. Impacts on aquatic ecosystems from changes in
tiver flow, flood frequency, and nutrient and sediment inputs
are likely to be greatest in the drier parts of the region. Coastal
ecosystems are vulnerable to the impacts of sea-level rise and
possible changes in local meteorology. Tropical coral reefs,
including the Great Barrier Reef, may be able to keep pace
with sea-level rise—but will be vulnerable to bleaching and
death of corals induced by episodes of higher sea temperatures
and other stresses. Measures to facilitate adaptation include
"	Text
"Food and Fiber Production: Vulnerability appears to be low, at
least in the next few decades (potentially high sensitivity cou-
pled with high adaptability). Agriculture in the region is adapt-
able, and production increases are likely in some cases. However,
there may be a trend toward increased vulnerability in the
longer term—especially in warmer and more water-limited
parts of Australia, where initial gains for some crops are eroded
later as the delayed full effects of climate change (e.g., changes
in temperature and precipitation) tend to outweigh the more
immediate benefits of increased atmospheric CO, concentra-
tions. Impacts will vary widely from district to district and crop
to crop. There will be changes in growth and quality of crops
and pastures; shifts in the suitability of districts for particular
crops; and possibly increased problems with weeds, pests, and
diseases. Rangeland pastoralism and irrigated agriculture will
be especially affected where rainfall changes occur. Changes in
food production elsewhere in the world, which affect prices,
would have major economic impacts on the region. With regard
to forestry, the longer time to maturity results in a relatively
large exposure to financial loss from extreme events, fire, or
any locally rapid change in climate conditions.
"	Text
"Hydrology and Water Resources: Most of Europe experienced
temperature increases this century larger than the global aver-
age, and enhanced precipitation in the northern half and
"	Text
"Water management is partly determined by legislation and coop-
eration among government entities, within countries and inter-
nationally; altered water supply and demand would call for a
reconsideration of existing legal and cooperative arrangements.
"	Text
"decreases in the southern half of the region. Projections of
future climate, not taking into account the effect of aerosols,
indicate that precipitation in high latitudes of Europe may
increase, with mixed results for other parts of Europe. The cur-
rent uncertainties about future precipitation are mainly exacer-
bated by the effects of aerosols.
"	Text
"Expected changes in snow and ice will have profound impacts
on European streams and rivers. Up to 95% of Alpine glacier
mass could disappear by 2100, with subsequent consequences
for the water flow regime—affecting, for example, summer
water supply, shipping, and hydropower. Also, in some areas,
winter tourism would be negatively affected.
"	Text
"Europe constitutes the western part of the Eurasian continent.
Its eastern boundary is formed by the Ural Mountains, the Ural
River, and part of the Caspian Sea. The proximity of the rela-
tively warm Gulf Stream and typical atmospheric circulation
contribute to the large spatial and temporal variability of the
region’s temperature and precipitation. South of the main
Alpine divide, the climate is of the Mediterranean type.
"	Text
"Human Health: Some degree of vulnerability is apparent.
Indigenous communities and the economically disadvantaged
may be more at risk. Increases are expected in heat-stress mor-
tality, vector-borne diseases such as dengue, water and sewage-
related diseases, and urban pollution-related respiratory prob-
lems. Though small compared with the total burden of ill
health, these impacts have the potential to cause considerable
community impact and cost.
"	Text
"Coastal Systems: Coastal zones are ecologically and economi-
cally important. Settlement and economic activity have reduced
the resilience and adaptability of coastal systems to climate
variability and change, as well as to sea-level rise. Some coastal
areas already are beneath mean sea level, and many others are
vulnerable to storm surges. Areas most at risk include the
Dutch, German, Ukrainian, and Russian coastlines; some
Mediterranean deltas; and Baltic coastal zones. Storm surges,
changes in precipitation, and changes in wind speed and direc-
tion add to the concern of coastal planners. In general, major
"	Text
"Conclusions: Australia’s relatively low latitude makes it par-
ticularly vulnerable to impacts on its scarce water resources
and on crops growing near or above their optimum tempera-
tures, whereas New Zealand’s cooler, wetter, mid-latitude
location may lead to some benefit through the ready availabil-
ity of suitable crops and likely increases in agricultural pro-
duction, In both countries, however, there is a wide range of
situations where vulnerability is thought to be moderate to
high—particularly in ecosystems, hydrology, coastal zones,
human settlements, and human health.
"	Text
"Water supply may be affected by possible increases in floods in
northern and northwest Europe and by droughts in southern por-
tions of the continent. Many floodplains in western Europe
already are overpopulated, which hampers effective additional
flood protection. Pollution is a major problem for many rivers; a
warmer climate could lead to reduced water quality, particularly
if accompanied by reduced runoff. Warmer summers would lead
to increased water demand, although increased demand for irri-
gation would be at least partly offset for many crops by
increased water-use efficiency associated with CO, fertilization.
"	Text
"Food and Fiber Production: Risks of frost would be reduced in
a warmer climate, allowing winter cereals and other winter
crops to expand to areas such as southern Fennoscandia and
western Russia. Potential yields of winter crops are expected to
increase, especially in central and southern Europe, assuming
that neither precipitation nor irrigation are limiting and that
water-use efficiency increases with the ambient atmospheric
concentration of CO}. Increasing spring temperatures would
extend suitable zones for most summer crops. Summer crop
yield increases are possible in central and eastern Europe,
though decreases are possible in western Europe. Decreases in
precipitation in southern Europe would reduce crop yields and
make irrigation an even larger competitor to domestic and
industrial water use. Along with potential crop yields, farmer
adaptation, agricultural policy, and world markets are impor-
tant factors in the economic impact of climate change on the
agricultural sector.
"	Text
"Ecosystems: Natural ecosystems generally are fragmented, dis-
turbed, and confined to poor soils. This situation makes them
more sensitive to climate change. Mediterranean and boreal
grasslands may shift in response to changes in the amount and
the seasonal distribution of precipitation. The northern bound-
aries of forests in Fennoscandia and northern Russia would
likely expand into tundra regions, reducing the extent of tun-
dra, mires, and permafrost areas. Survival of some species and
forest types may be endangered by the projected movement of
climate zones at rates faster than migration speeds. High-
elevation ecosystems and species are particularly vulnerable
because they have nowhere to migrate. An increase in temper-
ature, accompanied by decreases in soil moisture, would lead
to a substantial reduction in peat formation in Fennoscandian
and northern Russian peatlands. Thawing of the permafrost
layer would lead to lowered water tables in some areas and
would flood thaw lakes in others, altering current wetland
ecosystem types. Although the diversity of freshwater species
may increase in a warmer climate, particularly in middle and
high latitudes, there may be an initial reduction in species
diversity in cool temperate and boreal regions. Ecosystems in
southern Europe would be threatened mainly by reduced pre-
cipitation and subsequent increases in water scarcity.
"	Text
"Human Health: Projected changes in climate could increase the
impacts of already serious chronic malnutrition and diseases
"	Text
"Ecosystems: Large forest and rangeland areas are expected to
be affected as a result of projected changes in climate, with
mountain ecosystems and transitional zones between vegeta-
tion types extremely vulnerable. Climate change could add an
"	Text
"additional stress to the adverse effects of continued deforesta-
tion in the Amazon rainforest. This impact could lead to biodi-
versity losses, reduce rainfall and runoff within and beyond the
Amazon basin (reduced precipitation recycling through evapo-
transpiration), and affect the global carbon cycle.
"	Text
"Human Health: Heat-related deaths would increase under glob-
al warming and may be exacerbated by worsening air quality
in cities; there would be a reduction in cold-related deaths.
Vector-borne diseases would expand. Health care measures
could significantly reduce such impacts.
"	Text
"economic and social impacts can be contained with relatively
low investment. This is not true, however, for a number of low-
lying urban areas vulnerable to storm surges, nor for ecosys-
tems-—particularly coastal wetlands—which may be even fur-
ther damaged by protective measures.
"	Text
"Human Settlements: Supply and demand for cooling water will
change. Energy demand may increase in summer (cooling) and
decrease in winter (heating), and peak energy demand will
shift. Infrastructure, buildings, and cities designed for cooler
climates will have to be adjusted to warming, particularly heat
waves, to maintain current functions. In areas where precipita-
tion increases or intensifies, there are additional risks from
landslides and river floods.
"	Text
"Coastal Systems: Losses of coastal land and biodiversity
(including coral reefs, mangrove ecosystems, estuarine wet-
lands, and marine mammals and birds), damage to infrastruc-
ture, and saltwater intrusion resulting from sea-level rise could
occur in low-lying coasts and estuaries in countries such as
those of the Central American isthmus, Venezuela, Argentina,
and Uruguay. Sea-level rise that blocks the runoff of flatland
rivers into the ocean could increase the risks of floods in their
basins (e.g., in the Argentine Pampas).
"	Text
"Conclusions: Even though capabilities for adaptation in man-
aged systems in many places in Europe are relatively well
established, significant impacts of climate change still should
be anticipated. Major effects are likely to be felt through
changes in the frequency of extreme events and precipitation,
causing more droughts in some areas and more river floods
elsewhere. Effects will be felt primarily in agriculture and
other water-dependent activities. Boreal forest and permafrost
areas are projected to undergo major change. Ecosystems are
especially vulnerable due to the projected rate of climate
change and because migration is hampered.
"	Text
"Human Settlements: Climate change would produce a number
of direct and indirect effects on the welfare, health, and securi-
ty of the inhabitants of Latin America. Direct impacts resulting
from sea-level rise, adverse weather, and extreme climatic con-
ditions (e.g., floods, flash floods, windstorms, landslides, and
cold and heat outbreaks), as well as indirect effects through
impacts on other sectors such as water and food supply, trans-
portation, energy distribution, and sanitation services, could be
exacerbated by projected climate change. Particularly vulnera-
ble groups include those living in shanty towns in areas around
large cities, especially where those settlements are established
in flood-prone areas or on unstable hillsides.
"	Text
"Hydrology and Water Resources: Climate change could signifi-
cantly affect the hydrological cycle, altering the intensity and
temporal and spatial distribution of precipitation, surface runoff,
and groundwater recharge, with various impacts on different nat-
ural ecosystems and human activities. Arid and semi-arid areas
are particularly vulnerable to changes in water availability.
Hydropower generation and grain and livestock production are
particularly vulnerable to changes in water supply, particularly
in Costa Rica, Panama, and the Andes piedmont, as well as adja-
cent areas in Chile and western Argentina between 25°S and
37°S. The impacts on water resources could be sufficient to lead
to conflicts among users, regions, and countries.
"	Text
"Food and Fiber Production: Decreases in agricultural production
—even after allowing for the positive effects of elevated CO,
on crop growth and moderate levels of adaptation at the farm
level—are projected for several major crops in Mexico, coun-
tries of the Central American isthmus, Brazil, Chile, Argentina,
and Uruguay. In addition, livestock production would decrease
if temperate grasslands have to face substantial decreases in
water availability. Extreme events (e.g., floods, droughts,
frosts, storms) have the potential to adversely affect rangelands
and agricultural production (e.g., banana crops in Central
America). The livelihoods of traditional peoples, such as many
Andean communities, would be threatened if the productivity
or surface area of rangelands or traditional crops is reduced.
"	Text
"Latin America includes all continental countries of the Americas
from Mexico to Chile and Argentina, as well as adjacent seas.
The region is highly heterogeneous in terms of climate, ecosys-
tems, human population distribution, and cultural traditions.
Several Latin American countries—especially those of the
Central American isthmus, Ecuador, Brazil, Peru, Bolivia, Chile,
and Argentina—are significantly affected with adverse socio-
economic consequences by seasonal to interannual climate vari-
ability, particularly the ENSO phenomenon. Most production is
based on the region’s extensive natural ecosystems, and the
impacts of current climate variability on natural resources sug-
gest that the impacts of projected climate changes could be
important enough to be taken into account in national and
regional planning initiatives. Land use is a major force driving
ecosystem change at present, interacting with climate in com-
plex ways. This factor makes the task of identifying common
patterns of vulnerability to climate change very difficult.
"	Text
"Food and Fiber Production: The productivity of food and fiber
resources of North America is moderately to highly sensitive to
"	Text
"Conclusions: Taken individually, any one of the impacts of
climate change may be within the response capabilities of a
subregion or sector. The fact that they are projected to occur
simultaneously and in concert with changes in population,
"	Text
"Conclusions: Increasing environmental deterioration (e.g.,
changes in water availability, losses of agricultural lands, and
flooding of coastal, riverine, and flatland areas) arising from
climate variability, climate change, and land-use practices
would aggravate socioeconomic and health problems, encour-
age migration of rural and coastal populations, and deepen
national and international conflicts.
"	Text
"This region consists of Canada and the United States south of
the Arctic Circle. Within the region, vulnerability to and the
impacts of climate change vary significantly from sector to
sector and from subregion to subregion. This “texture” is
important in understanding the potential effects of climate
change on North America, as well as in formulating and imple-
menting viable response strategies.
"	Text
"for some Latin American populations. The geographical distri-
butions of vector-borne diseases (e.g., malaria, dengue,
Chagas’) and infectious diseases (e.g., cholera) would expand
southward and to higher elevations if temperature and precipi-
tation increase. Pollution and high concentrations of ground-
level ozone, exacerbated by increasing surface temperature,
would have the potential to negatively affect human health and
welfare, especially in urban areas.
"	Text
"Human Health: Climate can have wide-ranging and potentially
adverse effects on human health via direct pathways (e.g., ther-
mal stress and extreme weather/climate events) and indirect
pathways (e.g., disease vectors and infectious agents, environ-
mental and occupational exposures to toxic substances, food
production). In high-latitude regions, some human health
impacts are expected due to dietary changes resulting from shifts
in migratory patterns and abundance of native food sources.
"	Text
"Human Settlements: Projected changes in climate could have
positive and negative impacts on the operation and mainte-
nance costs of North American land and water transportation.
Such changes also could increase the risks to property and
human health and life as a result of possible increased exposure
to natural hazards (e.g., wildfires, landslides, and extreme
weather events) and result in increased demand for cooling and
decreased demand for heating energy—with the overall net
effect varying across geographic regions.
"	Text
"Hydrology and Water Resources: Water quantity and quality
are particularly sensitive to climate change. Potential impacts
include increased runoff in winter and spring and decreased
soil moisture and runoff in summer. The Great Plains and
prairie regions are particularly vulnerable. Projected increases
in the frequency of heavy rainfall events and severe flooding
also could be accompanied by an increase in the length of dry
periods between rainfall events and in the frequency and/or
severity of droughts in parts of North America. Water quality
could suffer and would decline where minimum river flows
decline. Opportunities to adapt are extensive, but their costs
and possible obstacles may be limiting.
"	Text
"Ecosystems: Most ecosystems are moderately to highly sensitive
to changes in climate. Effects are likely to include both benefi-
cial and harmful changes. Potential impacts include northward
shifts of forest and other vegetation types, which would affect
biodiversity by altering habitats and would reduce the market
and non-market goods and services they provide; declines in for-
est density and forested area in some subregions, but gains in
others; more frequent and larger forest fires; expansion of arid
land species into the great basin region; drying of prairie pothole
wetlands that currently support over 50% of all waterfowl in
North America; and changes in distribution of habitat for cold-,
cool-, and warm-water fish. The ability to apply management
practices to limit potential damages is likely to be low for
ecosystems that are not already intensively managed.
"	Text
"Coastal Systems: Sea level has been rising relative to the land
along most of the coast of North America, and falling in a few
areas, for thousands of years. During the next century, a 50-cm
rise in sea level from climate change alone could inundate
8,500 to 19,000 km? of dry land, expand the 100-year flood-
plain by more than 23,000 km2, and eliminate as much as 50%
of North America’s coastal wetlands. The projected changes in
sea level due to climate change alone would underestimate the
total change in sea level from all causes along the eastern
seabord and Gulf coast of North America. In many areas, wet-
lands and estuarine beaches may be squeezed between advanc-
ing seas and dikes or seawalls built to protect human settle-
ments. Several local governments are implementing land-use
regulations to enable coastal ecosystems to migrate landward
as sea level rises. Saltwater intrusion may threaten water sup-
plies in several areas.
"	Text
"climate change. Most studies, however, have not fully consid-
ered the effects of potential changes in climate variability; water
availability; stresses from pests, diseases, and fire; or interac-
tions with other, existing stresses. Warmer climate scenarios
(4-5°C increases in North America) have yielded estimates of
negative impacts in eastern, southeastern, and corn belt regions
and positive effects in northern plains and western regions.
More moderate warming produced estimates of predominately
positive effects in some warm-season crops. Vulnerability of
commercial forest production is uncertain, but is likely to be
lower than less intensively managed systems due to changing
technology and management options. The vulnerability of food
and fiber production in North America is thought to be low at
the continental scale, though subregional variation in losses or
gains is likely. The ability to adapt may be limited by informa-
tion gaps; institutional obstacles; high economic, social, and
environmental costs; and the rate of climate change.
"	Text
"Hydrology and Water Resources: Freshwater shortage is a
serious problem in many small island states, and many such
states depend heavily on rainwater as the source of water.

Changes in the patterns of rainfall may cause serious prob-
lems to such nations.
"	Text
"Human Health: Climate change is projected to exacerbate
health problems such as heat-related illness, cholera, dengue
fever, and biotoxin poisoning, and would place additional
stress on the already over-extended health systems of most
small islands.
"	Text
"technology, economics, and other environmental and social
changes, however, adds to the complexity of the impact
assessment and the choice of appropriate responses. The char-
acteristics of subregions and sectors of North America suggest
that neither the impacts of climate change nor the response
options will be uniform.
"	Text
"Human Settlements and Infrastructure: In a number of islands,
vital infrastructure and major concentrations of settlements are
likely to be at risk, given their location at or near present sea
level and their proximity to the coast (often within 1-2 km;
e.g., Kiribati, Tuvalu, the Maldives, the Bahamas). Moreover,
vulnerability assessments also suggest that shore and infra-
structure protection costs could be financially burdensome for
some small island states.
"	Text
"to vary by species, as well as according to local conditions
(e.g., the presence or absence of sediment-rich, macrotidal
environments, the availability of adequate fresh water to main-
tain the salinity balance). The natural capacity of mangroves to
adapt and migrate landward also is expected to be reduced by
coastal land loss and the presence of infrastructure in the
coastal zone. On some islands, ecosystems already are being
harmed by other anthropogenic stresses (e.g., pollution), which
may pose as great a threat as climate change itself. Climate
change would add to these stresses and further compromise the
long-term viability of these tropical ecosystems.
"	Text
"Ecosystems: Although projected temperature rise is not antici-
pated to have widespread adverse consequences, some critical
ecosystems, such as coral reefs, are very sensitive to tempera-
ture changes. Although some reefs have the ability to keep pace
with the projected rate of sea-level rise, in many parts of the
tropics (e.g., the Caribbean Sea, the Pacific Ocean) some
species of corals live near their limits of temperature tolerance.
Elevated seawater temperatures (above seasonal maxima) can
seriously damage corals by bleaching and also impair their
reproductive functions, and lead to increased mortality. The
adaptive capacity of mangroves to climate change is expected
"	Text
"With the exception of Malta and Cyprus in the Mediterranean,
all of the small island states considered here are located within
the tropics. About one-third of the states comprise a single
main island; the others are made up of several or many islands.
Low-lying island states and atolls are especially vulnerable to
climate change and associated sea-level rise because in many
cases (e.g., the Bahamas, Kiribati, the Maldives, the Marshall
Islands), much of the land area rarely exceeds 3-4 m above
present mean sea level. Many islands at higher elevation also
are vulnerable to climate change effects, particularly in their
coastal zones, where the main settlements and vital economic
infrastructure almost invariably are concentrated.
"	Text
"Coastal Systems: Higher rates of erosion and coastal land loss
are expected in many small islands as a consequence of the pro-
jected rise in sea level. In the case of Majuro atoll in the Marshall
Islands and Kiribati, it is estimated that for a 1-m rise in sea level
as much as 80% and 12.5% (respectively) of total land would be
vulnerable. Generally, beach sediment budgets are expected to
be adversely affected by reductions in sediment deposition. On
high islands, however, increased sediment yield from streams
will help to compensate for sand loss from reefs. Low-lying
island states and atolls also are expected to experience increased
sea flooding, inundation, and salinization (of soils and freshwa-
ter lenses) as a direct consequence of sea-level rise.
"	Text
"Tourism: Tourism is the dominant economic sector in a number
of small island states in the Caribbean Sea and the Pacific and
Indian Oceans. In 1995, tourism accounted for 69%, 53%, and
50% of gross national product (GNP) in Antigua, the Bahamas,
and the Maldives, respectively. This sector also earns consider-
able foreign exchange for a number of small island states, many
of which are heavily dependent on imported food, fuel, and a
range of other vital goods and services. Foreign exchange earn-
ings from tourism also provided more than 50% of total rev-
enues for some countries in 1995. Climate change and sea-level
rise would affect tourism directly and indirectly: Loss of beach-
es to erosion and inundation, salinization of freshwater aquifers,
"	Text
"Many systems of North America are moderately to highly sen-
sitive to climate change, and the range of estimated effects
often includes the potential for substantial damages. The tech-
nological capability to adapt management of systems to lessen
or avoid damaging effects exists in many instances. The abili-
ty to adapt may be diminished, however, by the attendant costs,
lack of private incentives to protect publicly owned natural
systems, imperfect information regarding future changes in cli-
mate and the available options for adaptation, and institutional
barriers. The most vulnerable sectors and regions include long-
lived natural forest ecosystems in the east and interior west;
water resources in the southern plains; agriculture in the south-
east and southern plains; human health in areas currently expe-
tiencing diminished urban air quality; northern ecosystems and
habitats; estuarine beaches in developed areas; and low-
latitude cool- and cold-water fisheries. Other sectors and sub-
regions may benefit from opportunities associated with warmer
temperatures or, potentially, from CO, fertilization—including
west coast coniferous forests; some western rangelands;
reduced energy costs for heating in the northern latitudes;
reduced salting and snow-clearance costs; longer open-water
seasons in northern channels and ports; and agriculture in the
northern latitudes, the interior west, and the west coast.
"	Text
"increasing stress on coastal ecosystems, damage to infrastruc-
ture from tropical and extra-tropical storms, and an overall loss
of amenities would jeopardize the viability and threaten the
long-term sustainability of this important industry in many
small islands.
"	Text
"Coastal Systems: An increase in sea level will exacerbate the
current severe problems of tectonically and anthropogenically
induced land subsidence in delta areas. Saltwater intrusion also
would become more serious. A sea-level rise of 1 m would
threaten certain coastal areas—for example, the Japanese
coastal zone, on which 50% of Japan’s industrial production is
"	Text
"The small island states are extremely vulnerable to global cli-
mate change and global sea-level rise. A range of adaptation
strategies are theorectically possible. On some small low-lying
island states and atolls, however, retreat away from the coasts is
not an option. In some extreme cases, migration and resettlement
outside of national boundaries might have to be considered.
"	Text
"Temperate Asia includes countries in Asia between 18°N and
the Arctic Circle, including the Japanese islands, the Korean
peninsula, Mongolia, most parts of China, and Russian Siberia.
The east-west distance of the area is about 8,000 km, and its
north-south extent is about 5,000 km. Distinct subregions
include arid/semi-arid, monsoonal, and Siberian regions.
"	Text
"doubled CO, climate there would be a large reduction in the
area (up to 50%) and productivity of boreal forests (primarily in
the Russian Federation), accompanied by a significant expan-
sion of grasslands and shrublands. There also would be a
decrease in the area of the tundra zone of as much as 50%—
accompanied by the release of methane from deep peat
deposits—and an increase (less than 25%), in CO, emissions.
"	Text
"Uncertainties in climate change projections may discourage
adaptation, especially because some options may be costly or
require changes in societal norms and behavior. As a guiding
principle, policies and development programs which seek to
use resources in a sustainable manner, and which can respond
effectively to changing conditions such as climate change,
would be beneficial to the small island states, even if climate
change did not occur.
"	Text
"Ecosystems: Although the area of potential distribution of tem-
perate forests in Temperate Asia is, to a large extent, cleared and
used for intensive agriculture, global climate change can be
considered sufficient to trigger structural changes in the remain-
ing temperate forests. The nature and magnitude of these
changes, however, depend on associated changes in water avail-
ability, as well as water-use efficiency. Shifts in temperature and
precipitation in temperate rangelands may result in altered
growing seasons and boundary shifts between grasslands,
forests, and shrublands. Some model studies suggest that in a
"	Text
"Conclusions: To evaluate the vulnerability of these island states
to projected climate change, a fully integrated approach to vul-
nerability assessments is needed. The interaction of various bio-
physical attributes (e.g., size, elevation, relative isolation) with
the islands’ economic and sociocultural character ultimately
determines the vulnerability of these islands. Moreover, some
islands are prone to periodic nonclimate-related hazards (e.g.,
earthquakes, volcanic eruptions, tsunamis); the overall vulnera-
bility of these islands cannot be accurately evaluated in isolation
from such threats. Similarly, vulnerability assessments for these
small island states should take into consideration the value of
nonmarketed goods and services (e.g., subsistence assets, com-
munity structure, traditional skills and knowledge), which also
may be at risk from climate change. In some island societies,
these assets are just as important as marketed goods and services.
"	Text
"Food and Fiber Production: Projected changes in crop yields
using climate projections from different GCMs vary widely. In
China, for example, across different scenarios and different
sites, the changes for several crop yields by 2050 are projected
to be: rice, -78% to +15%; wheat, -21% to +55%; and maize,
-19% to +5%. An increase in productivity may occur if the pos-
itive effects of CO, on crop growth are considered, but its mag-
nitude remains uncertain. A northward shift of crop zones is
expected to increase agricultural productivity in northern
Siberia but to decrease (by about 25%) grain production in
southwestern Siberia because of a more arid climate.
Aquaculture is particularly important to Temperate Asia.
Greater cultivation of warm-water species could develop.
Warming will require greater attention to possible oxygen
depletion, fish diseases, and introduction of unwanted species,
as well as to potential negative factors such as changes in
established reproductive patterns, migration routes, and
ecosystem relationships.
"	Text
"Hydrology and Water Resources: Overall, most 2xCO, equilib-
rium scenario simulations show a decrease in water supply,
except in a few river basins. Warmer winters may affect water
balances because water demands are higher in spring and sum-
mer. Equilibrium climate conditions for doubled equivalent
CO, concentrations indicate that a decrease of as much as 25%
in mountain glacier mass is possible by 2050. Initially, runoff
from glaciers in central Asia is projected to increase threefold
by 2050, but by 2100 glacier runoff would taper to two-thirds
of its present value. Model results suggest that runoff in the
northern part of China is quite vulnerable to climate change,
mainly as a consequence of changes in precipitation in spring,
summer, and autumn, especially during the flood season. To
balance water supply with water demand, increasingly efficient
water management is likely the best approach for Japan. In
other parts of Temperate Asia, water-resource development
will remain important; the central adaptation issue is how the
design of new water-resource infrastructure should be adjusted
to account for uncertainties resulting from climate change. The
most critical uncertainties are the lack of credible projections
of the effects of global change on the Asian monsoon or the
ENSO phenomenon, which have great influence on river
tunoffs. Multiple-stress impact studies on water resources in
international river basins are needed in the future.
"	Text
"located (e.g., Tokyo, Osaka, and Nagoya); in addition, about
90% of the remaining sandy beaches in Japan would be in dan-
ger of disappearing.
"	Text
"Tropical Asia is physiographically diverse and ecologically
rich in natural and crop-related biodiversity. The present total
population of the region is about 1.6 billion, and it is projected
to increase to 2.4 billion by 2025. The population is principal-
ly rural-based, although in 1995, the region included 6 of the
25 largest cities in the world. The climate in Tropical Asia is
characterized by seasonal weather patterns associated with the
two monsoons and the occurrence of tropical cyclones in the
three core areas of cyclogenesis (the Bay of Bengal, north
Pacific Ocean, and South China Sea). Climate change will add
to other stresses such as rapid urbanization, industrialization,
and economic development, which contribute to unsustainable
exploitation of natural resources, increased pollution, land
degradation, and other environmental problems.
"	Text
"Conclusions: The major impacts in Temperate Asia under glob-
al climate change are projected to be large shifts of the boreal
forests, the disappearance of significant portions of mountain
glaciers, and water supply shortages. The most critical uncer-
tainty in these estimates stems from the lack of credible projec-
tions of the hydrological cycle under global climate change sce-
narios. The effects of climate change on the Asian monsoon and
the ENSO phenomenon are among the major uncertainties in
the modeling of the hydrological cycle. Projections of agricul-
tural crop yields are uncertain, not only because of the uncer-
tainty in the hydrological cycle but also because of the potential
positive effects of CO, and production practices. Sea-level rise
endangers sandy beaches in the coastal zones, but remains an
anthropogenically induced problem in delta areas. Integrated
impact studies considering multi-stress factors are needed.
"	Text
"Food and Fiber Production: The sensitivity of major cereal
and tree crops to changes in temperature, moisture, and CO,
concentration of the magnitudes projected for the region has
been demonstrated in many studies. For instance, impacts on
rice yield, wheat yield, and sorghum yield suggest that any
increase in production associated with CO, fertilization will be
more than offset by reductions in yield from temperature or
moisture changes. Although climate change impacts could
result in significant changes in crop yields, production, storage,
and distribution, the net effect of the changes regionwide is
uncertain because of varietal differences; local differences in
growing season, crop management, etc.; the lack of inclusion
of possible diseases, pests, and microorganisms in crop model
simulations; and the vulnerability of agricultural areas to
episodic environmental hazards, including floods, droughts,
and cyclones. Low-income rural populations that depend on
"	Text
"Ecosystems: Substantial elevational shifts of ecosystems in the
mountains and uplands of Tropical Asia are projected. At high
elevation, weedy species can be expected to displace tree
species—though the rates of vegetation change could be slow
compared to the rate of climate change and constrained by
increased erosion in the Greater Himalayas. Changes in the dis-
tribution and health of rainforest and drier monsoon forest will
be complex. In Thailand, for instance, the area of tropical for-
est could increase from 45% to 80% of total forest cover,
whereas in Sri Lanka, a significant increase in dry forest and a
decrease in wet forest could occur. Projected increases in evapo-
transpiration and rainfall variability are likely to have a nega-
tive impact on the viability of freshwater wetlands, resulting in
shrinkage and desiccation. Sea-level rise and increases in sea-
surface temperature are the most probable major climate
change-related stresses on coastal ecosystems. Coral reefs may
be able to keep up with the rate of sea-level rise but suffer
bleaching from higher temperatures. Landward migration of
mangroves and tidal wetlands is expected to be constrained by
human infrastructure and human activities.
"	Text
"Hydrology and Water Resources: The Himalayas have a criti-
cal role in the provision of water to continental monsoon Asia.
Increased temperatures and increased seasonal variability in
precipitation are expected to result in increased recession of
glaciers and increasing danger from glacial lake outburst
floods. A reduction in average flow of snow-fed rivers, coupled
with an increase in peak flows and sediment yield, would have
major impacts on hydropower generation, urban water supply,
and agriculture. Availability of water from snow-fed rivers may
increase in the short term but decrease in the long run. Runoff
from rain-fed rivers may change in the future. A reduction in
snowmelt water will put the dry-season flow of these rivers
under more stress than is the case now. Increased population
and increasing demand in the agricultural, industrial, and
hydropower sectors will put additional stress on water
resources. Pressure on the drier river basins and those subject
to low seasonal flows will be most acute. Hydrological changes
in island and coastal drainage basins are expected to be rela-
tively small in comparison to those in continental Tropical
Asia, apart from those associated with sea-level rise.
"	Text
