"Furthermore, given the importance of energy and the vast volumes traded, prices are influenced by a whole range of additional
factors, from inevitable elements of speculation to geopolitical considerations, all of which can decouple energy price trends
from any underlying physical balance between supply and demand. Taxes are especially significant. In a number of OECD
countries, up to 80% of the consumer price of gasoline is taxes (OECD, 1998), and the differences between countries are
enormous. In 1997, 27% of the price of gasoline in the USA was taxes, compared with 78% in France. Taxes vary substantially
even between large oil producers (and exporters). In Mexico taxes are 13% of gasoline prices, but in Norway they are 75%
(OECD, 1998).
"	Text
"The six models used for SRES range from detailed “bottom-up” models (e.g., AIM, IMAGE), through macro-economic (partial
equilibrium) models (e.g., MARIA, MiniCAM), to hybrid approaches (successive iteration between the engineering model
MESSAGE with a macro-economic model, or using the Worldscan model with IMAGE). Each has different representations of
price formation mechanisms and their relationship to macro-economic or sectoral energy demand. These are summarized in
Appendix IV. As a rule, “bottom-up” (optimization) models calculate only (average and marginal) costs endogenously. As a
result of their sectoral perspective (energy, agriculture, etc.), these models cannot determine macro-economic feedbacks on other
sectors or the entire economy and thus are unable to represent a consistent picture of price formation. Conversely, price
formation is endogenized in “top-down” models; however, these rely on the stringent assumption that demand and supply must
be in equilibrium and in addition provide little sectoral detail. Over recent years this simplified modeling dichotomy has
progressively weakened because of further advances in methodology and the development of “hybrid” modeling approaches. To
illustrate the methodologies deployed in the six SRES models, two (MARIA and MESSAGE) are discussed here, but (for space
limitations) only in terms of one scenario (B2). (Table 4-9 gives additional details of an inter-scenario comparison of energy
prices for the MiniCAM and ASF models. Owing to methodologic differences, a comparison of prices across scenarios is only
possible within a consistent approach (i.e. be comparing scenarios quantified with the same model).)
"	Text
"The energy prices represented in MARIA (see also Mori, 2000) consist of energy production and energy utilization costs. Market
prices are determined endogenously by model-calculated shadow prices (for further model details see Appendix IV and Mori
and Takahashi, 1999), Among various parameters, the extraction costs of fossil fuel resources and the coefficients of utilization
costs and their evolution over time are the most important determinants. For the MARIA runs, the resource estimates of Rogner
(1997) were used as input. For the sake of simplicity, all fossil resource categories of Rogner (1997) were aggregated into two
classes and a quadratic production function was used to interpolate the extraction costs of reserves and all other occurrences.
For coal, long-term extraction costs range up to US$6.3 per GJ in 1990US$ prices, for gas up to US$25 per GJ, and for oil up
to US$28 per GJ (see Appendix IV for further details). The energy cost coefficients (representing 16 different energy conversion
technologies) are based on Manne and Richels (1992). For the B2 scenario quantification, the Manne and Richels (1992)
estimates were largely retained. For instance, electricity generation costs range between 14 mills?6/kWh for gas to 51 mills/kWh
for coal. (For the other scenario quantifications these cost values were modified to conform to the different interpretations of a
particular scenario storyline.) Together these assumptions determined long-run costs and shadow prices that were set equal to
energy prices in the macro-economic production function of MARIA. The energy prices were combined with assumed (low)
AEEI values and potential GDP growth rates (the latter from the B2 marker) to calculate the resultant aggregate energy demand
in the model. The resultant primary energy demand was (with exception of the REF region) within 15% of the respective B2
marker quantification at the regional level and within 5% of global energy demand. As a result of different model structures,
comparable price data for the MESSAGE model are only available for internationally traded primary energy forms (these are
given in Table 4-8). ‘
"	Text
"(Box 4.7 continues)
"	Text
"Table 4-8: International price (MARIA) and calculated shadow price (MESSAGE) of internationally traded energy
(1990US$/GJ) by 2020, 2050, 2100 for the SRES B2 scenario.
"	Text
" 

* Costs include export and/or import infrastructure and transport.

> Range between crude oil and light and heavy oil products.

© Range between liquid natural gas and direct pipeline imports to North America, Europe, Japan, and North Africa.
4 Range between methanol, ethanol, and liquid hydrogen.
"	Text
" 

 

 

 

Coal Oil Gas Biofuels Synfuels

MARIA MESSAGE?* MARIA MESSAGE? MARIA MESSAGE‘ MARIA MESSAGE*

2020 0.5 3.4 3.5 3.9-4.4 29 2.8-4.4 48 n.a.
2050 0.8 2.5 49 758.2 43 5.1-6.4 6.5 10.4-16.2
2100 14 8.1 63 17.3-18.2 5.4 5.2-114 6.3 17.1-20.7

 
"	Table
"The bottom-up, systems engineering (optimization) model MESSAGE does not compute energy prices. Instead, the model is
entirely based on cost information, but such costs are treated as dynamic. Their overall treatment follows the lines outlined
above for the MARIA model, except that greater technology-specific detail is contained in the model. Altogether 19 different
fossil resource grades are differentiated, based on the estimates of Rogner (1997). The resultant (levelized) extraction costs for
the B2 marker are in the range US$1.1 to US$5.4 per GJ for coal, US$1.2 to US$5.3 per GJ for oil, and US$1.2 to US$5.7 per
GJ for gas (range indicates costs variations between lowest and highest costs of the four SRES regions for 2020, 2050, and 2100
respectively, see Appendix IV). Technology-specific cost assumptions cannot be summarized here as MESSAGE contains
literally hundreds of energy supply and end-use technologies. Examples of cost assumptions are given in Section 4.4.7 and more
detail is reported in Riahi and Roehrl (2000). However, as in MARIA, MESSAGE also calculates shadow prices for
internationally traded primary energy forms and therefore these two indicators can be compared (Table 4-8).
"	Text
"To achieve consistency between model-calculated energy cost dynamics and energy demand assumptions an iterative modeling
procedure between MESSAGE and MACRO (a macro-economic production function model based on Manne and Richels,
1992) was used, on the basis of model-calculated shadow prices as indicators of future price dynamics. The methodology is
described in more detail in Wene (1996). This approach requires time-intensive model iterations, but has the advantage that the
impact of price increases can be separated from efficiency improvements through fuel substitution (e.g., a gas-fired cook stove
energy end-use efficiency is up to 10 times higher than a traditional cook stove fired with fuelwood) as well as from “everything
else,” i.e., the AEE] in the traditional sense). Aggregated, the impact of (shadow) price increases in MESSAGE’s B2 scenario
accounts for 8% of global primary energy demand by 2020, 23% by 2050, and 30% by 2100. This impact is calculated as a
reduction in energy demand compared to a hypothetical scenario with constant 1990 prices (and correspondingly higher energy
demand). The impact of price increases on future energy demand in the B2 scenario is thus relatively smail compared to that of
other factors, although far from negligible. This also explains why the two B2 scenario quantifications by MARIA and
MESSAGE have quite similar energy demand figures, even if international trade prices may differ. First, trade prices are only
one component of the cost-price mechanism treated in the models (which also includes domestic energy production,
conversion, and end-use costs). Second, models differ in their parametrizations of the “everything else” (AEEI) model
parameters, for which a wide range of views on applicable ranges exists. Therefore it is one of the model calibration parameters

frequently used to replicate existing scenarios or to standardize inter-model comparison projects such as EMF-14 (Weyant,
1995),
"	Text
"Box 4.7 (continued)
"	Title
"4.4.5.2. Harmonized and Other Al Scenarios
"	Title
"¢ Higher GDP growth rates assumptions compared to those
of the AiB marker (e.g., Al-MiniCAM for OECD90).
"	List
"""ASF: global average supply price, including transportation.
>MiniCAM: as determined by solution to a partial equilibrium supply and demand mod
"	Text
"27 ©,

 

.f., cost, insurance, freight (included in price); f.o.b., free on
board (i.e. insurance and transport costs not included in fuel price
delivered “free on board” transport vessel only). These different
cost-accounting methods for international energy trade are
particular important for transport and infrastructure intensive fuels
such as natural gas.
"	Text
"and economic structural changes, with consequent
improvements in energy intensity. As a result, the rate of energy
intensity improvement in Annex I countries is around 1.16% per
year, and in non-Annex I countries 1.44% over the 100 years to
2100. Thus, final energy use for Al is much higher than those in
the A2, B1, and B2 scenarios, with a substantial long-term
convergence in final energy use per capita between Annex |
countries and non-Annex 1 countries.
"	Text
"Table 4-9: Energy prices (1990US$/GJ) across SRES scenarios as calculated in the ASF (top) and MiniCAM models for th
respective Al, A2, BI, and B2 (cf. Table 4-8) scenarios. Note in particular significant base-year differences in fuel prices
because of different cost accounting definitions used in models (c.i,f. versus f.0.b.”""), in particular with respect to
transportation costs (included in the price figures given for ASF, but excluded in the numbers given for MiniCAM).
"	Text
"The various Al scenarios indicate a wide range in energy
intensity improvements and resultant energy demand. A1B-
MESSAGE tracks closely the global and regional energy
demand patterns of the AIB marker and so satisfies the
criteria of a “fully harmonized” scenario, albeit that ASIA
deviations from the A1B marker amount to about 20% during
the period 2030 to 2060. Other scenarios indicate, for
example, higher energy demand in 2050 (e.g., Al-ASF)
and/or lower energy demand in 2100 (e.g., Al1B-IMAGE,
AIB-ASF, and AIB-MARIA). Differences are regionally
heterogeneous and result from:
"	Text
" 

 

Al A2 B1 B2
ASF*
Coal 2000 15 15 1.5 1.5
2020 1.6 1.5 1.6 1.5
2050 1.9 1.7 1.7 16
2100 2.0 1.8 1.6 17
Oil 2000 44 44 44 44
2020 5.3 47 5.1 47
2050 VA 6.2 6.3 6.1
2100 Td 15 6.1 TA
Gas 2000 5.0 5.0 5.0 5.0
2020 5.0 5.0 49 5.0
2050 5.3 5.0 4.8 4.9
2100 19 6.1 49 5.8
MiniCAM>
Coal 1990 1.0 1.0 1.0 Lo
2020 1.6 7 16 1.6
2050 1.9 2.0 1.7 17
2100 2.5 2.5 19 2.0
Oil 1990 3.9 3.9 3.9 3.9
2020 8.6 10.2 6.4 73
2050 10.4 13.3 9.9 10.4
2100 9.6 15.2 8.5 10,2
Gas 1990 L6 1.6 1.6 1.6
2020 2.8 3.2 2.0 2.4
2050 3.8 5.7 2.5 3.0
2100 6.8 8.7 19 23
Biofuels 1990 na. na. na. na.
2020 2.1 2.2 2.0 2
2050 2.4 2.6 2.0 21
2100 2.3 3,2 1.5 2.0

 
"	Table
" 

 

Figure 4-6: Relationship between final energy intensity and per capita income in the four marker scenarios. The data points
represent values in 1990, 2020, 2050, and 2100. The 1990 value is at the top of each curve and the 2100 value at the bottom.
"	Text
"Higher or lower (non-price induced) assumptions in
energy intensity improvement rates in the various
scenarios,

Differences in technology assumptions that Jead to
differences in projected energy prices

Combination of all three above factors.
"	List
"Final energy intensities in the A2 (ASF) marker scenario
improve steadily, with the exception of the ALM-region
between 1990 and 2020 because of material and energy
intensive infrastructure build-up. The fastest reduction occurs
in the REF region as its energy-intensive economy
progressively restructures. The slowest improvements are
projected for the OECD90 region, because of slow capital
"	Text
"specifications of non-commercial energy use (excluded in
some models), which yield large differences in 1990 energy
intensities. Over time — and consistent with the high-income
characteristics of an Al world — the use of non-commercial
energy declines and is ultimately phased out altogether. Thus,
by 2100 differences in energy intensities across models
become much smaller. An interesting set of scenarios was
explored in the ALT group. In these the diffusion of a whole
host of new energy end-use technologies (e.g., microturbines,
fuel cells) results in substantial additional gains in efficiency
and hence higher energy intensity improvements and lower
final energy demand at equal or lower energy costs compared
to the other Al scenarios.
"	Text
"The differences in model representation of these factors along
with the available time and resources have not allowed a
detailed analysis of the numerous underlying differences in
energy intensities across the scenarios. For instance, final
energy use in the Alvl-MiniCAM and Alv2-MiniCAM
scenarios reaches about 60% only of the final energy use
described in the Al marker. However, both scenarios describe
very different worlds with respect to economic growth but
share the assumption of saturating per capita energy use at
levels of 150 GJ/capita. All else being equal, scenarios of lower
GDP per capita growth (e.g. Alv2-MiniCAM) generally also
assume lower improvement rates in energy intensity, consistent
with the literature (as discussed in Chapter 3). Generally, the
range between energy intensity across scenarios is larger in the
1990 base year than toward the end of the simulation horizon.
This results from alternative estimates and model
"	Text
" 

 

Final Energy Intensity
(MJ/1990US$)

Final Energy Intensity
(MJ/1990US$)

100

2

100

10

 

Al family

 

100

10

 

A2 family

 

 

 

 

 

 

 

 

 

GDP per capita (10° 1990US$)

GDP per capita (10° 1990US$)

10 100 10 100
GDP per capita (10° 1990US$) GDP per capita (10° 1990US$)
100
Bi family B2 family
~ 10
! l ‘
10 100 10 100

 

 

 
"	Figure
"4454. Harmonized and Other A2 Scenarios
"	Title
"turnover rates (GDP growth of 1.6% per year between 1990
and 2100). The final energy demand across regions is
determined by the product of regional GDP growth and energy
intensity improvements. For example, the higher energy
intensities in ASIA compared to the ALM region lead to a
higher absolute final energy demand in the former in spite of a
lower GDP. This is explained by differences in initial
conditions and by delayed diffusion of more efficient energy
end-use technologies, because of lower GDP per capita growth.
"	Text
"The global primary energy use and final energy use in the A2
scenarios created with the AIM, MESSAGE, and MiniCAM
models are quite close to those of the marker scenario, while
A2-IMAGE scenario projects lower primary and final energy
use compared to the A2 marker. As mentioned above, the A2-
Al-MiniCAM scenario explores a very different unfolding of
driving forces in terms of population and GDP growth,
combined with an assumption about saturating energy demand
at current Western European levels. Combined, these
assumptions translate into the lowest energy intensity
improvement rates across the SRES scenario set. Global
primary energy use per unit of GDP (intensities) improves
from 14.7 MJ/US$90 in 1990 to 8.9 MJ/US$90 in 2100. This
reflects mainly the low per capita GDP (productivity) growth
of this scenario which (other factors being equal) translates
into low rates of energy intensity improvement. Nonetheless,
the resultant energy intensities are comparable to current
Western European levels, as are income and energy use per
capita. In other words, the scenario describes a global picture
by 2100 quite similar to that of Western Europe of today, 100
years earlier.
"	Text
"Energy intensity improvements in the B1 marker result from
energy efficiency investments brought about by increases in
fuel and electricity prices and technological innovations
(including assumptions on taxes and perceived premium values
for clean fuels). The rather high rates in energy intensity
reduction in B1 stem also from the explicit assumption that less
industrialized regions catch-up. Another factor is the
assumption that monetary economic growth in less developed
regions initially largely replaces activities in the informal
economy, which leads to a replacement of traditional non-
commercial energy forms by high-efficiency modern
applications and fuels - and hence substantial energy intensity
improvements. In the developed regions the high economic
growth in the B1 scenario may, for instance, be in the form of
increasing monetization of human activities previously not
included in GDP accounts (e.g., childcare, household work).
Such monetary GDP growth does not result in additional
demands for energy services, and hence again results in
significant energy intensity improvements. The demand for
electricity is assumed to rise faster than that for non-electricity
energy, and may pose one of the capital availability constraints
in this scenario.
"	Text
"Final energy demand for the B2 marker was derived by
applying efficiencies of end-use technologies to the demand of
electric and non-electric energy services. These in turn depend
on the economic development rates, income levels, and
sectoral economic structure of each region. The evolution of
the final energy demand levels and structure in the developing
regions follows patterns that are similar to the historical
development in the now-industrialized regions of the world.
This again is consistent with the “dynamics-as-usual”
interpretation of the B2 storyline. By successive iterations with
a macro-economic model, marginal cost increases are taken
into account in the energy demand projections of the
MESSAGE model for the B2 marker (see Appendix IV). The
result is an aggregate energy-intensity improvement rate at the
global level of about 1% per year until 2100, about the same as
has prevailed over the past 100 years in countries for which
such long-term time series data are available (see Chapter 3).
This aggregate global improvement rate masks important
differences in the temporal and spatial evolution of energy
intensities. Improvements are generally higher in regions far
away from the energy-intensity frontier and also faster in those
for which the capital turnover rate (i.e., GDP growth) is higher.
Consistent with the more imperfect realization of future trends
characteristic of the B2 scenario, energy intensity
improvements are slower than in the Al or BI scenario
families, but higher than in the A2 scenario family.
"	Text
"Various alternative scenario quantifications were developed for
BI by the modeling teams. For the first four to five decades
most model runs show a global final energy use within the
proposed bounds of the B1 marker, except B1-ASF which is
higher. By 2100 most scenarios assume higher final energy use
than the marker run, except B1-MESSAGE which reproduces
closely the final energy use of the Bl marker (and is
correspondingly classified as a “fully harmonized” scenario).
In particular, BI1-MARIA, B1High-MiniCAM, and B1High-
MESSAGE show a global final energy use in 2100 nearly twice
that of the marker. These scenarios explored the implications
for energy demand of less rapid “dematerialization” tendencies
of the economy, especially for developing countries, with
trends in line with historical energy intensity experiences in the
OECD countries. Regional trends differ most dramatically for
the MiniCAM and MARIA runs for ASIA and ALM, with the
MiniCAM simulations assuming a saturating (converging)
energy use on a per capita basis at 125 GJ/capita. However,
current knowledge about rates and direction of demateriali-
zation of economic activities is limited. Therefore, both
historical OECD trends and their applicability to the future
economies of currently developing countries may not
necessarily reflect future developments. The use of alternative
modeling approaches in the quantification of the B1 scenario
storyline has helped to shed light on this important area of
uncertainty of the future.
"	Text
"44.6. Resource Availability
"	Title
"4.4.5.8. Harmonized and Other B2 Scenarios
"	Title
"°8 Corresponding data were not available for all scenarios developed
with other models, and hence a detailed comparison across the entire
SRES scenario set was not possible.
"	Text
"An interesting observation (considering the SRES multi-model
approach) is that the changes in structure of final energy are
similar in the four markers of the SRES scenario families, even
though these are derived from four different modeling
approaches and describe very different futures in terms of
demographic, socio-economic, and energy development
(Figure 4-7).22 The trend is toward energy reaching the
consumer in more flexible, more convenient, and cleaner
forms. This reflects that people with higher income are willing
"	Text
"to pay more for more convenient energy forms (¢.g., even if
coal were cheaper than gas, everybody would rather heat with
gas than coal). Therefore, the final energy mix is characterized
by growing importance and dominance of grid-dependent
fuels, such as electricity, district heat, and gas. Consistent with
the storylines and the higher income levels of Al and B1, this
change in final energy structure is faster in these scenario
families than in the other two scenario families. The structural
shift is slowest in scenario A2, with scenario B2 taking an
intermediate position, These scenario differences mainly
reflect differences in per capita income levels.
"	Text
"Section 3.4 in Chapter 3 reviews energy resources and
technologies. Here existing reserves (identified quantities
recoverable at today’s prices and with today’s technologies),
resources that have yet to be discovered or that need
foreseeable techno-economic progress to become available in
the future, and other occurrences of hydrocarbons in the
Earth’s crust are considered. Oil, gas, and uranium occur in
deposits that need to be located, and the exploration for new
resources is related to the needs for production over the next
few decades rather than to a need to define what might
ultimately be available for exploitation. Thus the ultimate
resource base is uncertain. Coal, on the other hand, occurs in
seams over wide areas and very little exploration is needed to
give an estimate of potentially available resources. Whether or
not they could be mined with given technologies and
economics remains the most important uncertainty. Finally,
"	Text
"The energy intensity and resultant global growth in final
energy demand of the B2 marker is matched reasonably well
by other scenario quantifications until about 2050; the B2-AIM
scenario shares “fully harmonized” input assumptions at the
global and regional levels alike over the entire time horizon. By
2100, however, differences become larger, and in particular the
two MiniCAM scenarios show lower final energy intensity
improvements compared to the B2 marker and other B2
scenarios. The MiniCAM scenarios were developed to explore
high-end sensitivities for GHG emissions in the B2 scenario
family by assuming higher energy demand, combined with a
high reliance on coal in the B2High-MiniCAM scenario.
Different scenarios at the regional level illustrate alternative
interpretations, with particularly large variations in the REF
and ALM regions. Alternative scenarios indicate up to 50%
lower energy use in REF (e.g., B2-IMAGE) and up to 50%
higher energy use in ALM (B2-MiniCAM, B2High-
MiniCAM) compared to the B2 marker. The alternative
scenarios illustrate that uncertainties in future energy
intensities and resultant final energy demand are generally
larger for developing and transition economies compared to the
OECD90 region. Among other reasons, this is a function of the
much higher uncertainties with respect to future economic
growth rates in these regions.
"	Text
" 

Final Energy Shares (%)

 

 

     
   

Re >.
“iy,

 

KC 3 A2 ‘igure 4-7:
BOLI
SE B2 delivery of
LE | i

verlappin;

BI. A2 variation ac

B2, AIB| scenarios. L

2000 2020 2040 2060 2080 2100 products, m
Solids inclu

 

 
"	Figure
"44.6.1. Al Scenarios
"	Title
"new renewable sources of energy are dependent on ongoing
technological development and cost reductions.
"	Text
"© Future price levels (cither assumed as exogenous inputs
or determined endogenously in the model).
"	List
"Assumptions on future technology improvements that
either enable unconventional hydrocarbons to be
“mined” economically or, conversely, that draw on non-
fossil alternatives and/or non-climate environmental
and social constraints (¢.g., limits on particulates and
sulfur emissions or on land degradation and mining
accidents).
"	List
"Given that long-term emission scenarios invariably rely on
quantification by formal models, an important distinction
needs to be made between assumptions concerning the ultimate
resource base and projected actual resource use. Typically,
assumptions on the ultimate resource base enter models as
exogenously specified constraints — cumulative future
production simply cannot exceed values specified as the
resource base. Actual resource use, or what is frequently
termed the “call on resources” conversely depends on
numerous other factors represented in models, such as:
"	Text
"For non-fossil resources, like uranium and renewable energies,
future resource potentials are primarily a function of the
assumed rates of technological change, energy prices, and
other factors such as safety and risk considerations for nuclear
power generation. Generally, absolute resource constraints do
not become binding in the marker scenarios or other scenarios.
The contribution of these resources is substantially below the
physical flows identified in Section 3.4, and therefore results
mainly from  scenario-specific assumptions concerning
technology availability, performance, and costs. These are
summatized in Section 4.4.7.
"	Text
"Their complex interplay results in scenarios of future
cumulative resource use being the most appropriate indicator,
as opposed to exogenously pre-specified resource-base
constraints, especially in view of the multi-model approach
adopted to develop the SRES scenarios. Table 4-10 and Figures
4-8 to 4-10 summarize the results for the four SRES marker
scenarios and of the ensemble of SRES scenarios for their
respective scenario families and scenario groups (in the case of
the Al scenario family). It is evident that, in the absence of
climate policies, none of the SRES scenarios depicts a
premature end to the fossil-fuel age. Invariably, cumulative
fossil-fuel use to 2050 (not to mention 2100) exceeds the
quantities of fossil fuels extracted since the onset of the
Industrial Revolution, even though the “call on” fossil
resources differs significantly across the four marker scenarios.
This increase is higher in the scenarios that explore a wider
domain of uncertainty on future fossil-resource availability.
"	Text
"Energy resources are taken to be plentiful by assuming a large
future availability of coal, unconventional oil, and gas as well
as high levels of improvement in the efficiency of energy
exploitation technologies, energy conversion technologies, and
transport technologies. The grades of energy resources used in
the model differ on the basis of extraction costs. When
combined with the level of improvement in efficiency of
exploitation technology (expressed as the rate of improvement
in marginal production costs), the graded costs of energy-
resource exploitation determine the energy production costs
(prices) and hence the ultimate resource extraction quantities.
For Al, large amounts of unconventional oil and natural gas
availability were assumed. Cumulative (1990 to 2100)
extraction of oil ranges between 15 and 30 ZJ in the Al
scenarios (A1B marker, 17 ZJ); for gas the range is between 23
and 48 ZJ (A1B marker, 36 ZJ) and for coal the range is
between 8 and SO ZJ (A1B marker, 12 ZJ). Resource
availability and reliance uncertainties are also explored through
"	Text
"To consider future resource availability as a dynamic process,
however, does not resolve the inherent uncertainties in terms of
future success rates of hydrocarbon exploration, technology
development for either non-conventional fossil resources or
non-fossil alternatives, or future energy prices. Therefore, these
uncertainties are explored by adopting different scenario
assumptions that range from low to (very) high resource
availability (see Table 4-4), consistent with the interpretation of
the various scenario storylines presented in Section 4.3. This
scenario approach is especially important given that
hydrocarbon occurrences are the largest storage of carbon,
IPCC WGI SAR (Watson et al., 1996) estimates the size of the
total carbon “pool” in the form of hydrocarbon occurrences to
be up to 25,000 GtC. How much of this eventually could
become atmospheric emissions is at present unknown, and
depends on the future evolution of technology, prices, and
other incentives for future hydrocarbon use and their
alternatives.
"	Text
"The conventional oil industry is relatively mature and the
question is at what point in the 21% century will the current
reserves start to run out. However, unconventional resources
are also available — shale oil, bitumen, and heavy oil. These are
starting to be exploited and they will extend current
conventional oil reserves. The gas industry is less mature and
much more remains to be discovered, particularly in areas that
do not currently have the infrastructure to utilize gas and
consequently exploration has been unattractive. Additionally,
large amounts of unconventional gas have been identified,
some of which are already in commercial production (e.g., in
the US). Also, huge quantities of natural gas are believed to
exist as methane hydrates on the ocean floor (see Chapter 3)
and it is possible that technology to exploit these will be
developed at some stage, For uranium and thorium, the
amount of exploration to date has been very limited, and hence
the possibilities of discovering new deposits are enormous. It
is likely that even a major expansion of the nuclear industry
will not be limited by the amount of available uranium or
thorium. With coal, the question is not one of discovery but
one of economics, accessibility, and environmental
acceptability.
"	Text
"Figure 4-10: Cumulative coal resource use 1990 to 2100 in the
SRES scenario families, including the four scenario groups
within the Al scenario family. The bars show the spread of
total coal extraction over all scenarios in the respective
scenario family; the resultant medians and the values of the
respective marker scenarios are also shown. AIC and AlG
have been combined into one fossil-intensive group A1FI in the
SPM (see also footnote 1).
"	Text
"Figure 4-8; Cumulative oil resource use 1990 to 2100 in the
SRES scenario families, including the four scenario groups
within the Al scenario family. The bars show the spread of
total oil extraction over all scenarios in the respective scenario
family; the resultant medians and the values of the respective
marker scenarios are also shown, AIC and A1G have been
combined into one fossil-intensive group AFI in the SPM (sce
also footnote 1).
"	Text
"Figure 4-9: Cumulative gas resource use {990 to 2100 in the
SRES scenario families, including the four scenario groups
within the Al scenario family. The bars show the spread of
total gas extraction over all scenarios in the respective scenario
family; the resultant medians and the values of the respective
marker scenarios are also shown. AIC and AlG have been
combined into one fossil-intensive group A1 FI in the SPM (see
also footnote 1).
"	Text
"Table 4-10: Cumulative hydrocarbon use, historical data from 1800 to 1994 (Nakicenovic et al., 1993, 1996; Rogner, 1997)
and range for SRES scenarios (markers and range across all scenarios) for the four scenario families and their scenario
groups. The numbers in brackets give minimum and maximum values of scenario variants. Note in particular the large
variation within the Al scenario family as a result of its branching out into four scenario groups, each with a different reliance
on particular resource categories and technologies that range from carbon-intensive developments to decarbonization. AIC
and AIG have been combined into one fossil-intensive group ALF] in the SPM (see also footnote 1).
"	Text
" 

Cumutative Coat Use (Zi), [990-2100

70

60

50

40

30

29

 

 

Vinson
Median
Marker
Munemem r
i 1 aL
AIB AIG AIC AIT Az BL

Scenario Groups

B2
"	Figure
" 

World Cumulative Hydrocarbon Use, in ZJ (1,000 EJ)

 

 

 

 

 

 

 

 

 

1800-1994 1990-2100
AIB AIC A1G AIT A2 BL B2
Oil 46 20.8 17.2 19.6 19.5
(17.0-29.9)  (11,5-20.4) — (29.6-50.8) — (16.6-20.8) (1 1.0-22.5) (15.7-19.6) (1 4.2-22.7)
Gas 2.0 42.2 24.6 14.7 26.9
(22.8-45.2)  (19.7-22.4)  (40.9-54.9)  (23.9-29.9)  (18.4-35.5) (14.7-31.8) — (17.9-26.9)
Coal 5.6 15.9 46.8 13.2 12.6
(8.5-51.5)  (48.4-68.3) — (18.8-37.9) (4.4-12.4)  (20.1-47.7) (3.3-27.2)  (12.6-44.4)
40 as | 50 tema oo
5 9 Maxam 3 40 Market
S Median a 30 Median
8 2» Marker f l a L
5 . & 20} stimrum b
j ° 3 io
& é
a i ! L 1 6 po pe ~
AIB_ AIG ALC AIT a2 BL B2 Al AIG AIC AIT A2 BI B2
Scenario Groups Scenario Groups

 

 

 
"	Figure
"4.4.6.2. Al Scenario Groups
"	Title
"4.4.64. Harmonized and Other A2 Scenarios
"	Title
"Resource availability assumptions for the A2-ASF world are
generally rather conservative, essentially that current
"	Text
"Besides the AJB marker scenario group, alternative pathways
unfold within the Al family, according to diverging technology
and resource assumptions (Figures 4-8 to 4-10). Two of these
groups (AIC and A1G) were merged into one fossil-intensive
group (A1FI) in the SPM. The more detailed information on
these two groups is presented here, in Chapter 5 and Appendix
VII (see also footnote 1).
"	Text
"As a result of fast technological progress in post-fossil
alternatives in the technology-dynamic AIT scenario group, the
call on oil and gas resources is comparatively modest —
cumulative extraction to 2100 ranges between 36 and 46 ZJ,
quite similar to the A1C scenario group. The main difference is
that because of the improvements in non-fossil alternatives the
call on coal resources remains modest — cumulative coal use of 4
to 12 ZJ (median: 10 ZJ) in AIT is the lowest of all the scenarios.
"	Text
"additional scenario groups. Three of these (AIC, A1G, and
AIT) explore more extreme patterns of reliance on particular
resources and technologies compared to the more “balanced”
tendencies described in the A1B scenarios, including the A1B
marker. As discussed in Chapter 3 and Section 4.3.1, this
characteristic of the Al scenario family stems from the
interpretation of technological change and resource availability
as being cumulative and path dependent.
"	Text
"° Even with this “conservative” assumption cumulative oil extraction
in the A2 marker scenario totals 16 ZJ, or 2.7 times currently
identified, recoverable oil reserves (6 ZJ or 143.3 billion tons; BP,
1999). Thus, the A2 scenario also assumes that in future it will be
possible to continue the historical trend in which large quantities of
(undiscovered or presently uneconomic) oil resources are transferred
into recoverable reserves. Some analysts consider such a future trend
as definitely optimistic (see the literature review in Chapter 3).
"	Text
"The coal-intensive scenario group AIC is restricted mainly to
conventional oif and gas, which results in the lowest
cumulative oil and gas use (15 to 19 ZJ) of all scenarios; it is
even slightly lower than in the B2 scenario, which has much
lower energy demand. As such, the scenario illustrates the
long-term GHG emission implications of quickly “running out
of conventional oil and gas” combined with rapid technological
progress in developing coal resources and clean coal winning
and conversion technologies. As a result, cumulative coal use is
very high — between 48 and 62 ZJ (median, 60 ZJ) between
1990 and 2100.
"	Text
"Conversely, oil and gas resources are assumed to be plentiful in
the world of scenario group AlG because of the assumed
development of economic extraction methods for
unconventional oil and gas, including methane clathrates.
Cumulative oil and gas extraction amounts to 76 to 88 ZJ,
about twice as high as in the ALC scenario group. Mainly this
reflects current perceptions that radical technological change
needs to occur to translate a more significant portion of the
resource base of unconventional oil and gas into potentially
recoverable reserves, a development evidently also cross-
checked by possible developments in non-fossil alternatives.
Cumulative coal extraction in A1G is relatively low at 15 to 38
ZJ (median, 19 ZJ) across the scenarios of this scenario group.
"	Text
"conventional estimates of petroleum resource availability are
not expanded.2? Unconventional hydrocarbons, such as
methane clathrates and heavy oils, do not come into large-scale
use. As a result, coal resource use is the highest among the
SRES marker scenarios. The ASF marker scenario
quantification of oil, natural gas, and coal resource availability
reflects the Rogner (1997) estimates for conventional oil and
coal resource availability and the recent IGU (1997) estimates
for conventional gas reserves (optimistic scenario, see Chapter
3). Resource extraction costs in the ASF depend on the
resource “grade” and vary from US$2.6 to 5.2 per GJ for oil (in
1990 dollars), from US$1.2 to 4.6 per GJ for gas, and US$0.7
to 6.0 per GJ for coal.
"	Text
