" 

 

 

 
"	Figure
"This equation represents the simplest way of estimating
uncertainty; it neglects, for example, direct radiative
forcing in regions containing cloud. Table 3.7 lists the
uncertainties in quantities used in the example rudimentary
model calculations (the uncertainty factor is used here to
define the upper and lower limits of the range by
multiplication/division of the most probable valuc). For
anthropogenic SOY the total resultant uncertainty factor is
estimated to be 2.2, not including consideration of spatial
or temporal correlations. Thus the overall uncertainty is as
yet not fully defined. The uncertainty factor for acrosol
from biomass burning has been estimated by Penner et al.
(1994), using similar techniques, as 2.7.

 
"	Text
"EEN EDN INDIAN IL AIA IID ODN NEN DNA LID DIODE DIE Nt DONE PINE

Much more sophisticated models have evolved;
however, all of them depend on a geochemical mass
balance model for the column burden of sulphate, BQ?”
Some of the models still disregard microphysical
considerations and base the values of a, R and Q on
measurements (Charlson et al., 1991). Others take a
different approach and calculate the optical properties from
assumed size distributions (Kiehl and Briegleb, 1993). The
two approaches give significant differences in the value for
the direct forcing. All of these models fail to account for
correlations that influence the forcing, such as that
between BSQ2” and cloud cover. Current, more
sophisticated models, some of which are still in the
developmental stage, can address such correlations with
varying degrees of realism.
"	Text
"PER SNORE METEORITE PSO TIMED

x O50, ¥so7t807/A (3.5)

is the areal mean short-wave radiative forcing due
to the aerosol in Wm’.

is the global mean top of the atmosphere radiative
flux in Wm’,

is the fractional cloud cover.

is the fraction of incident light transmitted by the
atmosphere above the aerosol.

is the albedo of the underlying surface.

is the upward fraction of the radiation scattered by
the aerosol, calculated from an aerosol model
or measured values of hemispheric backscatter
ratio, R.

(S02) is the scattering efficiency of fine-particle sulphate

S(RA)
Qso,
Yso>

Tso »

at a reference low (e.g., 30%) relative humidity,
mg"",

accounts for the relative increase in scattering due
to relative humidity above the reference valuc.

is the source strength of anthropogenic SO, in
gs/yr.

is the fractional yield of emitted SO, that reacts to
produce sulphate aerosol.

is the sulphate lifetime in the atmosphere in yrs.

is the area of the geographical region under
consideration in m?.
"	List
"3.9.1 Cloud Formation
"	Title
"Note: Total uncertainty factor evaluated as f, = exp [ Z(log f,)? ]""? = 2.2.
"	Text
"3.9 Influence of Anthropogenic Aerosol on Clouds
(Indirect Effect)
"	Title
"Table 3.7: Evaluation of uncertainties of global mean direct radiative forcing due to anthropogenic sulphate.
"	Text
"forcing is largely a short-wave forcing dependent on
sunlight and therefore exhibits different diurnal and
seasonal patterns from long-wave greenhouse gas forcing.
The pattern is described in more detail in Chapter 4 and
raises the question as to whether global mean forcing
which has proved useful when comparing the radiative
forcing of different greenhouse gases is equally useful in
describing the direct forcing due to anthropogenic aerosol.
"	Text
"Quantity

 

 

1A,

LR,

R

%Xso7)

ARH)

Qs05

Ysor

Tg?

»

AFR

 

Uncertainty factor

11

1.15

1.05

1.3

1.4

1.2

1.15

15

1.4

2.2
"	Table
"In clouds, condensation occurs on particles which act as
cloud condensation nuclei (CCN). The critical
supersaturation at which a particle will act as a nucleus for
drop formation depends on the size and chemical
composition of the particle. As the air is cooled and the
supersaturation increases, more nuclei are activated until
there are sufficient droplets to achieve a balance between
water which is condensed, and that made available by
cooling. Subsequent cooling then results in increased
droplet sizes, although the concentration remains more or
"	Text
"NOT

As a result of many observational studies (e.g., Leaitch
et al., 1986; Leaitch and Isaac, 1994; Martin et al., 1994
and Raga and Jonas, 1993), empirical relationships have
been derived between droplet concentration (and hence
size) and aerosol number concentration below cloud base.
These results show a correlation between aerosol particle
number concentration and the cloud droplet concentration.
although the form of the relationship is dependent on cloud
type. Typically, an order of magnitude increase in the
aerosol number concentration ( in the diameter range 0.: -
3.0 ym) results in a factor of 2 to 5 increase in drop’ t

 
"	Text
" 

The change in cloud droplet concentration is related
to aerosol particle concentration and mass in a non-
linear manner which is also dependent on cloud type
and the chemical composition and age of the aerosol.
Natural aerosol sources have a substantial impact on
clouds and some of these sources are sensitive to
climate, so allowing a climate feedback.

The sensitivity of ice clouds to aerosol has not been
quantified.

The impact of aerosol on cloud cover and lifetime
has been demonstrated although the climatic impact
cannot be assessed at present.
"	List
"than this radius that is important for the determination of
the cloud microphysical properties.

The fact that increasing aerosol particle concentrations
can affect the microphysical and radiative properties of
clouds is seen by the formation of ship tracks in extensive
sheets of layer cloud (e.g., Radke et al., 1989, King et al.,
1993). The increased aerosol loadings due to the passage
of the ship give rise to increases in the droplet
concentration and to reduced droplet sizes, as seen in
Figure 3.9, The relation between droplet concentration and
aerosol concentration is complex, since it depends on the
updrafts in the clouds, the degree of mixing between the
cloud and its environment and the ability of the aerosol
particles to act as CCN (for a more complete review, see
Fouquart and Isaka, 1992). Initial cloud droplet
concentration is determined by the CCN contained in the
air prior to cloud formation and by the vertical velocity of
the air; this process is well understood and confirmed by
observations (Hudson and Rogers, 1986; Leaitch et al.,
1986). Further evolution of cloud droplet spectra depends
on mixing and entrainment processes in the cloud layer.
Observations (Austin et al., 1985; Cooper, 1989;
Brenguier,1990) show that some CCN contained in the
entrained air can become activated, leading to complex
droplet spectra. Since cloud reflectance is most sensitive to
the droplet population near cloud top, mixing processes
considerably degrade the ability of simple models to
predict the influence of changes in aerosol concentration or
cloud optical properties.

As a result of many observational studies (e.g., Leaitch
et al., 1986; Leaitch and Isaac, 1994; Martin et al., 1994
and Raga and Jonas, 1993), empirical relationships have
"	Text
"3.9.2.1 Sulphates and Nitrates
"	Title
"particles which can act as CCN at low supersaturations.
"	Text
"properties of stratocumulus clouds ona alevel flight through cloud
"	Text
"complex since, as aerosol ages, more of the mass resides in
"	Text
"3.9.2 Cloud Concentration Nuclei (CCN) Population and
Aerosol Sources
"	Title
"concentration; it implies a decrease in the droplet radius at
cloud top of 1.0 - 2.0 4m, depending on cloud thickness.
"	Text
"Although the oxidation of precursor gases is a minor
source of total aerosol mass, the resulting particles can be
very effective as CCN because they are hygroscopic and
their small size enables them to be transported up to cloud
height in large numbers. This is particularly the case for
aerosols derived from SO, and NO, emissions or from
natural DMS emissions. Positive correlations between
CCN and sulphate have been observed: the scatter in the
data however shows that other factors influence this

relationship (Nguyen et al., 1983).
"	Text
"relationship (Nguyen et al., 1983).

It may be inferred from the measurements of Hudson
(1991) that growth of CCN is rapid in the case of
anthropogenic CCN, but slower for natural CCN. Model
calculations show that the time needed to transform DMS
into CCN active at 0.2-0.3% supersaturation can be 1-7
days, depending on the oxidation mechanism assumed (Lin
and Chameides, 1993; Raes, 1993). This difference is
important since the time would be either smaller or larger
than the time-scales of synoptic meteorological processes.
Charlson et al. (1987) postulated a potential feedback
mechanism since the DMS source might be temperature or
radiation sensitive. Certain links of this mechanism have
received observational support (Ayers and Gras, 1991;
Hegg ef al., 1991) and support from calculations (Raes,
1993) showing a positive correlation between CCN and
DMS emissions. Satellite observations by Durkee et al.
(1991) show plumes of aerosol extending downwind from
urban pollution sources and also from regions which
would be expected to act as source regions for DMS. The
analysis highlighted aerosol smaller than about 0.5 um; if
such aerosol is composed of sulphate particles, it would be
expected that these plumes would be regions of high CCN
concentration. The multi-year observational programme at
Cape Grim has yielded a data set showing clear seasonal
correlations between DMS, sub-micrometer sulphate
aerosol, CCN and cloud optical depth (Ayers er al, 1991,
Ayers and Gras, 1991, Boers ef al., 1994). Nitrates
produced by gaseous reactions are highly soluble in water
and hence would be expected also to act as good CCN.
"	Text
" 

   

 

 

 

Ship track

    

s

 

 

1
3
wo

100 L

(,w9) uoNesUeoUCD Je\do1q

 

(,_w 6) quauo9 seyeMm pinbry

1200

1 1 —_L 1
2 ° So
8 8 8 8 8

(wid) uoeUedU0D ajpeY

100

80

60

40

20

Distance (km)
"	Figure
"3.9.3.2 Ice Clouds
"	Title
"3.9.3.1 Water Clouds
"	Title
"indirectly influence radiative transfer.
"	Text
"3.9.3 Cloud Radiative Properties
"	Title
"CCN may also be enhanced by the presence of gas phase
nitric acid in heavily polluted air (Kulmala et al., 1993).
"	Text
"Aerosol particles, composed largely of sodium chloride,
are produced by the evaporation of droplets formed at the
"	Text
"As the formation of water clouds depends on the presence
of CCN, so the formation of ice clouds often depends en
the presence of particles which act as ice nuclei. In the
absence of such nuclei, clouds would exist in the form
supercooled water at temperatures warmer than abou!
40°C. The presence of ice significantly modifies ti.
"	Text
"surface by bubble bursting or during the formation of spray
droplets under strong wind conditions. Latham and Smith
(1990) suggest that, due to the dependence of the activity
spectrum of the sea salt aerosol on the wind speed, a
potential climate feedback exists, although the relative
importance of sea salt aerosol and sulphate from DMS in
the marine atmosphere has not been fully quantified.
"	Text
"Mineral dust aerosol is usually formed in the coarse mode
and such particles are generally insoluble. They are
therefore less effective as CCN than many of the soluble
particles. However, mixed particles formed from mineral
dust with a soluble coating resulting from gas-particle
conversion processes may be very effective as CCN. At
the present time the importance of such particles as CCN is
not known.
"	Text
"Soot produced by biomass burning will contain
hydrophobic and hydrophilic components and its ability to
form CCN will depend on the fuel consumed. However,
the incorporation of soot into cloud droplets may reduce
the albedo (Kaufman and Nakajima, 1993) owing to its
strong absorbing properties although the small number of
measurements made to date do not indicate a significant
contribution by soot to short-wave absorption by clouds
(Heintzenberg, 1988; Twohy et al., 1989; Charlson and
Heintzenberg, 1995).
"	Text
"zenith angle (Fouquart ef ai., 1990).

At infrared wavelengths, the main effect of water cloud
is to absorb and emit radiation, scattering is generally
unimportant. Since absorption and emission are dependent
on the liquid water content and only weakly on the droplet
size distribution, at least for cloud droplet radii less than
about 10 um, the effects of changes in the spectrum due to
changes in CCN are small, except where the changes lead
to an increase in cloud water content or lifetime. However.
Kaufman and Nakajima (1993) have demonstrated that the
interaction of aerosols from biomass burning with clouds
may result in a large increase in absorption due to the
presence of particles containing carbon.
"	Text
"JIA5.1 Water Clouds

For visible wavelengths, scattering dominates the radiative
transfer and, for the same water content, an increase in
droplet concentration and reduction in the mean droplet
size leads to an increased reflectivity, as shown in Figure
3.10. For a cloud layer with a typical thickness of 100-200
m, the change from a maritime to a continental droplet
population will increase the reflectivity from less than 60%
to more than 70%. Charlson et al. (1987) suggested that
30% increase in the droplet concentration in marine
stratocumulus could increase the planetary solar albedo by
around 0.02. For such clouds having optical thicknesses ir
the range 5 to 50, characteristic of much !ow level stratus
and stratocumulus cloud, the changes in albedo are only
weakly dependent on cloud optical thickness and the solai
zenith angle (Fouquart et al., 1990).
"	Text
"The type of organic aerosols produced by combustion are
related to the composition of the fuel consumed.
Hydrophilic properties of the combustion aerosol depend
on the relative oxygen content of the fuel, which may be
hydrogen rich fossil fuel or oxygen enriched terrestrial
biofuels including fossil sources. Smoke particles
produced from combustion of woody materials contain
polar organic compounds (Simoneit et al., 1993) and are
effective CCN. Hudson et al. (1991) show that while most
of the particles in smoke produced by burning vegetation
act as CCN, only 1-2% of the particles produced by
burning jet fuel were active under identical conditions.
This probably is a result of the former containing soluble
material which improves the effectiveness of the particle to
act as a CCN. Novakov and Penner (1993) have shown
that organic condensates, some from biomass burning, can
also play a role in the CCN budget, and may be at least as
important as sulphate aerosols in some regions; Rogers et

al. (1991) also suggest that biomass burning is a major
source of CCN.
"	Text
"Atmospheric aerosol particles may also be important in
"	Text
"concentration. The presence of small crystals, observed by
"	Text
"clouds and the surface is large, so they have a significant
"	Text
"3.9.4 The Indirect Effect of Anthropogenic CCN on
Cloud Albedo
"	Title
"precipitation growth processes, often leading to more rapid
growth of large particles.
"	Title
"Figure 3.10: Calculated reflectance of horizontally uniform
cloud layers of thickness 500 and 50 m, each with a water content
of 1g m®, as a function of assumed droplet concentration (from
Bohren, 1987).
"	Text
"IS
ie

y]

 

ee Oe
The different dynamics of aerosol mass and aerosol
number concentration is the main reason why both the
direct and indirect effect cannot be related in a linear way

to the source strength of pollutants. For a constant aerosol

 

mass, changes in the size distribution of the acrosol can
still result in changes in the optical and activation
properties of the aerosol. This dependence on the size
distribution is critical when determining the number of
"	Text
"Sassen et al. (1989) have reported the occurrence of
very thin “sub-visible” cirrus with optical thicknesses less
than 0.03 which have a measurable effect on the long-
wave radiation budget. Other observations have also
indicated that such clouds are composed of small ice
particles. The occurrence and properties of such clouds
will be particularly sensitive to aerosol in the upper
troposphere resulting from volcanic eruptions as well as
tropospheric sources such as aircraft emissions.
"	Text
"The global radiative forcing due to the effect of
anthropogenic aerosols on cloud albedo has not yet been
calculated in a rigorous way. Estimates are based on the
notion that anthropogenic emissions lead to an increase in
the aerosol number concentration, and eventually to an
increase in cloud droplet number concentrations. For a
constant liquid water content, an increase in cloud droplets
reduces their mean radius and results in an increase of the
cloud albedo (Twomey, 1977). Grass] (1988) suggested
that this could be more important than the direct aerosol
"	Text
"Reflectivity
2 2 2
> o ao

S
ty

 

  

  
 

50m

 

 

Typical Typical
maritime continental
ot iil a ennene soil dbs.
10 100 1000

Drop concentration (cm-3)
"	Figure
"ocean regions.

The estimates above suggest that the climate system
could react significantly to changes in global CCN or
cloud droplet number concentrations of several tens of
percent. There is abundant evidence that industrial
emissions and biomass burning increase CCN and cloud
droplet concentrations by up to several orders of
magnitude (Leaitch er al., 1986, Pueschel ef al., 1986,
Kaufmann and Nakajima, 1993), suggesting that the
indirect effect might indeed be very important. However,
questions remain concerning the geographical extent of
these acroso] increases and how they might eventually
contribute to the global burden. Although it is possible to
calculate the change in aerosol mass during long-range
transport, it is still difficult to do the same for the aerosol
and CCN number concentration; coagulation and
coalescence in clouds will reduce the aerosol number
concentration but growth within cloud increases the
number of CCN at lower supersaturations for subsequent
clouds. The lifetime of CCN number concentration is
therefore expected to be shorter than that of the associated
aerosol mass, which would limit the geographical extent of
the anthropogenic indirect effect.

The different dvnamice of aerncol mace and aerosol]
"	Text
"effect. This phenomenon is readily demonstrated by the
impact of ship emissions on the reflectivity of overlying
clouds (see Figure 3.9 and Coakley ev al., 1987). Applying
this to marine stratiform clouds, which cover 25% of the
Earth, Charlson e¢ a/. (1987) calculated that an increase of
30% in the droplet population would yield a global forcing
of about -1.7 War’, Similar estimates have been obtained
from sensitivity studies with general circulation models
(Slingo, 1990). A study by Han ef al. (1994), based on
satellite data, showed that mean cloud droplet radii in the
Northern Hemisphere are 0.8 ¢m smaller over land and 0.4
fm smaller over the ocean than in the Southern
Hemisphere. If these differences were due only to excess
anthropogenic aerosols, and applying this again to marine
stratiform clouds, it would correspond to an increase in the
number concentration of around 15% and a forcing of -0.8
Wm? in the Northern Hemisphere. Calculations by Jones
etal. (1994) using a general circulation model suggest that
the effect of anthropogenic acrosol is to reduce the
effective droplet radius in low level clouds in the Northern
Hemisphere by more than 2 ¢~m compared with the
Southern Hemisphere, and over continental regions by
more than | ym compared with the Northern Hemisphere
ocean regions.

The estimates ahove suovest that the climate svstem
"	Text
"3.10 Future Trends
"	Title
"3.10.1 Industrialisation
"	Title
"changes in the lifetime of clouds and thus the cloud cover.
"	Text
"emissions into unpolluted air (Twomey, 1991) while the
"	Text
"3.9.5 Precipitation Formation and Cloud Lifetime
"	Title
"the availability of water vapour which, at high CCN
concentrations, limits the fraction of CCN that is
activated to cloud droplets,

the saturation in the cloud reflectivity for increasing
cloud droplet concentrations (see Figure 3.10).
"	List
"CCN, since a single aerosol particle will either be activated
or not. The dependence is somewhat less critical when
determining the scattering coefficient since a single
particle always scatters a range of wavelengths. Dealing
with aerosol dynamics in global circulation models is one
of the major difficulties which prevents an ab initio
calculation of the radiative forcing by aerosols and
involves the use of incomplete and unverified physical
models.
"	Text
"The growth of cloud particles to form precipitation-sized
particles is a complex and poorly quantified process. The
speed of growth depends on the size spectrum of the cloud
drops and is slower if the cloud is composed of large
numbers of relatively small droplets. Consistent with this,
precipitation is often observed to fall from low level
maritime clouds with a water content of less than 0.1 g m°,
whereas precipitation is seldom observed from continental
clouds with water contents below 0.3 g m3 (c.g., Hobbs
and Rangno. 1985).

wm.

 
"	Text
"Opposite sign to similar Changes in low-level Clouds.
Existing measurements of global cloud properties do not
have sufficient accuracy to determine long-term change:
thus the global significance of aerosol effects on clouds
has been conjectural. It has been shown however that
widespread observations of a reduction in the diurnal cyclic
of surface air temperature over land (Karl ef al., 1993)
implies an increase in low level cloud cover since 1950),
largely confined to land areas (Hansen et al., 1994) which
agrees with observations (Henderson-Sellars, 1992).
Although the observations and their analysis do not
identify a specific cause for the change, the restriction of
cloud cover changes to land areas suggests that it may be
related to increased anthropogenic aerosol concentrations.
"	Text
"changes in the lifetime of clouds and thus the cloud cover.
The effects of increases in aerosol concentration on
cloud lifetime are not confined to water clouds. Mitchell
and Carter (1993) have calculated the effect of changes in
the CCN population on the microphysical development of
mixed phase clouds. It was shown that, in a non-steady
state situation, an increase in the concentration of CCN
typical of those observed in polluted areas could reduce the
snowfall rate by almost 25%. Under steady state
conditions, the precipitation rate must balance the
condensation rate, but an increase in CCN resulted in a
50% increase in the cloud liquid water content. The
climatic impact of increased particle concentration and
increased lifetime of high level cirrus clouds could be of
opposite sign to similar changes in low-level clouds.
"	Text
"3.101 Industrialisation

Table 3.1 shows that approximately 10% of the mass of the
aerosol entering the atmosphere is of anthropogenic origin
and that much of this is due to industrial sources, although
changes in agricultural practice, including extensive
biomass burning, are also significant sources. However. ir
some regions, the mass of anthropogenic aeroso
dominates over natural aerosol. Increasing industrialisatior
could therefore lead to increases in aerosol loadings
although improved technology (electrostatic precipitators
to remove solid particles and flue gas scrubbers to remov:
the gases which create aerosol through gas-partich
conversion) has the potential to reduce the strength «
some industrial sources. Due to the relatively short lifetim.
of aerosol particles in the atmosphere (even of thos
injected into the stratosphere) the effects of changes /:
"	Text
"GTM ING ENU, 1700 fe

The role of ice nuclei in the precipitation process is even
less clear than that of CCN. Although there is evidence
that the initiation of the ice phase depends on the presence
of such particles (Vali, 1985), secondary processes are also
important. These secondary processes are sensitive to the
drop size distribution (Mossop, 1978) and hence
potentially sensitive to CCN concentrations. Albrecht
(1989) and Liou and Ou (1989) pointed out that since
increasing aerosol concentration would lead to reduced
droplet sizes, it would also lead, if the liquid water content
remained constant, to reduced precipitation efficiency and
increased cloud lifetime. It is of note that the ship track
observations of Radke et al. (1989) show drizzle formation
is inhibited by the presence of high concentrations of
aerosol. Fravalo et al. (1981) and Turton and Nicholls
(1987) showed that the diurnal variation of marine
stratocumulus was dependent on the liquid water content
"	Text
"3.10.2 Feedbacks
"	Title
"3.11 Likely Developments
"	Title
"Schematic projections into the future of anthropogenic
"	Text
"than 200% over Africa and the East Asia region. |
"	Text
"America and Western Europe while increasing by m more
"	Text
"Although the general principles of the processes by which
"	Text
" 

 

“Some feedback processes are also possible with
anthropogenic aerosol sources. Significant climate change
could result in a redistribution of power and transport
requirements as well as the location of industrial sources of
acrosol.
"	Text
"concern over local environmental effects such as acid
deposition. Although these figures relate to emissions, the
short lifetime of aerosols suggests that the changes in
emissions will give proportionate changes in atmospheric
aerosol burdens.
"	Text
"Table 3.8: Present and projected annual emissions of sulphur (Mt) from World Energy Council (WEC, 1993). Present
figures relate to 1990 while maximum and minimum projections are shown for 2020, according to different control
scenarios.
"	Text
"ManUway (4707)

In various scenarios formulated in the 1992 IPCC report
(IPCC, 1992) the global sulphur dioxide emissions
associated with fossil fuel combustion range from 76 Tg
S/yr in 1990 to 82-141 TgS/yr in 2025 and 55-232 TgS/yr
in the year 2100. More recent estimates of sulphur
emissions (e.g., Muller, 1992; Spiro et al.. 1992) suggest a
slightly lower figure for 1990 emissions with a best
estimate of about 70 TgS/yr. The projected values for 2025
in the IPCC(1992) scenarios are quite high compared with
Table 3.8. A factor influencing the emissions is likely to be
"	Text
"Future changes in the radiative forcing by aerosol
particles are most likely to result from changes in the
industrial sulphur dioxide emissions and, to a smaller
degree, in the pattern of biomass burning. Changes in the
natural emissions of aerosols and aerosol precursors
caused, for example, by changes in climate may also occur
(see e.g., IPCC, 1990). The current trends in anthropogenic
sulphur dioxide emissions are downwards in Europe and
North America: between 1980 and 1990 the emissions in
these regions decreased by 28% and 15% respectively
(Schang et al., 1994; NAPAP, 1990). On the other hand,
emissions in China, India and several other Asian countries

are increasing rapidly (Foell and Green, 1990).
Wrearld Braces; Caunpil Cranaring SWEC 1002) (Tokle
"	Text
"There are several processes by which aerosol
concentrations are related to climate, hence providing the
potential for climate feedback effects, although no strong
feedback mechanisms have been conclusively
demonstrated. Of the natural sources, those of marine
aerosol and mineral dust would be expected to depend on
local meteorological conditions and on climate sitive
agricultural practices. The strengths of natural sources of
several of the precursor gases are also dependent on
meteorological conditions (¢.g., stability, radiative flux and
soil moisture) as well as on the local agricultural practice,
venging, is
dependent on rainfall patterns. These processes provide a
further potential feedback mechanism, although over land
the aerosol formed by gas-particle conversion comprises a

 

 

while the major sink, precipitation s

  

small fraction of the total loading. The importance of these
feedback processes has not yet been quantified.
"	Text
" 

Region 1990 2020 (min) 2020 (max)
North America 12.1 3.0 6.2
Latin America 3.2 5.7 13.5
Western Europe 10.4 2.2 4.6
Central and Eastern Europe 3.9 0.9 2.6
cis 12.4 2.3 9.5
Middle East and North Africa 2.2 44 9.6
Sub-Saharan Africa 1.9 3.6 10.8
Pacific 15.1 15.1 26.2
South Asia 3.4 5.7 17.8

World 64.6 42.9 100.8

 
"	Table
"3.11.1 Local Measurements
"	Title
"3.11.2 Ground-based and Satellite Monitoring
"	Title
"Long-term monitoring of aerosol profiles, for example the
balloon-borne measurement programme at Laramie,
Wyoming (Hofmann, 1993) and the CN/CCN monitoring
programme at Cape Grim, Tasmania (Gras, 1994) have
helped to quantify the local trends in aerosol. However it is
necessary to measure the global and regional trends in the
aerosol characteristics if their changing impact on the
Earth’s radiation budget is to be determined.
"	Text
"  

‘Long-te term monitoring of the global ‘distribution of
aerosols in the boundary layer is being developed by the
WMO Global Atmosphere Watch and this network should
provide geographical and seasonal distributions of
aerosols. Instrumentation at some of these sites will also
provide information on aerosol optical properties and on
CCN as well as on the chemical composition of the
aerosols. These sites will also provide calibration and
verification of remote Sensing techniques.

ep gg

   

nok
"	Text
"impact of aerosols is to be better quantified.

Chemical characterisation of the climatically important
aerosol types (sulphates, organics, anthropogenic soil dust
and soot) is necessary both to allow the development of
quantitative connections to aerosol or aerosol-precursor
sources and to provide critical information on which to
base estimates of particle refractive index. It is necessary
to utilise appropriate sampling methods that allow the size
dependence of composition and physical properties to be
determined and to provide standardisation and
intercalibration of measurement methods. The
development of specialised techniques for molecular
speciation of organics should occur over the next few
years.
"	Text
"It is presently possible to make local measurements, in
clear air, of the aerosol size distribution in the size range
10 to 10 4m, together with the total number of particles,
although there are problems measuring the concentration
of interstitial aerosol particles in clouds. It is also possible
to measure the mean particle composition within several
particle size ranges and the total mass of aerosol. The
development of improved techniques for size-resolved
chemical analysis will clarify the relation between aerosol
size distribution and source strengths. Ground based and
satellite remote sensing is essential to relate the detailed
local measurements to aerosol forcing on a regional or
global scale and many developments are likely in the
availability and scope of such measurements over the next
few years.

mm 0 ofp ele ay a : a
"	Text
"VOTIICAllON OF TOMO SCHSHIE tCCnniques.

Satellite remote sensing which enables aerosol size and
loading to be estimated, is essential if the global impact of
aerosols is to be properly assessed. Only satellite
monitoring can achieve the global coverage and the
necessary spatial resolution to measure such
inhomogeneous fields as aerosols. However, remote
sensing of aerosol properties poses many problems. Penner
et al. (1994) identify a number of satellite instruments
which will be flown within the next ten years and offer the
possibility of improved measurements of aerosol physical
properties on the global scale. The development of
instruments which provide polarisation information will
enable considerable advances to be made. However, it is
essential that such measurements be combined with
aerosol chemical measurements for which remote sensinyz
is not presently feasible.
"	Text
"fee ene

Detailed information on the height dependence of
aerosol backscatter, absorption coefficient and optical
depth can only be obtained using aircraft, although most of
the necessary instrumentation is available. Aircraft
observations are also necessary to clarify the way in which
aerosol optical properties vary with humidity as the
hygroscopic elements of the particles grow. Studies are
already planned to make detailed measurements at a
variety of locations where the aerosols are believed to have
different origins and characteristics. One experiment is
currently under way over the ocean near Tasmania, where
anthropogenic influences are small, and another will be
undertaken in the North Atlantic, where, depending on the
air trajectory, both polluted and relatively clean conditions
may be encountered. Clearly, such detailed observations
are only feasible at a limited number of sites and it will be
"	Text
"aerosols affect climate are generally well established, there
are many uncertainties involved in quantifying the effects,
and many difficulties in the development of
parametrizations for use by numerical models of climate.
The problems of characterising the anthropogenic aerosol
content by size and chemical composition, and the spatial
and temporal variability of aerosol properties, are crucial
to the development of improved estimates of direct
radiative forcing. Further work is also needed to relate the
physical properties of different types of aerosol particle to
their radiative properties. The major problems in the
estimation of the indirect radiative forcing concern the
relationship between aerosol particle concentrations and
cloud droplet or ice crystal populations and the impact of
microphysical changes on the optical properties of clouds
which often have considerable spatial and temporal
variability. Developments over the next few years will help
to resolve some of the outstanding problems through the
combined use of in-situ. observations, satellite
measurements and numerical models.
"	Text
"References
"	Title
"3.11.3 Modelling
"	Title
"    

atmosphere. Science of the Total Environment, 36, 73- 80,
"	Text
"     

sulphonate and sulphur in marine ai. Nature, 349, 404- 406.

 
"	Text
" 

emissions ns of CO, from Mount Etna. Nature, 351, 387- 301.
"	Text
" 

Dry Deposi on And Resuspensio 5 pp1259- 1269, Elsevier.

 

 

 
"	Text
"Boers, R.. GP. Ayers and JL. Gras, 1994: Coherence between
"	Text
"Boutron, C.F., U. Gorlach, J. ?. Candelone, M.A, Bolshov and
"	Text
" 

Andreae, M. 0, 1983: Soot carbon and excess fine potassium:
"	Text
"Austin, P.H..

M.B. Baker, A.M. Blyth and J.B. Jensen, 1985:

 
"	Text
"Baikanski, Y.J., D.J. Jacob, G.M. Gardner, W.C. Graustein and
"	Text
"   

Andreae, M. 0., | 1995: Climate effects of changing atmospheric

 
"	Text
"Andreae, M.O., T.W. Andreae, R.J. Ferek and H. Raemdonck,

 
"	Text
"Brenguier, J.L., 1990: Parametrization of the condensation

oe

   

, 4

 
"	Text
"Albrecht, B.A., 1989: Aerosols, cloud microphysics and
fractional cloudiness, Science, 245, 1227-1230.
"	Text
"Charlson, R.J., J. Langner and H. Rodhe, 1990: Sulphate aerosol
and climate. Nature, 348, 22.
"	Text
" 

Chamberlain, A.C., 199]: Radioactive Aerosols, Cambridge
University Press, 255pp.
"	Text
" 

a —— a
The integration of local measurements with global fields of
aerosol properties requires the use of aerosol models which
can then be used to estimate the contribution of different
aerosols to the net aerosol forcing. Such models should
include the variety of aerosol sources and removal
processes. Present models rely on many empirical
relationships and pay little attention to the variety of
aerosol types. However, the developments outlined above
should, over the next few years, provide the observational
support necessary for the development of improved
models.
"	Text
" 

Report, G. Kukla and T. Karl (eds).
"	Text
"I

y. Fouquatt and R. Rosset, 1981: The sensitivity of

 

 
"	Text
" 
"	Text
