"Warner, K., 2010: Global environmental change and migration: governance challenges.
Global Environmental Change, 20(3), 402-413.

Ce

 

   
"	Text
"Global Environmental Change, 20(3), 402-413.

Warraich, H., A.K. Zaidi, and K. Patel, 2011: Floods in Pakistan: a public health crisis.
Bulletin of the World Health Organization, 89(3), 236-237.

Wassmann, R., S.V.K. Jagadish, S. Heuer, A. Ismail, E. Redona, R. Serraj, R.K. Singh, G.
Howell, H. Pathak, and K. Sumfleth, 2009a: Climate change affecting rice
production: the physiological and agronomic basis for possible adaptation
strategies. In: Advances in Agronomy, Vol. 101 [Sparks, D.L. (ed.)]. Academic
Press, Burlington, MA, USA, pp. 59-122.

Wassmann, R., S.V.K. Jagadish, K. Sumfleth, H. Pathak, G. Howell, A. Ismail, R. Serraj,
E. Redona, R.K. Singh, and S. Heuer, 2009b: Regional vulnerability of climate
change impacts on Asian rice production and scope for adaptation. In:
Advances in Agronomy, Vol. 102 [Sparks, D.L. (ed.)]. Academic Press, Burlington,
MA, USA, pp. 91-133.

WCD, 2000: Dams and Development: A New Framework for Decision-Making. Report
of the World Commission on Dams (WCD), Earthscan Publications, Ltd., London,
UK and Sterling, VA, USA, 404 pp.

Wei, Z., HJ. Jin, J.M. Zhang, S.P. Yu, XJ. Han, YJ. Ji, R.X. He, and X.L. Chang, 2011:
Prediction of permafrost changes in Northeastern China under a changing
climate. Science China: Earth Sciences, 54(6), 924-935.

Wilder-Smith, A., K.E. Renhorn, H. Tissera, S. Abu Bakar, L. Alphey, P. Kittayapong, S.
Lindsay, J. Logan, C. Hatz, P. Reiter, J. Rockldv, P. Byass, V.R. Louis, Y. Tozan, E.
Massad, A. Tenorio, C. Lagneau, G. LAmbert, D. Brooks, J. Wegerdt, and D.
Gubler, 2012: Dengue tools: innovative tools and strategies for the surveillance
and control of dengue. Global Health Action, 5, 17273, doi: 10.3402/gha.v5i0.
17273.

Wilkinson, P., K.R. Smith, M. Davies, H. Adair, B.G. Armstrong, M. Barrett, N. Bruce,
A. Haines, |. Hamilton, T. Oreszczyn, |. Ridley, C. Tonne, and Z. Chalabi, 2009:
Public health benefits of strategies to reduce greenhouse-gas emissions:
household energy. Lancet, 374(9705), 1917-1929.

Williams, J.W., S.T. Jackson, and J.E. Kutzbacht, 2007: Projected distributions of novel
and disappearing climates by 2100 AD. Proceedings of the National Academy
of Sciences of the United States of America, 104(14), 5738-5742.

Winkel, L.H.E., T.K.T. Pham, MLL. Vi, C. Stengel, M. Amini, T.H. Nguyen, H.V. Pham,
and M. Berg, 2011: Arsenic pollution of groundwater in Vietnam exacerbated
by deep aquifer exploitation for more than a century. Proceedings of the
National Academy of Sciences of the United States of America, 108(4), 1246-
1251.

Wong, C.-M., T.Q. Thach, P.Y.K. Chau, E.K.P. Chan, R.Y.-N. Chung, C.-Q. Ou, L. Yang,
J.S.M. Peiris, G.N. Thomas, T.-H. Lam, T.-W. Wong, and A.J. Hedley, 2010: Part 4.
Interaction between air pollution and respiratory viruses: time-series study of
daily mortality and hospital admissions in Hong Kong. In: Public Health and Air
Pollution in Asia (PAPA): Coordinated Studies of Short-Term Exposure to Air
Pollution and Daily Mortality in Four Cities. Health Effects Institute (HEI)
Research Report 154, HEI Public Health and Air Pollution in Asia Program, HEI,
Boston, MA, USA, pp. 283-362.

Woodcock, J., P. Edwards, C. Tonne, B.G. Armstrong, O. Ashiru, D. Banister, S. Beevers,
Z. Chalabi, Z. Chowdhury, A. Cohen, O.H. Franco, A. Haines, R. Hickman, G.
Lindsay, |. Mittal, D. Mohan, G. Tiwari, A. Woodward, and |. Roberts, 2009: Public
health benefits of strategies to reduce greenhouse-gas emissions: urban land
transport. Lancet, 374(9705), 1930-1943.

Woodward, Fl. and M.R. Lomas, 2004: Vegetation dynamics — simulating responses
to climatic change. Biological Reviews, 79(3), 643-670.

World Bank, 2007: World Development Report 2008: Agriculture for Development.
The World Bank, Washington, DC, USA, 365 pp.

World Bank, 2010: World Development Report 2010: Development and Climate
Change. The World Bank, Washington, DC, USA, 417 pp.
"	List
"UNEP, 2010: Blue Harvest: Inland Fisheries as an Ecosystem Service. Prepared for
the United Nations Environment Programme (UNEP) by the WorldFish Center,
Penang, Malaysia, 63 pp.

UNEP, 2012: Summary for Policy Makers Highlights the Findings of the Fifth Global
Environment Outlook (GEO-5) Report. United Nations Environment Programme
(UNEP), Nairobi, Kenya, 20 pp.

UNESCO, 2012: The United Nations World Water Development Report 4: Managing
Water under Uncertainty and Risk — Volume 1. United Nations World Water
Assessment Programme, United Nations Educational, Scientific and Cultural
Organization (UNESCO), Paris, France, 866 pp.

UNFCCC, 2009: Potential Costs and Benefits of Adaptation Options: A Review of
Existing Literature: Technical Paper. FCCC/TP/2009/2/Rev.1, 11 May 2010,
United Nation Framework Convention on Climate Change (UNFCCC), Bonn,
Germany, 83 pp.

UN-HABITAT, 2010: The State of Asian Cities 2010/11. United Nations Human
Settlements Programme (UN-HABITAT) and United Nations Economic and Social
Commission for Asia and the Pacific (UN ESCAP), UN-HABITAT-Regional Office
for Asia and the Pacific, Fukuoka, Japan, 270 pp.

UN-HABITAT, 2011: Cities and Climate Change: Global Report on Human Settlements
2011. United Nations Human Settlements Programme (UN-HABITAT),
Earthscan, London, UK and Washington, DC, USA, 279 pp.

UNISDR, 2011: Global Assessment Report on Disaster Risk Reduction 2011. Revealing
Risk, Redefining Development. United Nations International Strategy for
Disaster Reduction (UNISDR), Geneva, Switzerland, 178 pp.

Uprety, K. and S.M.A. Salman, 2011: Legal aspects of sharing and management of
transboundary waters in South Asia: preventing conflicts and promoting
cooperation. Hydrological Sciences Journal, 56(4), 641-661.

Uy, N., Y. Takeuchi, and R. Shaw, 2011: Local adaptation for livelihood resilience in
Albay, Philippines. Environmental Hazards, 10(2), 139-153.

van Aalst, M.K.,T. Cannon, and |. Burton, 2008: Community level adaptation to climate
change: the potential role of participatory community risk assessment. Global
Environmental Change: Human and Policy Dimensions, 18(1), 165-179.

van Hooidonk, R., J.A. Maynard, and S. Planes, 2013: Temporary refugia for coral
reefs in a warming world. Nature Climate Change, 3(5), 508-511.

Vargas-Silva, C., S. Jha, and G. Sugiyarto, 2009: Remittances in Asia: Implications
for the Fight Against Poverty and the Pursuit of Economic Growth. ADB
Economics Working Paper Series No. 182, Asian Development Bank (ADB),
Manila, Philippines, 28 pp.

Verchot, L.V., M. Noordwijk, S. Kandji, T. Tomich, C. Ong, A. Albrecht, J. Mackensen,
C. Bantilan, K.V. Anupama, and C. Palm, 2007: Climate change: linking
adaptation and mitigation through agroforestry. Mitigation and Adaptation
Strategies for Global Change, 12(5), 901-918.

Villanoy, C., L. David, 0. Cabrera, M. Atrigenio, F. Siringan, P. Alifio, and M. Villaluz,
2012: Coral reef ecosystems protect shore from high-energy waves under
climate change scenarios. Climatic Change, 112(2), 493-505.

V6résmarty, C.J., P.B. McIntyre, M.O. Gessner, D. Dudgeon, A. Prusevich, P. Green, S.
Glidden, S.E. Bunn, C.A. Sullivan, C.R. Liermann, and P.M. Davies, 2010: Global
threats to human water security and river biodiversity. Nature, 467(7315),
555-561.

Waddell, S., 2005: Societal Learning and Change: How Governments, Business and
Civil Society are Creating Solutions to Complex Multi-Stakeholder Problems.
Greenleaf Publishing, Ltd., Sheffield, UK, 164 pp.

Waddell, S. and S. Khagram, 2007: Multi-stakeholder global networks: emerging
systems for the global common good. Partnerships, Governance and Sustainable
Development: Reflections on Theory and Practice [Glasbergen, P., F. Biermann,
and A.P.J. Mol (eds.)]. Edward Elgar Publishing, Ltd., Cheltenham, UK and
Northampton, MA, USA, pp. 261-287.

Wang, G., W. Bai, N. Li, and H. Hu, 2011: Climate changes and its impact on tundra
ecosystem in Qinghai-Tibet Plateau, China. Climatic Change, 106(3), 463-482.

Wang, H., 2013:A multi-model assessment of climate change impacts on the distribution
and productivity of ecosystems in China. Regional Environmental Change (in
press), doi:10.1007/s10113-013-0469-8.

Wang, X. and H. Liu, 2012: Dynamics change of Betula ermanii population related
to shrub and grass on treeline of northern slope of Changbai Mountains. Acta
Ecologica Sinica, 32(10), 3077-3086.

Wangdi, K., P. Singhasivanon, T. Silawan, S. Lawpoolsri, N.J. White, and J. Kaewkungwal,
2010: Development of temporal modelling for forecasting and prediction of
malaria infections using time-series and ARIMAX analyses: a case study in endemic
districts of Bhutan. Malaria Journal, 9, 251, doi:10.1186/1475-2875-9-251.
"	List
"Yu, H., J. Xu, E. Okuto, and E. Luedeling, 2012: Seasonal response of grasslands to
climate change on the Tibetan Plateau. PLoS ONE, 7(11), e49230, doi:10.1371/
journal.pone.0049230.

Yu, X., L. Jiang, L. Li, J. Wang, L. Wang, G. Lei, and J. Pittock 2009: Freshwater
management and climate change adaptation: experiences from the central
Yangtze in China. Climate and Development, 1, 241-248.

Yu, Z., S. Liu, J. Wang, P. Sun, W. Liu, and D.S. Hartley, 2013a: Effects of seasonal snow
on the growing season of temperate vegetation in China. Global Change Biology,
19(7), 2182-2195.

Yu, Z., P. Sun, S. Liu, J. Wang, and A. Everman, 2013b: Sensitivity of large-scale
vegetation greenup and dormancy dates to climate change in the North-South
Transect of Eastern China. International Journal of Remote Sensing, 34(20),
7312-7328.

Zeller, D., S. Booth, E. Pakhomov, W. Swartz, and D. Pauly, 2011: Arctic fisheries
catches in Russia, USA, and Canada: baselines for neglected ecosystems. Polar
Biology, 34(7), 955-973.

Zeng, X.D., X.B. Zeng, and M. Barlage, 2008: Growing temperate shrubs over arid
and semiarid regions in the Community Land Model-Dynamic Global Vegetation
Model. Global Biogeochemical Cycles, 22(3), GB3003, doi:10.1029/
2007GB003014.

Zhang, G., Y. Zhang, J. Dong, and X. Xiao, 2013: Green-up dates in the Tibetan Plateau
have continuously advanced from 1982 to 2011. Proceedings of the National
Academy of Sciences of the United States of America, 110(11), 4309-4314.

Zhang, L., H. Guo, L. Ji, L. Lei, C. Wang, D. Yan, B. Li, and J. Li, 2013: Vegetation
greenness trend (2000 to 2009) and the climate controls in the Qinghai-Tibetan
Plateau. Journal of Applied Remote Sensing, 7(1), 073572, doi:10.1117/
1.JRS.7.073572.

Zhang, N., T. Yasunari, and T. Ohta, 2011: Dynamics of the larch taiga-permafrost
coupled system in Siberia under climate change. Environmental Research
Letters, 6(2), 024003, doi:10.1088/1748-9326/6/2/024003.

Zhang, T., J. Zhu, and R. Wassmann, 2010: Responses of rice yields to recent climate
change in China: an empirical assessment based on long-term observations at
different spatial scales (1981-2005). Agricultural and Forest Meteorology,
150(7-8), 1128-1137.

Zhang, Y., B. Peng, and J.E. Hiller, 2008: Weather and the transmission of bacillary
dysentery in Jinan, northern China: a time-series analysis. Public Health Reports,
123(1), 61-66.

Zhao, L., Q.B. Wu, S.S. Marchenko, and N. Sharkhuu, 2010: Thermal state of permafrost
and active layer in Central Asia during the International Polar Year. Permafrost
and Periglacial Processes, 21(2), 198-207.

Zheng, M., 2011: Resources and eco-environmental protection of salt lakes in China.
Environmental Earth Sciences, 64(6), 1537-1546.
"	List
"Wu, X., H. Liu, D. Guo, 0.A. Anenkhonov, N.K. Badmaeva, and D.V. Sandanov, 2012:
Growth decline linked to warming-induced water limitation in hemi-boreal
forests. PLoS ONE, 7(8), e42619, doi:10.1371/journal.pone.0042619.

Wu, Y., R.J. Wang, Y. Zhou, B.H. Lin, L.X. Fu, K.B. He, and J.M. Hao, 2011: On-road
vehicle emission control in Beijing: past, present, and future. Environmental
Science & Technology, 45(1), 147-153.

Wyatt, A.B. and |.G. Baird, 2007: Transboundary impact assessment in the Sesan River
Basin: the case of the Yali Falls dam. Water Resources Development, 23(3),
427-442.

Xiong, W., |. Holman, E. Lin, D. Conway, J. Jiang, Y. Xu, and Y. Li, 2010: Climate change,
water availability and future cereal production in China. Agriculture, Ecosystems
& Environment, 135(1-2), 58-69.

Xu, G., T. Chen, X. Liu, L. Jin, W.An, and W. Wang, 2011: Summer temperature variations
recorded in tree-ring 5%C values on the northeastern Tibetan Plateau.
Theoretical and Applied Climatology, 105(1-2), 51-63.

Xu, J., R.E. Grumbine, A. Shrestha, M. Eriksson, X. Yang, Y. Wang, and A. Wilkes, 2009:
The melting Himalayas: cascading effects of climate change on water,
biodiversity, and livelihoods. Conservation Biology, 23(3), 520-530.

Xu, K., J.D. Milliman, and H. Xu, 2010: Temporal trend of precipitation and runoff in
major Chinese Rivers since 1951. Global and Planetary Change, 73(3-4), 219-
232.

Xu, L., R.B. Myneni, FS. Chapin Ill, T.V. Callaghan, J.E. Pinzon, C.J. Tucker, Z. Zhu, J. Bi,
P. Ciais, H. Tommervik, E.S. Euskirchen, B.C. Forbes, S.L. Piao, B.T. Anderson, S.
Ganguly, R.R. Nemani, S.J. Goetz, P.S.A. Beck, A.G. Bunn, C. Cao, and J.C. Stroeve,
2013: Temperature and vegetation seasonality diminishment over northern
lands. Nature Climate Change, 3(6), 581-586.

Xu, X., S. Piao, X. Wang, A. Chen, P. Ciais, and R.B. Myneni, 2012: Spatio-temporal
patterns of the area experiencing negative vegetation growth anomalies in
China over the last three decades. Environmental Research Letters, 7(3),
035701, doi:10.1088/1748-9326/7/3/035701.

Yamanaka, T., Y. Wakiyama, and K. Suzuki, 2012: Is snowmelt runoff timing in the
Japanese Alps region shifting toward earlier in the year? Hydrological Research
Letters, 6, 87-91, doi:10.3178/HRL.6.87.

Yamano, H., K. Sugihara, and K. Nomura, 2011: Rapid poleward range expansion of
tropical reef corals in response to rising sea surface temperatures. Geophysical
Research Letters, 38(4), L04601, doi:10.1029/2010GL046474.

Yang, B., C. Qin, K. Huang, Z.X. Fan, and J.J. Liu, 2010: Spatial and temporal patterns
of variations in tree growth over the northeastern Tibetan Plateau during the
period AD 1450-2001. Holocene, 20(8), 1235-1245.

Yang, Z.-p., J.-x. Gao, L. Zhao, X.-I. Xu, and H. Ouyang, 2013: Linking thaw depth with
soil moisture and plant community composition: effects of permafrost
degradation on alpine ecosystems on the Qinghai-Tibet Plateau. Plant and Soil,
367(1-2), 687-700.

Yao, T., L. Thompson, W. Yang, W. Yu, Y. Gao, X. Guo, X. Yang, K. Duan, H. Zhao, B. Xu,
J. Pu, A. Lu, Y. Xiang, D.B. Kattel, and D. Joswiak, 2012: Different glacier status
with atmospheric circulations in Tibetan Plateau and surroundings. Nature
Climate Change, 2(9), 663-667.

Yao, X.-J., S.-Y. Liu, W.-Q. Guo, B.-J. Huai, M.-P. Sun, and J.-L. Xu, 2012: Glacier change
of Altay Mountain in China from 1960 to 2009 — based on the Second Glacier
Inventory of China. Journal of Natural Resources, 27(10), 1734-1745 (in Chinese).

Yara, Y., M. Vogt, M. Fujii, H. Yamano, C. Hauri, M. Steinacher, N. Gruber, and Y.
Yamanaka, 2012: Ocean acidification limits temperature-induced poleward
expansion of coral habitats around Japan. Biogeosciences, 9(12), 4955-4968.

Yi, L., W. Jiao, X. Chen, and W. Chen, 2011: An overview of reclaimed water reuse in
China. Journal of Environmental Sciences, 23(10), 1585-1593.

Yi, 0., Y.-C. Hong, and H. Kim, 2010: Seasonal effect of PM,, concentrations on
mortality and morbidity in Seoul, Korea: a temperature-matched case-crossover
analysis. Environmental Research, 110(1), 89-95.

Yu, D., M. Chen, Z. Zhou, R. Eric, Q. Tang, and H. Liu, 2013: Global climate change
will severely decrease potential distribution of the East Asian coldwater fish
Rhynchocypris oxycephalus (Actinopterygii, Cyprinidae). Hydrobiologia, 700(1),
23-32.

Yu, H., E. Luedeling, and J. Xu, 2010: Winter and spring warming result in delayed
spring phenology on the Tibetan Plateau. Proceedings of the National Academy
of Sciences of the United States of America, 107(51), 22151-22156.
"	List
"Lead Authors:

Th

 
"	Title
"Review Editors:

mt.

   
"	Title
" 

This chapter should be cited as:

 
"	Title
"Contributing Authors:

bec ce ak JA. cL Or,
"	Title
"Coordinating Lead Authors:

aA. dR et. Pelee NON.

 
"	Title
"Blair Fitzharris (New Zealand), David Karoly (Australia)
"	Text
"eee ee ee EEE Oe

Andy Reisinger (New Zealand), Roger L. Kitching (Australia)
"	Text
"Francis Chiew (Australia), Lesley Hughes (Australia), Paul C.D. Newton (New Zealand),
Sandra S. Schuster (Australia), Andrew Tait (New Zealand), Penny Whetton (Australia)
"	Text
"eee eee OE ENE Oe

Reisinger, A., R.L. Kitching, F. Chiew, L. Hughes, P.C.D. Newton, S.S. Schuster, A. Tait, and P. Whetton, 2014:
Australasia. In: Climate Change 2014: Impacts, Adaptation, and Vulnerability. Part B: Regional Aspects.
Contribution of Working Group II to the Fifth Assessment Report of the Intergovernmental Panel on Climate
Change [Barros, V.R., C.B. Field, D.J. Dokken, M.D. Mastrandrea, K.J. Mach, T.E. Bilir, M. Chatterjee, K.L. Ebi,
Y.0. Estrada, R.C. Genova, B. Girma, E.S. Kissel, A.N. Levy, S. MacCracken, P.R. Mastrandrea, and L.L. White
(eds.)]. Cambridge University Press, Cambridge, United Kingdom and New York, NY, USA, pp. 1371-1438.
"	Text
"OO OOS _
Jon Barnett (Australia), Susanne Becken (New Zealand), Paula Blackett (New Zealand),

Sarah Boulter (Australia), Andrew Campbell (Australia), Daniel Collins (New Zealand),
Jocelyn Davies (Australia), Keith Dear (Australia), Stephen Dovers (Australia), Kyla Finlay
(Australia), Bruce Glavovic (New Zealand), Donna Green (Australia), Don Gunasekera
(Australia), Simon Hales (New Zealand), John Handmer (Australia), Garth Harmsworth

(New Zealand), Alistair Hobday (Australia), Mark Howden (Australia), Graeme Hugo
(Australia), Sue Jackson (Australia), David Jones (Australia), Darren King (New Zealand),
Miko Kirschbaum (New Zealand), Jo Luck (Australia), Yiheyis Maru (Australia), Jan McDonald
(Australia), Kathy McInnes (Australia), Johanna Mustelin (Australia), Barbara Norman
(Australia), Grant Pearce (New Zealand), Susan Peoples (New Zealand), Ben Preston (USA),
Joseph Reser (Australia), Penny Reyenga (Australia), Mark Stafford-Smith (Australia),
Xiaoming Wang (Australia), Leanne Webb (Australia)

 
"	Text
"25.5. Freshwater Resources .
"	Title
"25.8. Human Society .

 
"	Title
"Frequently Asked Questions
"	Title
"25.11. Filling Knowledge Gaps to Improve Management of Climate Risks ...

  
"	Title
" 

—— ~~ a

 

25.1: How can we adapt to climate change if projected future changes remain UNCertaiN? ooo... ees ees eessseessseessseessneessseessieessneees 1386

25.2: What are the key risks from climate change to Australia and New Zealand? o........cessessesssecsseeesseessseesssueessseessueessneessnessnnees 1412
"	List
"Executive Summary
"	Title
"Some sectors in some locations have the potential to benefit from projected changes in climate and increasing atmospheric CO,
(high confidence). Examples include reduced winter mortality (low confidence), reduced energy demand for winter heating in New Zealand
and southern parts of Australia, and forest growth in cooler regions except where soil nutrients or rainfall are limiting. Spring pasture growth in
cooler regions would also increase and be beneficial for animal production if it can be utilized. {25.7.1-2, 25.7.4, 25.8.1}
"	Text
"The regional climate is changing (very high confidence). The region continues to demonstrate long-term trends toward higher surface air
and sea surface temperatures, more hot extremes and fewer cold extremes, and changed rainfall patterns. Over the past 50 years, increasing

greenhouse gas concentrations have contributed to rising average temperature in Australia (high confidence) and New Zealand (medium
confidence) and decreasing rainfall in southwestern Australia (high confidence). {25.2; Table 25-1}
"	Text
"Uncertainty in projected rainfall changes remains large for many parts of Australia and New Zealand, which creates significant
challenges for adaptation. For example, projections for average annual runoff in far southeastern Australia range from little change to a
40% decline for 2°C global warming above current levels. The dry end of these scenarios would have severe implications for agriculture, rural
livelihoods, ecosystems, and urban water supply, and would increase the need for transformational adaptation (high confidence). {25.2, 25.5.1,
25.6.1, 25.7.2; Boxes 25-2, 25-5}
"	Text
"Without adaptation, further changes in climate, atmospheric carbon dioxide (CO,), and ocean acidity are projected to have
substantial impacts on water resources, coastal ecosystems, infrastructure, health, agriculture, and biodiversity (high confidence).
Freshwater resources are projected to decline in far southwest and far southeast mainland Australia (high confidence) and for rivers originating
in the northeast of the South Island and east and north of the North Island of New Zealand (medium confidence). Rising sea levels and increasing
heavy rainfall are projected to increase erosion and inundation, with consequent damages to many low-lying ecosystems, infrastructure, and
housing; increasing heat waves will increase risks to human health; rainfall changes and rising temperatures will shift agricultural production
Zones; and many native species will suffer from range contractions and some may face local or even global extinction. {25.5.1, 25.6.1-2, 25.7.2,
25.7.4; Boxes 25-1, 25-5, 25-8}
"	Text
"Warming is projected to continue through the 21st century (virtually certain) along with other changes in climate. Warming is
expected to be associated with rising snow lines (very high confidence), more frequent hot extremes, less frequent cold extremes (high
confidence), and increasing extreme rainfall related to flood risk in many locations (medium confidence). Annual average rainfall is expected to
decrease in southwestern Australia (high confidence) and elsewhere in most of far southern Australia and the northeast South Island and
northern and eastern North Island of New Zealand (medium confidence), and to increase in other parts of New Zealand (medium confidence).
Tropical cyclones are projected to increase in intensity but remain similar or decrease in numbers (low confidence), and fire weather is projected
to increase in most of southern Australia (high confidence) and many parts of New Zealand (medium confidence). Regional sea level rise will
very likely exceed the historical rate (1971-2010), consistent with global mean trends. {25.2; Table 25-1; Box 25-6; WGI AR5 13.5-6}
"	Text
"Recent extreme climatic events show significant vulnerability of some ecosystems and many human systems to current climate
jariability (very high confidence), and the frequency and/or intensity of such events is projected to increase in many locations
medium to high confidence). For example, high sea surface temperatures have repeatedly bleached coral reefs in northeastern Australia
since the late 1970s) and more recently in western Australia. Recent floods in Australia and New Zealand caused severe damage to infrastructure
and settlements and 35 deaths in Queensland alone (2011); the Victorian heat wave (2009) increased heat-related morbidity and was associate:
with more than 300 excess deaths, while intense bushfires destroyed more than 2000 buildings and led to 173 deaths; and widespread droug|
n southeast Australia (1997-2009) and many parts of New Zealand (2007-2009; 2012-2013) resulted in substantial economic losses (e.g.,
egional gross domestic product (GDP) in the southern Murray-Darling Basin was below forecast by about 5.7% in 2007-2008, and New
ealand lost about NZ$3.6 billion in direct and off-farm output in 2007-2009). {25.6.2, 25.8.1; Table 25-1; Boxes 25-5, 25-6, 25-8}
"	Text
"reduced water availability in southern Australia and for sea level rise in both countries is becoming adopted widely, although implementation
of specific policies remains piecemeal, subject to political changes, and open to legal challenges. {25.4; Boxes 25-1, 25-2, 25-9}
"	Text
"Indigenous peoples in both Australia and New Zealand have higher than average exposure to climate change because of a heavy
reliance on climate-sensitive primary industries and strong social connections to the natural environment, and face particular
constraints to adaptation (medium confidence). Social status and representation, health, infrastructure and economic issues, and engage-
ment with natural resource industries constrain adaptation and are only partly offset by intrinsic adaptive capacity (high confidence). Some
proposed responses to climate change may provide economic opportunities, particularly in New Zealand related to forestry. Torres Strait
communities are vulnerable even to small sea level rises (high confidence). {25.3, 25.8.2}
"	Text
"Adaptive capacity is generally high in many human systems, but implementation faces major constraints, especially for
transformational responses at local and community levels (high confidence). Efforts to understand and enhance adaptive capacity and
adaptation processes have increased since the AR4, particularly in Australia. Constraints on implementation arise from: absence of a consistent
information base and uncertainty about projected impacts; limited financial and human resources to assess local risks and to develop and
implement effective policies and rules; limited integration of different levels of governance; lack of binding guidance on principles and priorities;
different attitudes toward the risks associated with climate change; and different values placed on objects and places at risk. {25.4, 25.10.3;
Table 25-2; Box 25-1}
"	Text
"can be managed via adaptation and mitigation, and some are more likely to be realized than others, but all warrant attention from a risk-

management perspective.

© Some potential impacts can be delayed but now appear very difficult to avoid entirely, even with globally effective mitigation and planned
adaptation:

— Significant change in community composition and structure of coral reef systems in Australia, driven by increasing sea surface
temperatures and ocean acidification; the ability of corals to adapt naturally to rising temperatures and acidification appears limited
and insufficient to offset the detrimental effects. {25.6.2, 30.5; Box CC-CR}

— Loss of montane ecosystems and some native species in Australia, driven by rising temperatures and snow lines, increased fire risk, and
drying trends; fragmentation of landscapes, limited dispersal, and limited rate of evolutionary change constrain adaptation options. {25.6.1}

© Some impacts have the potential to be severe but can be reduced substantially by globally effective mitigation combined with adaptation,
with the need for transformational adaptation increasing with the rate and magnitude of climate change:

— Increased frequency and intensity of flood damage to settlements and infrastructure in Australia and New Zealand, driven by increasing
extreme rainfall although the amount of change remains uncertain; in many locations, continued reliance on increased protection
alone would become progressively less feasible. {25.4.2, 25.10.3; Table 25-1; Box 25-8}

— Constraints on water resources in southern Australia, driven by rising temperatures and reduced cool-season rainfall; integrated
responses encompassing management of supply, recycling, water conservation, and increased efficiency across all sectors are available
and some are being implemented in areas already facing shortages. {25.2, 25.5.2; Box 25-2}

— Increased morbidity, mortality, and infrastructure damages during heat waves in Australia, resulting from increased frequency and
magnitude of extreme high temperatures; vulnerable populations include the elderly and those with existing chronic diseases; population
increases and aging trends constrain effectiveness of adaptation responses. {25.8.1}

— Increased damages to ecosystems and settlements, economic losses, and risks to human life from wildfires in most of southern
Australia and many parts of New Zealand, driven by rising temperatures and drying trends; local planning mechanisms, building
design, early warning systems, and public education can assist with adaptation and are being implemented in regions that have
experienced major events. {25.2, 25.6.1, 25.7.1; Table 25-1; Box 25-6}

e For some impacts, severity depends on changes in climate variables that span a particularly large range, even for a given global temperature
change. The most severe changes would present major challenges if realized:

— Increasing risks to coastal infrastructure and low-lying ecosystems in Australia and New Zealand from continuing sea level rise, with
widespread damages toward the upper end of projected sea level rise ranges; managed retreat is a long-term adaptation strategy for
"	List
"human systems but options for some natural ecosystems are limited owing to the rapidity of change and lack of suitable space for
landward migration. Risks from sea level rise continue to increase beyond 2100 even if temperatures are stabilized. (25.4.2, 25.6.1-2;
Table 25-1; Box 25-1; WGI ARS 13.5}

Significant reduction in agricultural production in the Murray-Darling Basin and far southeastern and southwestern Australia if scenarios
of severe drying are realized; more efficient water use, allocation, and trading would increase the resilience of systems in the near term
but cannot prevent significant reductions in agricultural production and severe consequences for ecosystems and some rural communities
at the dry end of the projected changes. {25.2, 25.5.2, 25.7.2; Boxes 25-2, 25-5}
"	List
"Significant synergies and trade-offs exist between alternative adaptation responses, and between mitigation and adaptation
responses; interactions occur both within Australasia and between Australasia and the rest of the world (very high confidence).
Increasing efforts to mitigate and adapt to climate change imply an increasing complexity of interactions, particularly at the intersections
among water, energy, and biodiversity, but tools to understand and manage these interactions remain limited. Flow-on effects from climate
change impacts and responses outside Australasia have the potential to outweigh some of the direct impacts within the region, particularly
economic impacts on trade-intensive sectors such as agriculture (medium confidence) and tourism (limited evidence, high agreement), but they
remain among the least explored issues. {25.7.5, 25.9.1-2; Box 25-10}
"	Text
"Understanding of future vulnerability of human and mixed human-natural systems to climate change remains limited due to
incomplete consideration of socioeconomic dimensions (very high confidence). Future vulnerability will depend on factors such as
wealth and its distribution across society, patterns of aging, access to technology and information, labor force participation, societal values,
and mechanisms and institutions to resolve conflicts. These dimensions have received only limited attention and are rarely included in
vulnerability assessments, and frameworks to integrate social, psychological, and cultural dimensions of vulnerability with biophysical impacts
and economic losses are lacking. In addition, conclusions for New Zealand in many sectors, even for biophysical impacts, are based on limited
studies that often use a narrow set of assumptions, models, and data and hence have not explored the full range of potential outcomes.
{25.3-4, 25.11}
"	Text
"25.2. Observed and Projected Climate Change
"	Title
"25.1. Introduction and Major Conclusions
from Previous Assessments
"	Title
"Principal findings from the IPCC Fourth Assessment Report (AR4) for
the region v were (Hennessy et al., 2007):
"	Text
"Australasia exhibits a wide diversity of climates, such as moist tropical
monsoonal, arid, and moist temperate, including alpine conditions. Key
climatic processes are the Asian-Australian monsoon and the southeast
trade winds over northern Australia, and the subtropical high pressure
"	Text
"This pattern of projected rainfall change is reflected in annual average
CMIP5 model results (Figure 25-1), but with important additional
dimensions relating to seasonal changes and spread across models (see
also WGI ARS Atlas, Al.70—71). Examples of the magnitude of projected
annual change from 1990 to 2090 (percent model mean change +/—
"	Text
"Australasia is defined here as lands, territories, offshore waters, and
oceanic islands of the exclusive economic zones of Australia and New
Zealand. Both countries are relatively wealthy, with export-led economies.
Both have Westminster-style political systems and have a relatively
recent history of non-indigenous settlement (Australia in the late 18th,
New Zealand in the early 19th century). Both retain significant indigenous
populations.
"	Text
