"In simple terms, coping capacity refers to the “ability of people, organizations, and systems, using available skills and resources, to face
and manage adverse conditions, emergencies, or disasters” (UNISDR, 2009b). Coping capacity is typically used in humanitarian discourse
to indicate the extent to which a system can survive the impacts of an extreme event. It suggests that people can deal with some
degree of destabilization, and acknowledges that at a certain point this capacity may be exceeded. Eriksen et al. (2005) link coping
capacity to entitlements — the set of commodity bundles that can be commanded — during an adverse event. The ability to mobilize this
capacity in an emergency is the manifestation of coping strategies (Gaillard, 2010). Furthermore, Birkmann (2011b) underscores that
differences between coping and adaptation are also linked to the quality of the response process. While coping aims to maintain the
system and its functions in the face of adverse conditions, adaptation involves changes and requires reorganization processes.
"	Text
"Adaptive capacity refers to the ability of a system or individual to adapt to climate change, but it can also be used in the context of
disaster risk. Because adaptive capacity is considered to determine “the ability of an individual, family, community, or other social group
to adjust to changes in the environment guaranteeing survival and sustainability” (Lavell, 1999b), many believe that in the context of
uncertain environmental changes, adaptive capacity will be of key significance. Dayton-Johnson (2004) defines adaptive capacity as the
“vulnerability of a society before disaster strikes and its resilience after the fact.” Some ways of classifying adaptive capacity include
‘baseline adaptive capacity’ (Dore and Etkin, 2003), which refers to the capacity that allows countries to adapt to existing climate
variability, and ‘socially optimal adaptive capacity,’ which is determined by the norms and rules in individual locations. Another definition
of adaptive capacity is the “property of a system to adjust its characteristics or behavior, in order to expand its coping range under
existing climate variability, or future climate conditions” (Brooks and Adger, 2004). This links adaptive capacity to coping capacity,
because coping range is synonymous with coping capacity, referring to the boundaries of systems’ ability to cope (Yohe and Tol, 2002).
"	Text
"2.4.2.2. Capacity to Respond
"	Title
"2.4.2. Different Capacity Needs
"	Title
"2.4.2.1. Capacity to Anticipate Risk
"	Title
"Capacity to respond is not sufficient to reduce risk. Humanitarian aid
and relief interventions have been discussed in the context of their role
in reinforcing or even amplifying existing vulnerabilities (Anderson and
Woodrow, 1991; Wisner, 2001a; Schipper and Pelling, 2006). This does
not only have implications for the capacity to respond, but also for other
"	Text
"Capacity for risk prevention and reduction may be understood as a
series of elements, measures, and tools directed toward intervention in
hazards and vulnerabilities with the objective of reducing existing or
controlling future possible risks (Cardona et al., 2003a). This can range
from guaranteeing survival to the ability to secure future livelihoods
(Batterbury, 2001; Eriksen and Silva, 2009).
"	Text
"opposites, because communities that are highly vulnerable may in fact
display high capacity in certain aspects. This reflects the many elements
of risk reduction and the multiple capacity needs across them. Alwang
et al. (2001) also underscore that vulnerability is dynamic and determined
by numerous factors, thus high capacity in the ability to respond to an
extreme event does not accurately reflect low vulnerability.
"	Text
"Development planning, including land use and urban planning, river basin
and land management, hazard-resistant building codes, and landscape
design are all activities that can reduce exposure and vulnerability to
hazards and change (Cardona, 2001, 2010). The ability to carry these out
in an effective way is part of the capacity to reduce risk. Other activities
include diversifying income sources, maintaining social networks, and
collective action to avoid development that puts people at higher risk
(Maskrey, 1989, 1994; Lavell, 1994, 1999b, 2003).
"	Text
"Having the capacity to reduce the risk posed by hazards and changes
implies that people’s ability to manage is not engulfed, so they are not
left significantly worse off. Reducing risk means that people do not have
to devote substantial resources to dealing with a hazard as it occurs, but
instead have the capacity to anticipate this sort of event. This is the type
of capacity that is necessary in order to adapt to climate change, and
involves conscious, planned efforts to reduce risk. The capacity to reduce
risk also depends on ex post actions, which involve making choices after
one event that reduce the impact of future events.
"	Text
"The capacity necessary to anticipate and avoid being affected by an
extreme event requires different assets, opportunities, social networks,
and local and external institutions from capacity to deal with impacts
and recover from them (Lavell, 1994; Lavell and Franco, 1996; Cardona,
2001, 2010; Carrefio et al., 2007a,b; ICSU-LAC, 2010a,b; MOVE, 2010).
Capacity to change relies on yet another set of factors. Importantly,
however, these dimensions of capacity are not unrelated to each other:
the ability to change is also necessary for risk reduction and response
capacities.
"	Text
"Just like vulnerability, capacity is dynamic and will change depending
on circumstances. The discussion in Box 2-1 indicates that there are
differing perspectives on how coping and adaptive capacity relate.
When coping and adapting are viewed as different, it follows that the
capacity needs for each are also different (Cooper et al., 2008). This
suggests that work done to understand the drivers of adaptive ex ante
capacity (Leichenko and O'Brien, 2002; Yohe and Tol, 2002; Brenkert and
Malone, 2005; Brooks et al., 2005; Haddad, 2005; Vincent, 2007; Sharma
and Patwardhan, 2008; Magnan, 2010) may not be similar with the
identified drivers of capacities that helped in the past (ex post) and are
associated more closely with experienced coping processes. Many of
these elements are reflected in local, national, and international
contexts in Chapters 5, 6, and 7 of this Special Report.
"	Text
"Capacity to respond is relevant both ex post and ex ante, since it
encompasses everything necessary to be able to react once an extreme
event takes place. Response capacity is mostly used to refer to the
ability of institutions to react following a natural hazard, in particular
ex post during emergency response. However, effective response
requires substantial ex ante planning and investments in disaster
preparedness and early warning (not only in terms of financial cost but
particularly in terms of awareness raising and capacity building; IFRC,
2009). Furthermore, there are also response phases for gradual changes
in ecosystems or temperature regimes caused by climate change.
Responding spans everything from people’s own initial reactions to a
hazard upon its impact to actions to try to reduce secondary damage. It
is worth noting that in climate change literature, anticipatory actions
are often referred to as responses, which differs from the way this term
is used in the context of disaster risk, where it only implies the actions
taken once there has been an impact.
"	Text
"Up to the early 1990s, disaster preparedness and humanitarian response
dominated disaster practice, and focus on capacity was limited to
understanding inherent response capacity. Thus, emphasizing capacity to
reduce risk was not a priority. However, in the face of growing evidence
as to significant increases in disaster losses and the inevitable increase
in financial and human resources dedicated to disaster response and
recovery, there is an increasing recognition of the need to promote the
capacity for prevention and risk reduction over time (Lavell, 1994, 1999b,
2003). Notwithstanding, different actors, stakeholders, and interests
influence the capacity to anticipate a disaster. Actions to reduce exposure
and vulnerability of one group of people may come at the cost of
increasing it for another, for example when flood risks are shifted from
upstream communities to downstream communities through large-
scale upstream dike construction (Birkmann, 2011a). Consequently, it
is not sufficient to evaluate the success of adaptation or capacities
to reduce risk by focusing on the objectives of one group only. The
evaluation of success of adaptation strategies depends on the spatial
and temporal scale used (Adger et al., 2005).
"	Text
"2.4.2.3. Capacity to Recover and Change
"	Title
"Other work has argued a different view on resilience, because the very
occurrence of a disaster shows that there are gaps in the development
process (UNDP, 2004). Lessons learned from studying the impacts of the
2004 Indian Ocean tsunami (Thomalla et al., 2009; Thomalla and Larsen,
2010) are informative for climate-related hazards. They suggest that:
"	Text
"Recovering to return to the conditions before a natural hazard occurs
not only implies that the risk may be the same or greater, but also does
not question whether the previous conditions were desirable. In fact,
recovery processes are often out of sync with the evolving process of
development. The recovery and reconstruction phases after a disaster
provide an opportunity to rethink previous conditions and address the
"	Text
"ee) eee Ee TEETER PIAL GLO. TIS SY gTs Mice

Social vulnerability to multiple hazards, particularly rare extreme
events, tends to be poorly understood.

¢ There is an increasing focus away from vulnerability assessment
toward resilience building; however, resilience is poorly understood
and a lot needs to be done to go from theory to practice.

© One of the key issues in sub-national risk reduction initiatives is a
need to better define the roles and responsibilities of government
and NGO actors and to improve coordination between them. Without
mechanisms for joint target setting, coordination, monitoring, and
"	List
"root causes of risk, looking to avoid reconstructing the vulnerability
(IDB, 2007), but often the process is too rushed to enable effective
reflection, discussion, and consensus building (Christoplos, 2006).
Pushing the recovery toward transformation and change requires taking
a new approach rather than returning to ‘normalcy.’ Several examples
have shown that capacity to recover is severely limited by poverty
(Chambers, 1983; Ingham, 1993; Hutton and Haque, 2003), where
people are driven further down the poverty spiral, never returning to
their previous conditions, however undesirable.
"	Text
"Having the capacity to change is a requirement in order to adapt to
climate change. Viewing adaptation as requiring transformation implies
that it cannot be understood as only a set of actions that physically
protect people from natural hazards (Pelling, 2010). In the context of
natural hazards, the opportunity for changing is often greatest during the
recovery phase, when physical infrastructure has to be rebuilt and can be
improved, and behavioral patterns and habits can be contemplated
(Susman et al., 1983; Renn, 1992; Comfort et al, 1999; Vogel and O’Brien,
2004; Birkmann et al., 2010a). This is an opportunity to rethink whether
the crops planted are the most suited to the climate and whether it is
worthwhile rebuilding hotels near the coast, taking into account what
other sorts of environmental changes may occur in the area.
"	Text
"aspects of capacity. Wisner (2001a) shows how poorly constructed
shelters, where people were placed temporarily in El Salvador following
Hurricane Mitch in 1998, turned into ‘permanent’ housing when
nongovernmental organization (NGO) support ran out. When two
strong earthquakes hit in January and February 2001, the shelters
collapsed, leaving the people homeless again. This example illustrates
the perils associated with emergency measures that focus only on
responding, rather than on the capacity to reduce risk and change.
Response capacity is also differential (Chatterjee, 2010). The most
effective ex ante risk management strategies will often include a
combination of risk reduction and enhanced capacity to respond to
impacts (including smarter response by better preparedness and early
warning, as well risk transfer such as insurance).
"	Text
"Capacity to recover is not only dependent on the extent of a physical
impact, but also on the extent to which society has been affected,
including the ability to resume livelihood activities (Hutton and Haque,
2003). This capacity is driven by numerous factors, including mental and
physical ability to recover, financial and environmental viability, and
political will. Because reconstruction processes often do not take
people's livelihoods into account, instead focusing on their safety, new
settlements are often located where people do not want to be, which
brings change — but not necessarily change that leads to sustainable
development. Innumerable examples indicate how people who have been
resettled return back to their original location, moving into dilapidated
houses or setting up new housing, even if more solid housing is
available elsewhere (e.g., El Salvador after Hurricane Mitch), simply
because the new location does not allow them easy access to their
fields, to markets or roads, or to the sea (e.g., South and Southeast Asia
after the 2004 tsunami).
"	Text
"The various capacities to respond and to survive hazard events and
changes have also been discussed within the context of the concept of
resilience. While originally, the concept of resilience was strongly linked
to an environmental perspective on ecosystems and their ability to
maintain major functions even in times of adverse conditions and crises
(Holling, 1973), the concept has undergone major shifts and has been
enhanced and applied also in the field of social-ecological systems and
disaster risk (Gunderson, 2000; Walker et al., 2004; UN, 2005; Abel et al.,
2006). Folke (2006) differentiates three different resilience concepts
that encompass an engineering resilience perspective that focuses on
recovery and constancy issues, while the ecological and social resilience
focus on persistence and robustness and, finally, the integrated social-
ecological resilience perspective deals with adaptive capacity, trans-
formability, learning, and innovation (Folke, 2006). In disaster risk
reduction the terms resilience building and the lack of resilience have
achieved a high recognition. These terms are linked to capacities of
communities or societies to deal with the impact of a hazard event
or crises and the ability to learn and create resilience through these
experiences. Recent papers, however, also criticize the unconsidered use
or the simply transfer of the concept of resilience into the wider context
of adaptation (see, e.g., Cannon and Miller-Mahn, 2010). Additionally,
the lack of resilience has also been used as an umbrella to examine
deficiencies in capacities that communities encompass in order to deal
with hazard events. Describing the lack of resilience, Cardona and
Barbat (2000) identify various capacities that are often insufficient in
societies that suffer heavily during disasters, such as the deficiencies
regarding the capacity to anticipate, to cope with, and to adapt to
changing environmental conditions and natural hazards.
"	Text
"Environmental dimensions include:
"	Text
"2.5.1. Environmental Dimensions
"	Title
"2.4.3. Factors of Capacity: Drivers and Barriers
"	Title
"2.5. Dimensions and Trends of
Vulnerability and Exposure
"	Title
"There are many examples of the interactions between society and
environment that make people vulnerable to extreme events (Bohle et
"	Text
"There is high confidence that for several hazards, changes in exposure
and in some cases vulnerability are the main drivers behind observed
"	Text
"The multidimensional nature of vulnerability and exposure makes any
organizing framework arbitrary, overlapping, and contentious to a
degree. The following text is organized under three very broad headings:
environmental, social, and economic dimensions. Each of these has a
number of subcategories, which map out the major elements of interest.
"	Text
"Although trends in some of the determinants of risk and vulnerability are
apparent (for example, accelerated urbanization), the extent to which
these are altering levels of risk and vulnerability at a range of geographical
and time scales is not always clear. While there is high confidence that
these connections exist, current knowledge often does not allow us to
provide specific quantifications with regional or global significance.
"	Text
"evaluation, there is much duplication of effort, competition, and
tension between actors.

Risk reduction is only meaningful and prioritized by local government
authorities if it is perceived to be relevant in the context of other,
more pressing day-to-day issues, such as poverty reduction,
livelihood improvement, natural resource management, and
community development.
"	List
"— ON

Ss

There are important links between development, environmental
management, disaster reduction, and climate adaptation (e.g., van Aalst
and Burton, 2002), also including social and legal aspects such as
property rights (Adger, 2000). For the purposes of vulnerability analysis
in the context of climate change, it is important to acknowledge that
the environment and human beings that form the socio-ecological
system (Gallopin et al., 2001) behave in nonlinear ways, and are
strongly coupled, complex, and evolving (Folke et al., 2002).
"	Text
"Drivers of capacity include: an integrated economy; urbanization;
information technology; attention to human rights; agricultural capacity;
strong international institutions; access to insurance; class structure; life
expectancy, health, and well-being; degree of urbanization; access to
public health facilities; community organizations; existing planning
regulations at national and local levels; institutional and decisionmaking
frameworks; existing warning and protection from natural hazards; and
good governance (Cannon, 1994; Handmer et al., 1999; Klein, 2001;
Barnett, 2005; Brooks et al., 2005; Bettencourt et al., 2006).
"	Text
"Environmental dimensions inciuae:

© Potentially vulnerable natural systems (such as low-lying islands,
coastal zones, mountain regions, drylands, and Small Island
Developing States (Dow, 1992; UNCED, 1992; Pelling and Uitto,
2001; Nicholls, 2004; UNISDR, 2004; Chapter 3)

¢ Impacts on systems (e.g., flooding of coastal cities and agricultural
lands, or forced migration)

© The mechanisms causing impacts (e.g., disintegration of particular
ice sheets) (Fiissel and Klein, 2006; Schneider et al., 2007)

© Responses or adaptations to environmental conditions (UNEP/
UNISDR, 2008).
"	List
"There is high confidence that extreme and non-extreme weather and
climate events also affect vulnerability to future extreme events, by
modifying the resilience, coping, and adaptive capacity of communities,
societies, or social-ecological systems affected by such events. When
people repeatedly have to respond to natural hazards and changes, the
capitals that sustain capacity are broken down, increasing vulnerability
to hazards (Wisner and Adams, 2002; Marulanda et al., 2008b, 2010,
2011; UNISDR, 2009a). Much work has gone into identifying what these
factors of capacity are, to understand both what drives capacity as
well as what acts as a barrier to it (Adger et al., 2004; Sharma and
Padwardhan, 2008).
"	Text
"This section presents multiple dimensions of exposure and vulnerability
to hazards, disasters, climate change, and extreme events. Some
frameworks consider exposure to be a component of vulnerability (Turner
et al., 2003a), and the largest body of knowledge on dimensions refers
to vulnerability rather than exposure, but the distinction between them
is often not made explicit. Vulnerability is: multi-dimensional and
differential — that is, it varies across physical space and among and
within social groups; scale-dependent with regard to space and units of
analysis such as individual, household, region, or system; and dynamic
— characteristics and driving forces of vulnerability change over time
(Vogel and O'Brien, 2004). As vulnerability and exposure are not fixed,
understanding the trends in vulnerability and exposure is therefore an
important aspect of the discussion.
"	Text
"trends in disaster losses, rather than a change in hazard character, and
will continue to be essential drivers of changes in risk patterns over the
coming decades (Bouwer et al., 2007; Pielke Jr. and Landsea, 1998;
UNISDR, 2009a). In addition, there is high confidence that climate change
will affect disaster risk not only through changes in the frequency,
intensity, and duration of some events (see Chapter 3), but also through
indirect effects on vulnerability and exposure. In most cases, it will do
so not in isolation but as one of many sources of possible stress, for
instance through impacts on the number of people in poverty or suffering
from food and water insecurity, changing disease patterns and general
health levels, and where people live. In some cases, these changes may
be positive, but in many cases, they will be negative, especially for many
groups and areas that are already among the most vulnerable.
"	Text
"2.5.1.1. Physical Dimensions
"	Title
"2.5.1.2. Geography, Location, Place
"	Title
"Developing countries are recognized as facing the greater impacts and
having the most vulnerable populations, in the greatest number, who
"	Text
"Within the environmental dimension, physical aspects refer to a location-
specific context for human-environment interaction (Smithers and Smit,
1997) and to the material world (e.g., built structures).
"	Text
"Aggregate trends in the environmental dimensions of exposure and
vulnerability as they relate to geography, location, and place are given
in Chapters 3 and 4, while this section deals with the more conceptual
aspects.
"	Text
"There is a significant difference in exposure and vulnerability between
developing and developed countries. While a similar (average) number of
people in low and high human development countries may be exposed
to hazards each year (11 and 15% respectively), the average numbers
killed is very different (53 and 1% respectively) (Peduzzi, 2006).
"	Text
"Floodplains, even in low-lying coastal zones, have the potential to
provide benefits and/or risks and it is the form of the social interaction
(see next subsection) that determines which, and to whom. Climate
variability shifts previous risk-based decisionmaking into conditions of
greater uncertainty where we can be less certain of the probabilities of
occurrence of any extreme event.
"	Text
"Furthermore, environmental vulnerability can also mean that in the case
of a hazardous event occurring, the community may lose access to the
only available water resource or face a major reduction in productivity
of the soil, which then also increases the risk of crop failure. For
instance, Renaud (2006) underscored that the salinization of wells after
the 2004 Indian Ocean tsunami had a highly negative consequence for
those communities that had no alternative access to freshwater
resources.
"	Text
"The physical exposure of human beings to hazards has been partly
shaped by patterns of settlement of hazard-prone landscapes for the
countervailing benefits they offer (UNISDR, 2004). Furthermore, in the
context of climate change, physical exposure is in many regions also
increasing due to spatial extension of natural hazards, such as floods,
areas affected by droughts, or delta regions affected by salinization.
This does not make the inhabitants of such locations vulnerable per se
because they may have capacities to resist the impacts of extreme events;
this is the essential difference between exposure and vulnerability. The
physical dimension of vulnerability begins with the recognition of a link
between an extreme physical or natural phenomenon and a vulnerable
human group (Westgate and O'Keefe, 1976). Physical vulnerability
comprises aspects of geography, location, and place (Wilbanks, 2003);
settlement patterns; and physical structures (Shah, 1995; UNISDR,
2004) including infrastructure located in hazard-prone areas or with
deficiencies in resistance or susceptibility to damage (Wilches-Chaux,
1989). Further, Cutter’s (1996) ‘hazards of place’ model of vulnerability
expressly refers to the temporal dimension (see Section 2.5.4.2), which,
in recognizing the dynamic nature of place vulnerability, argues for a
more nuanced approach.
"	Text
"The environmental dimension of vulnerability also deals with the role of
regulating ecosystem services and ecosystem functions, which directly
impact human well-being, particularly for those social groups that
heavily depend on these services and functions due to their livelihood
profiles. Especially in developing countries and countries in transition,
poorer rural communities often entirely depend on ecosystem services
and functions to meet their livelihood needs. The importance of these
ecosystem services and ecosystem functions for communities in the
context of environmental vulnerability and disaster risk has been
recognized by the 2009 and 2011 Global Assessment Reports on
Disaster Risk Reduction (UNISDR, 2009a, 2011) as well as by the
Millennium Ecosystem Assessment (MEA, 2005). The degradation of
ecosystem services and functions can contribute to an exacerbation of
both the natural hazard context and the vulnerability of people. The
erosion of ecosystem services and functions can contribute to the decrease
of coping and adaptive capacities in terms of reduced alternatives for
livelihoods and income-generating activities due to the degradation of
natural resources. Additionally, a worsening of environmental services
and functions might also increase the costs of accessing these services,
for example, in terms of the increased time and travel needed to access
drinking water in rural communities affected by droughts or salinization.
"	Text
"al., 1994) and highlight the vulnerability of ecosystem services (Metzger
et al., 2006). As an example, vulnerabilities arising from floodplain
encroachment and increased hazard exposure are typical of the intricate
and finely balanced relationships within human-environment systems
(Kates, 1971; White, 1974) of which we have been aware for several
decades. Increasing human occupancy of floodplains increases exposure
to flood hazards. It can put not only the lives and property of human
beings at risk but can damage floodplain ecology and associated
ecosystem services. Increased exposure of human beings comes about
even in the face of actions designed to reduce the hazard. Structural
responses and alleviation measures (e.g., provision of embankments,
channel modification, and other physical alterations of the floodplain
environment), designed ostensibly to reduce flood risk, can have the
reverse result. This is variously known as the levee effect (Kates, 1971;
White, 1974), the escalator effect (Parker, 1995), or the ‘safe development
paradox’ (Burby, 2006) in which floodplain encroachment leads to
increased flood risk and, ultimately, flood damages. A maladaptive
policy response to such exposure provides structural flood defenses,
which encourage the belief that the flood risk has been removed. This
in turn encourages more floodplain encroachment and a reiteration of
the cycle as the flood defenses (built to a lower design specification) are
exceeded. This is typical of many maladaptive policy responses, which
focus on the symptoms rather than the causes of poor environmental
management.
"	Text
"2.5.1.3.1.. The urban environment
"	Title
"2.5.1.3. Settlement Patterns and Development Trajectories
"	Title
"through, inter alia, poor infrastructural development (Uitto, 1998) and
the synergistic effects of intersecting natural, technological, and social
risks (Mitchell, 1999a). Lavell (1996) identified eight contexts of cities
that increase or contribute to disaster risk and vulnerability and are
relevant in the context of climate change:
"	Text
"Accelerated urbanization is an important trend in human settlement,
which has implications for the consideration of exposure and vulnerability
to extreme events. There has been almost a quintupling of the global
urban population between 1950 and 2011 with the majority of that
increase being in less developed regions (UN-HABITAT, 2011).
"	Text
"There is high confidence that rapid and unplanned urbanization
processes in hazardous areas exacerbate vulnerability to disaster risk
(Sanchez-Rodriguez et al., 2005). The development of megacities with
high population densities (Mitchell, 1999a,b; Guha-Sapir et al., 2004)
has led to greater numbers being exposed and increased vulnerability
"	Text
"There are specific exposure/vulnerability dimensions associated with
urbanization (Hardoy and Pandiella, 2009) and rurality (Scoones, 1998;
Nelson et al., 2010a,b). The major focus below is on the urban because
of the increasing global trend toward urbanization and its potential for
increasing exposure and vulnerability of large numbers of people.
"	Text
"The fact that urban areas are complex systems poses potential
management challenges in terms of the interplay between people,
infrastructure, institutions, and environmental processes (Ruth and
Coelho, 2007). Alterations or trends in any of these, or additional
components of the urban system such as environmental governance
(Freudenberg et al., 2008) or the uptake of insurance (McLemand and
Smit 2006; Lamond et al., 2009), have the potential to increase exposure
and vulnerability to extreme climate events substantially.
"	Text
"The importance of geography has been highlighted in an analysis of
‘disaster hotspots’ by Dilley et al. (2005). Hazard exposure (event
incidence) is combined with historical vulnerability (measured by
mortality and economic loss) in order to identify geographic regions
that are at risk from a range of geophysical hazards. While flood risk is
widespread across a number of regions, drought and especially cyclone
risk demonstrate distinct spatial patterns with the latter closely related
to the climatological pattern of cyclone tracks and landfall.
"	Text
"are least able to easily adapt to changes in inter alia temperature, water
resources, agricultural production, human health, and biodiversity
(IPCC, 2001; McCarthy et al., 2001; Beg et al., 2002). Small Island
Developing States, a number of which are also Least Developed
Countries, are recognized as being highly vulnerable to external shocks
including climate extremes (UN/DESA, 2010; Chapter 3). While efforts in
climate change adaptation have been undertaken, progress has been
limited, focusing on public awareness, research, and policy development
rather than implementation (UN/DESA, 2010).
"	Text
"Developed countries are also vulnerable and have geographically
distinct levels of vulnerability, which are masked by a predominant focus
on direct impacts on biophysical systems and broad economic sectors.
However, indirect and synergistic effects, differential vulnerabilities, and
assumptions of relative ease of adaptation within apparently robust
developed countries may lead to unforeseen vulnerabilities (O’Brien et al,
2006). Thus, development per se is not a guarantee of ‘invulnerability.’
Development can undermine ecosystem resilience on the one hand but
create wealth that may enhance societal resilience overall if equitable
(Barnett, 2001).
"	Text
"that increase or contribute to disaster risk and vulnerability and are

relevant in the context of climate change:
1) The synergic nature of the city and the interdependency of its parts
2) The lack of redundancy in its transport, energy, and drainage systems
3) Territorial concentration of key functions and density of building

and population

4) Mislocation
5) Social-spatial segregation

6) Environmental degradation

7) Lack of institutional coordination

8) The contrast between the city as a unified functioning system and
its administrative boundaries that many times impede coordination
of actions.
"	List
"The increasing polarization and spatial segregation of groups with
different degrees of vulnerability to disaster have been identified as an
emerging problem (Mitchell, 1999b). For the United States, where there is
considerable regional variability, the components found to consistently
increase social vulnerability (as expressed by a Social Vulnerability Index)
are density (urbanization), race/ethnicity (see below), and socioeconomic
status, with the level of development of the built environment, age,
race/ethnicity, and gender accounting for nearly half of the variability in
social vulnerability among US counties (Cutter and Finch, 2008). Social
isolation, especially as it intersects with individual characteristics (see
Case Study 9.2.1) and other social processes of marginalization
(Duneier, 2004) also play a significant role in vulnerability creation (or,
conversely, reduction).
"	Text
"Rapidly growing urban populations may affect the capacity of developing
countries to cope with the effects of extreme events because of the
inability of governments to provide the requisite urban infrastructure or
for citizens to pay for essential services (UN-HABITAT, 2009). However,
there is a more general concern that there has been insufficient attention
to both existing needs for infrastructure maintenance and appropriate
ongoing adaptation of infrastructure to meet potential climate extremes
(Auld and Maclver, 2007). Further, while megacities have been associated
with increasing hazard for some time (Mitchell, 1999a), small cities and
rural communities are potentially more vulnerable to disasters than big
cities or megacities, since megacities have considerable resources for
dealing with hazards and disasters (Cross, 2001) and smaller settlements
are often of lower priority for government spending.
"	Text
"2.5.1.3.2.. The rural environment
"	Title
"In assessing the material on exposure and vulnerability to climate
extremes in urban and rural environments it is clear that there is no
simple, deterministic relationship; it is not possible to show that either
rural or urban environments are more vulnerable (or resilient). In

 
"	Text
"Urbanization itself is not always a driver for increased vulnerability.
Instead, the type of urbanization and the context in which urbanization
is embedded defines whether these processes contribute to an increase
or decrease in people’s vulnerability.
"	Text
"While megacities have been associated with increasing hazard for some
time (Mitchell, 1999a), small cities and rural communities (see next
section) are potentially more vulnerable to disasters than big cities or
megacities, since megacities have considerable resources for dealing
with hazards and disasters (Cross, 2001) and smaller settlements are
often of lower priority for government spending.
"	Text
"The built environment can be both protective of, and subject to, climate
extremes. Inadequate structures make victims of their occupants and,
conversely, adequate structures can reduce human vulnerability. The
continuing toll of deaths and injuries in unsafe schools (UNISDR,
2009a), hospitals and health facilities (PAHO/World Bank, 2004),
domestic structures (Hewitt, 1997), and infrastructure more broadly
(Freeman and Warner 2001) are indicative of the vulnerability of many
parts of the built environment. In a changing climate, more variable
and with potentially more extreme events, old certainties about the
protective ability of built structures are undermined.
"	Text
"Many rural livelihoods are reliant to a considerable degree on the
environment and natural resource base (Scoones, 1998), and extreme
climate events can impact severely on the agricultural sector (Saldafia-
Zorrilla, 2007). However, despite the separation here, the urban and
the rural are inextricably linked. Inhabitants of rural areas are often
dependent on cities for employment, as a migratory destination of last
resort, and for health care and emergency services. Cities depend on
rural areas for food, water, labor, ecosystem services, and other
resources. All of these (and more) can be impacted by climate-related
variability and extremes including changes in these associated with
climate change. In either case, it is necessary to identify the many
exogenous factors that affect a household's livelihood security.
"	Text
"Globally, the pressure for urban areas to expand onto flood plains and
coastal strips has resulted in an increase in exposure of populations to
riverine and coastal flood risk (McGranahan et al., 2007; Nicholls et al.,
2011). For example, intensive and unplanned human settlements in
flood-prone areas appear to have played a major role in increasing
flood risk in Africa over the last few decades (Di Baldassarre et al.,
2010). As urban areas have expanded, urban heat has become a
management and health issue (for more on this see Section 2.5.2.3 and
Chapters 3, 5, and 9). For some cities there is clear evidence of a recent
trend in loss of green space (Boentje and Blinnikov, 2007; Sanli et al.,
2008; Rafiee et al, 2009) due to a variety of reasons including planned
and unplanned urbanization with the latter driven by internal and external
migration resulting in the expansion of informal settlements. Such
changes in green space may increase exposure to extreme climate
events in urban areas through decreasing runoff amelioration, urban
heat island mitigation effects, and alterations in biodiversity (Wilby
and Perry, 2006).
"	Text
"Eakin’s (2005) examination of rural Mexico presents empirical findings
of the interactions (e.g., between neoliberalism and the opening up of
agricultural markets, and the agricultural impacts of climatic extremes),
which amplify or mitigate risky outcomes. The findings point to economic
uncertainty over environmental risk, which most influences agricultural
households’ decisionmaking. However, there is not a direct and inevitable
link between disaster impact and increased impoverishment of a rural
population. In Nicaragua, Jakobsen (2009) found that a household's
probability of being poor in the years following Hurricane Mitch was not
affected by whether it was living in an area struck but by factors such as
off-farm income, household size, and access to credit. Successful coping
post-Hurricane Mitch resulted in poor households regaining most of
their assets and resisting a decline into a state of extreme poverty.
However, longer-term adaptation strategies, which might have lifted them
out of the poverty category, eluded the majority and were independent
of having experienced Hurricane Mitch. Thus, while poor (rural) households
may cope with the impacts of a disaster in the relatively short term,
their level of vulnerability, arising from a complex of environmental,
social, economic, and political factors, is such that they cannot escape
the poverty trap or fully reinstate development gains.
"	Text
"The increase in the number and extent of informal settlements or slums
(UN-HABITAT, 2003; Utzinger and Keiser, 2006) is important because they
are often located on marginal land within cities or on the periphery
because of the lack of alternative locations or the fact that areas close
to river systems or areas at the coast are sometimes state land that can
be more easily accessed than private land. Because of their location,
slums are often exposed to hydrometeorological-related hazards such
as landslides (Nathan, 2008) and floods (Bertoni, 2006; Colten, 2006;
Aragon-Durand, 2007; Douglas et al, 2008; Zahran et al., 2008).
Vulnerability in informal settlements can also be elevated because of
poor health (Sclar et al., 2005), livelihood insecurity (Kantor and Nair,
2005), lack of access to service provision and basic needs (such as
clean water and good governance), and a reduction in the capacity of
formal players to steer developments and adaptation initiatives in a
comprehensive, preventive, and inclusive way (Birkmann et al., 2010b).
Lagos, Nigeria (Adelekan, 2010), and Chittagong, Bangladesh (Rahman
et al., 2010), serve as clear examples of where an upward trend in the
area of slums has resulted in an increase in the exposure of slum
dwellers to flooding. Despite the fact that rapidly growing informal
and poor urban areas are often hotspots of hazard exposure, for a
number of locations the urban poor have developed more or less
successful coping and adaptation strategies to reduce their vulnerability
in dealing with changing environmental conditions (e.g., Birkmann et al.,
2010b).
"	Text
"2.5.2.1. Demography
"	Title
"2.5.2. Social Dimensions
"	Title
"2.5.2.1.1. Migration and displacement
"	Title
"either context there is the potential that climate risks can be either
ameliorated or exacerbated by positive or negative adaptation processes
and outcomes.
"	Text
