" 

In the case of mineral carbonation (see Section 7.2), captured
CO, is reacted with metal-oxide bearing materials, thus forming
the corresponding carbonates and a solid byproduct, silica for
example. Natural silicate minerals can be used in artificial
processes that mimic natural weathering phenomena, but also
alkaline industrial wastes can be considered. The products of
mineral carbonation are naturally occurring stable solids that
would provide storage capacity on a geological time scale.
Moreover, magnesium and calcium silicate deposits are sufficient
to fix the CO, that could be produced from the combustion of all
fossil fuels resources. To fix a tonne of CO, requires about 1.6 to
3.7 tonnes of rock. From a thermodynamic viewpoint, inorganic
carbonates represent a lower energy state than CO,; hence the
carbonation reaction is exothermic and can theoretically yield
energy. However, the kinetics of natural mineral carbonation is
slow; hence all currently implemented processes require energy
intensive preparation of the solid reactants to achieve affordable
conversion rates and/or additives that must be regenerated
"	Text
"Introduction
"	Title
"7.2.1 Definitions, system boundaries and motivation
"	Title
"storage that reacts with the alkaline or alkaline-earth metals in
the cap rock ‘leading to ‘mineral trapping’ (see Chapter 5.2.2).

 
"	Text
"NAN EE IN INO

Despite this potential energy penalty, interest in mineral
carbonation stems from two features that make it unique among
the different storage approaches, namely the abundance of metal
oxide bearing materials, particularly of natural silicates, and the
permanence of storage of CO, in a stable solid form. However,
"	Text
"This chapter deals with: (i) the fixation of CO, in the form of
inorganic carbonates, also known as ‘mineral carbonation’ or
“mineral sequestration’ that is discussed in Section 7.2, and (ii)
the industrial uses of CO, as a technical fluid or as feedstock for
carbon containing chemicals, which is the subject of Section
73.
"	Text
"Figure 7.1 Material and energy balances through the system boundaries for a power plant with CO, capture and storage through mineral
carbonation. The fossil fuel input provides energy both to the power plant that produces CO, and to the mineralization process (either directly or
indirectly via the power plant). The ‘other materials’ input serves all processes within the system boundaries and includes the metal oxide bearing
materials for mineralization. The ‘other emissions’ output is made up of the byproducts of the mineralization reaction - silica and possibly water
- as well as of non-reacted input materials.

 
"	Text
"Mineral carbonation is based on the reaction of CO, with metal
oxide bearing materials to form insoluble carbonates, with
calcium and magnesium being the most attractive metals. In
nature such a reaction is called silicate weathering and takes
place on a geological time scale. It involves naturally occurring
silicates as the source of alkaline and alkaline-earth metals and
consumes atmospheric CO,. This chapter deals, however, with
so-called mineral carbonation, where high concentration CO,
from a capture step (see Chapter 3) is brought into contact with
metal oxide bearing materials with the purpose of fixing the
co, as carbonates (Seifritz, 1990; Dunsmore, 1992; Lackner
et al., 1995). Suitable materials may be abundant silicate rocks,
serpentine and olivine minerals for example, or on a smaller-
scale alkaline industrial residues, such as slag from steel
production or fly ash. In the case of silicate rocks, carbonation
can be carried out either ex-situ in a chemical processing plant
after mining and pretreating the silicates, or in-situ, by injecting
CO, in silicate-rich geological formations or in alkaline aquifers.
Industrial residues on the other hand can be carbonated in the
same plant where they are produced. It is worth noting that
products of in-situ mineral carbonation and geological storage
may be similar for the fraction of the CO, injected for geological
"	Text
" 

ee

Interms of material and energy balances, mineral carbonation
can be schematized as illustrated in Figure 7.1, which applies
to a power plant with CO, capture and subsequent storage
through mineral carbonation. With respect to the same scheme
for a power plant with capture and either geological or ocean
storage (see Figure 1.4) two differences can be observed. First,
there is an additional material flux corresponding to the metal
oxide bearing materials; this is present as input and also as
output, in the form of carbonates, silica, non-reacted minerals
and for some input minerals product water. Secondly, for the
same usable energy output, the relative amounts of fossil fuels
as input and of energy rejected as lower grade heat are different.
In-situ carbonation is an operation similar to geological storage,
while ex-situ carbonation involves processing steps requiring
additional energy input that are difficult to compensate for
with the energy released by the carbonation reaction. Given
the similarities of in-situ carbonation with geological storage,
this chapter will focus on ex-sifu mineral carbonation. With
present technology there is always a net demand for high grade
energy to drive the mineral carbonation process that is needed
for: (i) the preparation of the solid reactants, including mining,
transport, grinding and activation when necessary; (ii) the
processing, including the equivalent energy associated with the
use, recycling and possible losses of additives and catalysts;
(ili) the disposal of carbonates and byproducts. The relative
importance of the three items differs depending on the source of
the metal oxides, for example whether they are natural silicates
or industrial wastes.

Decnite thie notential enerov nenaltyv interest in mineral

RN

   
"	Text
" 

 

' ! COz stored

— ;
Fossil fuels > Power plant Mineral carbonation| 1 (in carbonates)
' or other process '
(including
Other ! process ontvaction, CO, emited

materials with CCS

processing and

!
!
' transport of all '
1 : wo:
raw materials) ! Other emissions
! co
I and effluents
I

 

Product(s)

 

 
"	Figure
"Olivine:

Ar Loan
"	Title
"7.2.2 Chemistry of mineral carbonation
"	Title
"Figure 7.2 Material fluxes and process steps associated with the ex-situ mineral carbonation of silicate rocks or industrial residues (Courtesy
Energy Research Centre of the Netherlands (ECN)).
"	Text
"mineral carbonation is today still an immature technology.
Studies reported in the literature have not yet reached a level
where a thorough assessment of the technology, potential, costs
and impacts is possible.
"	Text
"ONIN NE Ne BT

Even at the low partial pressure of atmospheric CO, and
at ambient temperature, carbonation of metal oxide bearing
minerals occurs spontaneously, though on geological time scales
(Robie et al., 1978; Lasaga and Berner, 1998). Limitations
"	Text
"When CO, reacts with metal oxides (indicated here as MO,
where M is a divalent metal, e.g., calcium, magnesium, or iron)
the corresponding carbonate is formed and heat is released
according to the following chemical reaction:
"	Text
"Since the reaction releases heat, the formation of carbonates
is thermodynamically favoured at low temperature, whereas
at high temperature (above 900°C for calcium carbonate and
above 300°C for magnesium carbonate, at a CO, partial pressure
of one bar) the reverse reaction, that is calcination, is favoured.
The representative member of the olivine family considered in
the first reaction above is forsterite, which is iron-free. In nature
most olivines contain some iron that can form iron oxides or
siderite (FeCO,).

oa

   
"	Text
"The amount of heat depends on the specific metal and on the
material containing the metal oxide. In general this is a large
fraction (up to 46% in the case of calcium oxide) of the heat
released by the upstream combustion process forming CO,
(393.8 kJ mol'CO, for combustion of elemental carbon).
In the case of a few natural silicates the following exothermic
chemical reactions take place (in all cases heat values are given
per unit mol of CO, and standard conditions 25°C and 0.1 MPa,
Robie et al. 1978):
"	Text
") a

\ » Mine

f f nes Solid wastes Mineral
Industry

Mine
reclamation | _<«itiiittictitni—

Re-use in construction

   
  
   

Pipeline
CO2
Pipeline mr (Ca, Mg) CO3

Mineral

carbonation ee
plant > - ~,
Storage 2

Power plant Disposal

Generation Storage process Re-use/Disposal
"	Figure
"7.24 Processing
"	Title
"7.2.3 Sources of metal oxides
"	Title
"7.2.4.1 Mining and mine reclamation
ere

  
"	Title
"EN I

Serpentine can take many different forms, from decorative
stones to chrysotile asbestos (O’Hanley, 1996). The possibility
of encountering asbestos requires adequate precautions. With
current best practice it would reportedly not be an obstacle
"	Text
"the order of 1000 km by 100 km (Goff er al., 2000). It is well
known however that magnesium silicate reserves are present in
all continents, but since they tend to follow present or ancient
continental boundaries, they are not present in all countries. The
feasibility of their use for ex-situ or in-situ mineral carbonation is
yet to be established (Brownlow, 1979; Newall et al., 2000).
"	Text
"arise from the formation of silica or carbonate layers on the
mineral surface during carbonation that tend to hinder further
reaction and to limit conversion (Butt et al., 1996) and from the
rate of CO, uptake from the gas phase in the case of aqueous
reactions. The challenge for mineral carbonation is to find ways
to accelerate carbonation and to exploit the heat of reaction
within the environmental constraints, for example with minimal
energy and material losses.
"	Text
"Most processes under consideration for mineral carbonation
focus on metal oxide bearing material that contains alkaline-earth
metals (such as calcium and magnesium) as opposed to alkali
metals (such as sodium and potassium) whose corresponding
carbonates are very soluble in water. Oxides and hydroxides of
calcium and magnesium would be the ideal source materials, but
because of their reactivity they are also extremely rare in nature.
Therefore, suitable metal oxide bearing minerals may be silicate
rocks or alkaline industrial residues, the former being abundant
but generally difficult to access and the latter scarcer but easily

available.
7a

 
"	Text
"re - a

On a smaller-scale, industrial wastes and mining tailings
provide sources of alkalinity that are readily available and
reactive. Even though their total amounts are too small to
substantially reduce CO, emissions, they could help introduce the
technology. Waste streams of calcium silicate materials that have
been considered for mineral carbonation include pulverized fuel
ash from coal fired power plants (with a calcium oxide content
up to 65% by weight), bottom ash (about 20% by weight CaO)
and fly ash (about 35% by weight CaO) from municipal solid
waste incinerators, de-inking ash from paper recycling (about
35% by weight CaO), stainless steel slag (about 65% by weight
CaO and MgO) and waste cement (Johnson, 2000; Fernandez
Bertos et al., 2004; lizuka et al., 2004).

 

a As

   
"	Text
"a ot MINING ANG MIN€ FECtamattor

Mining serpentine would not differ substantially from
conventional mining of other minerals with similar properties,
for example copper ores. Serpentine and olivine are both mined
already, although rarely on the scale envisioned here (Goff and
Lackner, 1998; Goff et al., 2000). Like in other mining operations,
disposal of tailings and mine reclamation are important issues to
consider. Tailing disposal depends on the material characteristics
— particle size and cohesion, moisture content and chemical
stability against natural leaching processes — and these depend
in turn on the specific process. It is likely that carbonation plants
will be located near the metal oxide bearing material, either the
factory producing the residues to be treated or the silicate mine,
to avoid transport of solid materials (see Figure 7.2).

pg

 

     

. tnd
"	Text
" 

Among silicate rocks, mafic and ultramafic rocks are rocks
that contain high amounts of magnesium, calcium and iron and
have a low content of sodium and potassium. Some of their main
mineral constituents are olivines, serpentine, enstatite (MgSiO,),
talc (Mg,Si,O,,(OH),) and wollastonite. Although molar
abundances of magnesium and calcium silicates in the Earth’s
crust are similar, rocks containing magnesium silicate exhibit a
higher MgO concentration (up to 50% by weight, corresponding
to a theoretical CO, storage capacity of 0.55 kg CO,/kg rock),
than rocks containing calcium silicates, for example basalts, that
have CaO content of about 10% by weight only (with a theoretical
CO, storage capacity of 0.08 kg CO,/kg rock) (Goff and Lackner,
1998). Deposits of wollastonite, the most calcium-rich silicate,
are much rarer than those of magnesium- rich silicates.

O18 egw ge gg

   

Cf...
"	Text
" 

Economies of scale applying to today’s mining technology
suggest a minimum mining operation of 50,000 to 100,000
tonnes day (Hartman, 1992), which translates into a minimum
mineable volume of about 0.3 km’ for a mine with a 30 year life.
This is a rather small size for ophiolite ore bodies, which are
often kilometres wide and hundreds of meters thick (Goff and
Lackner, 1998; Goff et al., 2000; Newall et al., 2000). Since coal,
in contrast to ophiolite bodies, occurs in thin seams and is buried
under substantial overburden, it has been argued that a typical
above ground coal mine must move more material (Lackner
et al., 1995) and disturb a far larger area (Ziock and Lackner,
2000) for the same amount of carbon atoms treated than the
equivalent ophiolite mine, assuming maximum conversion of the
mineral to carbonate (one carbon atom yields one CO, molecule
upon combustion, which has to be fixed in one molecule of
carbonate).

co...

   

ae dg Ge Of
"	Text
"Serpentine and olivine are mainly found in ophiolite belts
— geological zones where colliding continental plates lead to
an uplifting of the earth’s crust (Coleman 1977). For example,
considering ultramafic deposits containing serpentine and olivine
in the Eastern United States and in Puerto Rico, it was found
that they have R,,, values between 1.97 and 2.51, depending on
purity and type (the R_,,, is the ratio of the mass of mineral needed
to the mass of CO, fixed when assuming complete conversion
of the mineral upon carbonation, that is the reciprocal of the
theoretical CO, storage capacity introduced above). Peridotites
and serpentinites exceed the total Mg requirement to neutralize
the CO, from all worldwide coal resources estimated at 10,000
Gt (Lackner et al., 1995). Specific ore deposits identified in
two studies in the USA and Puerto Rico add to approximately
300GtCO, (Goff and Lackner, 1998; Goff et al., 2000).
This should be compared to CO, emissions of about
5.5 GtCO, in the United States and about
24 GtCO,/yr' worldwide. No comprehensive mapping of the
worldwide storage potential in ophiolite belts has been reported.
However, their total surface exposure is estimated to be of
"	Text
"7.2.4.2. Mineral pretreatment

bn ee ee de td

 
"	Title
"7.2.44 — Carbonation reaction engineering

  

Tn
"	Title
"Mineral pretreatment, excluding the chemical processing
steps, involves crushing, grinding and milling, as well as some
mechanical separation, for example magnetic extraction of
magnetite (Fe,O,).

 
"	Text
"suspension of fine particles of carbonate, byproducts and non-
reacted solid materials remains. These have to be separated
by filtration and drying from the solution from which residual
metal ions and additives are to be quantitatively recovered.
"	Text
"(Newall et al., 2000). Moreover, since the asbestos form of
serpentine is the most reactive, reaction products are expected
to be asbestos free (O’Connor et al., 2000). Mineral carbonation
could therefore remediate large natural asbestos hazards that
occur in certain areas, in California for example (Nichols,
2000).
"	Text
"This wet process scheme is currently in the research phase
and has to overcome three major hurdles to become cost-
effective and to be considered as a viable option for carbon
storage: (i) acceleration of the overall rate of the process,
which may be limited by the dissolution rate of the metal
oxide bearing material; (ii) elimination of the interference
between the concomitant metal oxide dissolution and carbonate
precipitation; (iii) complete recovery of all the chemical species
involved, if additives are used.

      
"	Text
"FLUSH Cl UL., LUUT, LMLURG Cf UL., LUUT, OLULALULL Cf Ul., LUI}.

Hydrochloric acid (HCI) dissolution of serpentine or
olivine was proposed first (Houston, 1945; Barnes et al., 1950;
Wendt et al., 1998a). The process requires a number of steps
to precipitate magnesium hydroxide (Mg(OH),), which can
then directly react with gaseous CO,, and to recover HCl.
Exothermic and endothermic steps alternate and heat recovery
is not always possible, thus making the overall process very
energy-intensive and not viable (Wendt et al., 1998a; Newall et
al., 2000; Lackner, 2002). Likewise, strong alkaline solutions
(with NaOH) will dissolve the silica from the magnesium
"	Text
"LL CAIOOHGLLONM FEACILOTL ECMSULEEL LTS
The simplest approach to mineral carbonation would be
the reaction of gaseous CO, with particulate metal oxide
bearing material at suitable temperature and pressure levels.
Unfortunately, such direct gas-solid reactions are too slow to
be practical in the case of the materials mentioned in Section
7.2.3 (Newall et al., 2000) and are only feasible at reasonable
pressures for refined, rare materials like the oxides or hydroxides
of calcium and magnesium (Butt and Lackner, 1997; Bearat et
al., 2002; Zevenhoven and Kavaliauskaite, 2004). As a result,
mineral carbonation without refined materials cannot directly
capture CO, from flue gases, but could possibly in the case of
pressurized CO, rich gases from IGCC plants.

  

4
"	Text
"  

20

Since the direct fixation of carbon dioxide c on solid unrefined
material particles seems at present not feasible, the alternative
requires the extraction of the metal from the solid. This can be
accomplished by suspending the solid material in an aqueous
solution and by letting it dissolve and release metal ions, for
example calcium or magnesium ions. These ions come in contact
with carbonic acid (H,CO,) that is formed in the same solution
upon carbon dioxide dissolution. Conditions can be achieved
where the carbonate and the byproducts — silica in the case of
silicate carbonation for example — precipitate. This involves
proper choice of the operating parameters of this single-step or
multi-step process — particularly temperature, concentration of
possible additives and CO, pressure (that controls the carbonic
acid concentration in solution). At the end of the operation a

 
"	Text
"eee ND ED

Mineral carbonation requires little CO, pre-processing. If CO,
is pipelined to the disposal site, the constraints on pipeline
operations are likely to exceed pre-processing needs for mineral
carbonation. The current state of research suggests that CO,
should be used at a pressure similar to the pipeline pressure,
thus requiring minimal or no compression (Lackner, 2002;
O’Connor et al., 2002). Purity demands in carbonation are
minimal; acidic components of the flue gas could pass through
the same process as they would also be neutralized by the base
and could probably be disposed of in a similar manner. Most
carbonation processes would preheat CO, typically to between
100°C and 150°C for aqueous processes, whereas in gas-solid
reactions temperatures could reach 300°C to 500°C (Butt et al.,
1996).
"	Text
"Mineral carbonation starting from natural silicates is a
slow process that can be kinetically enhanced by raising the
temperature, although thermodynamics are a limiting factor. In
aqueous systems, this is typically kept below 200°C, since high
temperature favours gaseous CO, over precipitated carbonates.
It is believed that the metal oxide dissolution constitutes the
rate-limiting step and most research efforts have been devoted
to finding ways to speed up the metal extraction from the solid
input materials. This could be achieved either by activating the
mineral to make it more labile and reactive, or by enhancing
the metal oxide extraction through the presence of additives
or catalysts in solution. Activation can take different forms,
namely heat-treatment at 650°C for serpentine (Barnes ef al.,
1950; Dragulescu et al., 1972; O’Connor et al., 2000) and ultra-
fine (attrition) grinding for olivine and wollastonite (O’Connor
et al., 2002; Kim and Chung, 2002). The energy cost of
activation has been estimated to be of 300 kWh t'! of mineral
and 70-150 kWh t' of mineral for thermal and mechanical
activation, respectively (O’Connor et al., 2005). Carbonation
has been successfully performed after such pretreatment,
but it is so expensive and energy-intensive that its feasibility
is questionable (see Box 7.1 and O’Connor ef al., 2005).
Dissolution catalysts that can be added to the aqueous solution
include strong and weak acids (Pundsack, 1967; Lackner et al.,
1995; Fouda er al., 1996; Park et al., 2003; Maroto-Valer et
al., 2005), bases (Blencoe et al., 2003) and chelating agents
to extract SiO, or MgO groups from the mineral (Park et al.,
2003). All three approaches have been studied and at least
partially experimentally tested, but in all cases catalyst recovery
represents the key hurdle. It is worth noting that the carbonation
of metal oxides from industrial wastes can be faster than that of
natural silicates (Johnson, 2000; Fernandez Bertos er al., 2004;
Huijgen et al., 2004; lizuka et al., 2004; Stolaroff et al., 2005).

Hydrochloric acid (HCI) dissolution of serpentine or
"	Text
"Table 7.1 Mineral carbonation storage costs for CO,.

 
"	Text
" 

The study assumes a coal fired power plant with 35% efficiency, corresponding to one tonne of CO, released per 1000 kWh electricity. The equivalent heat
value for the same coal input is then 2,850 kWh. The two items in the sum break the total energy input into electrical + thermal; in all other cases it is pure
electrical energy.
"	Text
" 

A comprehensive energy and economic evaluation of the single-step wet carbonation process has been reported (O’Connor
et al., 2005). Though limited to the specific carbonation process illustrated in Figure 7.3, this study is based on about 600
experimental tests and looks not only at the fundamental and technical aspects of the process, but also at the matching of
carbon dioxide sources and potential sinks that in this case are natural silicate deposits. In particular, seven large ultramafic
ores in the USA have been considered (two olivines, four serpentines (three lizardites and one antigorite) and one wollastonite).
Three are located on the west coast, three on the east coast and one in Texas. The selection of the seven ores has also been based
on considerations of regional coal consumption and potential CO, availability.

 
"	Text
"Process costs have been calculated for these seven ores in the case of both standard mineral pretreatment and activated process.
Costs include only storage, thus neither CO, capture nor CO, transport and are based on the assumption that CO, is received
pure at 15 MPaat the plant. Investment costs are calculated accounting for the different reactor costs depending on the different
operating conditions corresponding to the different mineral ores. Storage costs are calculated per tonne of silicate ore and per
tonne of CO, stored and are complemented by the energy consumption per tonne of CO, stored in the above Table. The table
highlights a trade-off between energy input associated with the pretreatment procedure and cost per unit carbon dioxide stored.
Assuming that the cheapest technology is used for each mineral, costs range from 55 US$/tCO, stored for olivine (standard
pretreatment), to 64 US$/tCO, stored for wollastonite (activated), to 78 US$/tCO, stored for antigorite (activated), to 210
US$/tCO, stored for lizardite (activated). Since the last case requires too large an energy input, the cost of the most realistic
technologies falls into a range from 50 to 100 US$/tCO, stored.
"	Text
" 

 

 

 

Conversion after 1 hour

 

Ore Cost Energy input* Cost

(type of pre-treatment) (%) (US$/t ore) (kWh/tCO, stored) (US$/tCO, stored)
Olivine (standard) 61 19 310 55

Olivine (activated) 81 27 640 59
Lizardite (standard) 9 15 180 430
Lizardite (activated) 40 44 180+2120=2300 210
Antigorite (standard) 62 15 180 250
Antigorite (activated) 92 48 180+830=1010 78
Wollastonite (standard) 43 15 190 91
Wollastonite (activated) 82 19 430 64

 
"	Table
"eee ee eee eee eee eee eee eee ne eee en A ely:

The three different minerals exhibit different reactivity, measured as the extent of the carbonation reaction after one hour
under specified operating conditions. A trade-off has been observed between the extent of reaction and mineral pretreatment,
thus higher reactivity is obtained for more intense pretreatment, which represents an energy cost. Mechanical activation is
effective for the olivine and the wollastonite and involves the use of both conventional rod and ball milling techniques with
an energy consumption of up to about 100 kWh t'! mineral (standard pretreatment) and ultra-fine grinding for up to more than
200 kWh t! mineral (activated process). Conversion is no more than 60% in the former case and up to above 80% in the latter.
In the case of the serpentine, after milling (standard pretreatment), thermal activation at 630°C is effective for the antigorite
(up to 92% conversion) but only partially for the lizardite (maximum conversion not larger than 40%) and requires an energy
consumption of about 350 kWh t! mineral. Optimal operating conditions for this wet process are mineral dependent and
correspond to 185°C and 15 MPa for the olivine, 155°C and 11.5 MPa for the heat treated serpentine, and 100°C and 4 MPa for
the wollastonite. In the first two cases, the carbonation reaction takes place in the presence of 0.64 mol L* sodium bicarbonate
and 1 mol L™ sodium chloride.
"	Text
"veg MM a Te

Weaker acids that might reduce the energy requirements for
"	Text
"Figure 7.3 Process scheme of the single-step mineral carbonation of olivine in aqueous solution (Courtesy Albany Research Centre).
‘Single-step’ indicates that mineral dissolution and carbonate precipitation take place simultaneously in the same carbonation reactor, whereas
more steps are of course needed for the whole process, including preparation of the reactants and separation of the products.
"	Text
"silicate, thus allowing for further digestion of the remaining
(Mg(OH),); however, also in this case the recovery of the NaOH
catalyst seems to be very difficult (Blencoe et al., 2003). To
overcome the substantial energy penalty of water evaporation
in the hydrochloric acid process, it was proposed to dissolve the
silicate minerals in a magnesium chloride melt in order either to
precipitate Mg(OH), as before or to allow for direct carbonation
in the melt (Wendt ef al., 1998a; 1998b; 1998c; 1998d). No
experimental demonstration of this process has been provided,
possibly also because of the corrosive conditions of the reaction;
energy and material balances indicate that either version of the
process will hardly be viable (Newall et al., 2000; Haywood et
al., 2001).

My.

   

ae
"	Text
"recovery include acetic acid (Kakizawa et al., 2001), oxalic acid
(Park et al., 2003), orthophosphoric acid (Park et al., 2003) and
ammonium bisulphate (Pundsack 1967). Among the possible
chelating agents that keep either silicates or magnesium ions
in solution by forming water-soluble complexes, is EDTA
— ethylene-diamine-tetra-acetic acid (Carey et al., 2003; Park
et al., 2003; Park and Fan, 2004). Citric acid is also effective
because it combines its acidic properties with strong chelating
properties (Carey er al., 2003). All these additives have been
proven to enhance the dissolution of silicate minerals, but only
in the acetic acid case has a complete process scheme, including
acid recovery, been described and evaluated (Kakizawa et al.,
2001). This is based on two steps, whereby the metal ions
are extracted first using acetic acid and then the carbonate is
"	Text
" 

 

    
 

Open pit Crushing Storage Wet Classification
mine (at Mine) (at plant) grinding at 200 mesh

Olivine
slurry
(-40% +/-)

Mineral

    
    

   

Oversize mineral

 
 
 
 
  
   
 
 
 
 
   
   

High
pressure
slurry
pump

Carbonation reactor
Compressor Continuous-flow
*conventional”

Slurry makeup
&
surge

  
  
  

  
 
  

CO,
separation

  

Compressor
Pipeline

Gas surge
Gas &
cooler separation
tank

Low
pressure
compressor

  
  
   
   
    
    
 
  

  
 
 
 

Solution

 
 

Vapour Carrier

solution

Ambient
pressure
surge
tank

Pressure
relief
tank

Dry or wet
solids to Unreacted
mine pit Minerals

  
   
 
  

  

* option D recyle

  
   
  
 

MgCOg
gangue
unreacted
minerals

  
  

   

Carrier

  
  

 
 
   
   
   
  
   
 
  

Solution

* option C recyle

soption A
(dryer) Washed S/L separation
option B (CCD and/or
(wet solids Filters)
to mine)

Carrier solution
makeup
Solids

Mixing
tank

   

  

Trona 1,0(1)

Dry & sized

(NasCO; + NaHCO; + 2H;0)

 

 
"	Figure
"7.2.6 Environmental impact
"	Title
"7.2.5 Product handling and disposal
"	Title
"eee eee NN ODE OO BEE EIN ENDL ILE AOI

Olivine has the highest concentration of reactive magnesium
"	Text
"precipitated upon CO, addition. Acetic acid remains in solution
as either calcium or magnesium acetate or free acid and can
be recycled. The process has only been demonstrated for
wollastonite. Experimental conversion levels of the wollastonite
have not exceeded 20% (Kakizawa et al., 2001).
"	Text
"The central environmental issue of mineral carbonation is
the associated large-scale mining, ore preparation and waste-
product disposal (Goff and Lackner, 1998). It can directly lead
to land clearing and to the potential pollution of soil, water and
air in surrounding areas. It may also indirectly result in habitat
degradation. An environmental impact assessment would be
required to identify and prevent or minimize air emissions,
solid waste disposal, wastewater discharges, water use, as well
"	Text
"Disposal options for mineral carbonates are determined by the
mass of the resulting material (see Figure 7.2). It is not cost-
effective to ship the bulk of these materials over long distances.
As aresult the obvious disposal location is at the mine site. As in
any large-scale mining operation, the logistics of mining a site
and reclaiming it after refilling it with the tailings is substantial,
but it does not pose novel problems (Newall et al., 2000). The
amount of material to be disposed of is between 50 and 100%
by volume more than that originally mined. These volumes are
comparable to volumes commonly handled in mining operations
and are subject to standard mine reclamation practice (Lackner
et al., 1997; Newall et al., 2000).

The fine corindina af the mineral are micht allau: far the
"	Text
"oxide among the natural minerals (57% by weight). Other
minerals in general contain a lower concentration. For pure
serpentine the magnesium oxide concentration is about 44%
and for typical ores about 50% of that of the pure mineral.
Therefore, the mineral feedstock required to fix 1 tonne of CO,
in carbonates is between 1.6 and 3.7 tonnes and the process
yields between 2.6 and 4.7 tonnes of products to be handled.
The carbonation process consumes energy and thus causes CO,
emissions that reduce the net storage of CO, accordingly. For
the olivine carbonation process, having the lowest unit cost
among those described in Box 7.1, the energy requirement is
1.1 GJ/CO,. If this is provided by the same coal derived
electricity it would cause CO, emissions equal to 30% of the
fixed CO,.
"	Text
"SE AB AAA By ANE ODE RSE AB oy IOI

The fine grinding of the mineral ore might allow for the
extraction of valuable mineral constituents. Serpentine and
olivine mines could provide iron ore that either would be
removed as magnetite by magnetic separation or result from
chemical precipitation during magnesium extraction, yielding
concentrated iron oxide or hydroxide (Park and Fan, 2004).
Peridotite rocks may contain chromite, elements like nickel and
manganese and also elements in the platinum group, but how
these can be recovered has still to be studied (Goff and Lackner,
1998). It has been suggested, that magnesium carbonate and
silica may find uses as soil enhancers, roadfill or filler for
mining operations. Eventually mineral carbonation would have
to operate at scales that would saturate any product or byproduct
market, but products and byproducts, when usable, could help
make a demonstration of the process more viable (Lackner et
al., 1997; Goff and Lackner, 1998).
"	Text
"Using the process scheme illustrated in Figure 7.3, it is
possible to calculate the material balances by considering
that the molecular mass of carbon dioxide is 44.0 g mol"", of
magnesium carbonate is 84.3 g mol"", of silica is 60.1 g mol!
and of olivine is 140.7 g mol"". For the sake of simplicity only
two assumptions are made, namely the degree of conversion
in the carbonation reactor — the fraction of olivine fed to the
reactor that is converted to carbonate in a single pass — and
the fraction of non-reacted mineral in the classifier that is not
recycled, but ends up with the material for disposal. Based on
the stoichiometry of the carbonation reaction, 1.6 tonnes of
olivine would be needed to fix one tonne of CO,, thus producing
2.6 tonnes of solid material for disposal. Assuming 90%
carbonation conversion and 10% losses in the classifier, 1.62
tonnes of olivine would be needed and 2.62 tonnes of solids
per tonne of CO, mineralized would be for disposal. Assuming
only 50% conversion and 20% losses, for one tonne of CO,
stored, 1.87 tonnes of olivine would be needed and 2.87 tonnes
would be disposed of. In the latter case however the carbonation

reactor would be twice as big as in the former case.
A.

 

ggg ge gp

   

nw
"	Text
"7.2.4.5. Aworked out example: single-step carbonation
Figure 7.3 illustrates the single step wet mineral carbonation
process that can be applied to natural silicates as well as
to industrial residues, for example steel slag (Huijgen et al.,
2004). The figure refers to the carbonation of olivine, whereby
the mineral is ground first. Subsequently it is dissolved in an
aqueous solution of sodium chloride (NaCl, | mol L~') and
sodium bicarbonate (NaHCO,, 0.64 mol L“') in contact with high
pressure CO, and carbonated therein (O’Connor et al., 2002;
O’Connor et al., 2005). The additives are easily recovered upon
filtration of the solid particles, since the sodium and chloride
ions do not participate in the reaction and remain in solution,
whereas the bicarbonate ion is replenished by contacting the
solution in the carbonation reactor with the CO, atmosphere.
A maximum conversion of 81% in one hour was obtained with
an olivine of 37 ym particle size, at a temperature of 185°C
and a CO, partial pressure of 15 MPa. An important element of
the process scheme in Figure 7.3 is the classification (sieving)
that allows separating the carbonate and silica products from
the olivine that has to be recycled. This is possible since non-
reacted olivine minerals are coarse, whereas the carbonate and
silica consist of finer particles (O’Connor ef al., 2002). An
additional difficulty of single-step carbonation is when, upon
extraction of the metal oxide from the solid particles, a silica
layer forms or a carbonate layer precipitates on the particles
themselves, thus hindering further dissolution. Experimental
evidence indicates that this does not occur in the case of olivine
(O’Connor ef al., 2002), whereas it does occur in the case of
steel slag (Huijgen et al., 2004).

Tleino the nrncece cceheme ilhictrated in Bionre 72 it ic
"	Text
"7.2.7 Life Cycle Assessment and costs
"	Title
"as social disturbances. As for many other mining activities, the
preventing and mitigating practices are relatively basic and well
developed.

- og . pe

 
"	Text
"ee Ne I ON IIIT OE II

The energy requirements and the costs of the carbonation
reaction are very much process dependent and more difficult
to estimate, due to scarcity of data. The most detailed study
has been carried out for the process where the silicates are
dissolved in a magnesium chloride melt (Newall et al., 2000).
An overall cost (including the operations mentioned in the
"	Text
"awe ae aN
Leaching of metals: Although the low acidity of the resulting
byproducts reduces the possibility of leaching, certainty about
leaching can only be obtained by conducting tests. If necessary,
a lining system would prevent ground water contamination.
Leaching containment is also possible without lining where
underlying rock has been shown to be impermeable.
"	Text
