"9. The term “broad activity” means an activity definition that
is land- or area-based, where the net effect of all practices
applied within the same area are included. A broad activity
definition is likely to require land-based accounting (see
paragraph 34). This definitional approach would capture
the net emission or removal effects of practices that deplete
carbon stocks as well as those that increase removals by
sinks. Broad activity definitions, particularly in cases where
land-use change is involved, may make it difficult to separate
human-induced changes from naturally-induced changes.
(2.3.2, 4.3.2]
"	List
"30. The narrow definition of “activity” is based on individual
practices, such as reduced tillage or irrigation water man-
agement. The narrow definition may lend itself to activity-
based accounting, but land-based accounting is also possible.
Under activity-based accounting, discrete definitions and
associated rates of emissions or removals are needed for
each individual practice. Narrow definitions raise the poten-
tial for multiple activities to occur on a single land area,
raising accounting issues (see paragraph 33). Narrow activ-
ity definitions may facilitate the separation of human-induced
changes from natural influences (see paragraph 45). [4.2.1,
4.3.2, 4.3.4]
"	List
"31. A well-designed carbon accounting system would provide
transparent, consistent, comparable, complete, accurate, ver-
ifiable, and efficient recording and reporting of changes in
carbon stocks and/or changes in greenhouse gas emissions by
sources and removals by sinks from applicable land use,
land-use change, and forestry activities and projects under rel-
evant Articles of the Kyoto Protocol. Such data would be
needed to assess compliance with the commitments under the
Kyoto Protocol. Two possible accounting approaches towards
meeting these requirements are outlined below, of which
either one — or combination of the two — could be adopt-
ed (see Figure 1). [2.3.1]

32. A “land-based” approach to accounting would take as its
"	List
"lands are subsequently reforested then there may be an
increase in carbon stocks during the commitment
period and a credit under Article 3.3. This would mean
that the credit received would not match the actual
carbon stock changes or the net exchanges of carbon
with the atmosphere since 1990;

e Another accounting issue could arise when land is
reforested or afforested between 1990 and 2008 but
stocks are reduced either by harvesting or natural
disturbance during a commitment period. Even though
the forest area and possibly carbon stocks may have
increased since 1990, a debit could be recorded in a
commitment period. This creates the possibility of a
negative incentive for establishing forests well in
advance of the first commitment period, because any
stock increase prior to 2008 would not be credited but
the later loss of this stock would be debited.

Such outcomes could possibly be addressed through
"	List
"26. There are definitional and carbon accounting issues
concerning drawing a clear boundary between natural phe-
nomena and human-induced activities, when, for example,
significant forest losses occur as a result of fires or distur-
bances such as pest outbreaks. In cases involving lands
under Article 3.3 or 3.4 where fires or pest outbreaks occur
in a forest, a question is whether accounting should, inter
alia: (i) count neither the loss nor subsequent uptake of car-
bon (which reflects the actual net change in carbon stocks on
those lands and exchange of carbon with the atmosphere in
the long term, but creates problems in continuing to account
for the area burnt/defoliated as lands under Article 3.3 or 3.4);
(ii) count both the loss and subsequent uptake of carbon
(which reflects the actual net change in carbon stocks on
those lands and exchange of carbon with the atmosphere, but
creates an initial carbon debit for the Party concerned);
(iii) count only the loss of carbon (which would overestimate
the actual losses of carbon stocks, not represent the
exchanges of carbon with the atmosphere, and create future
accounting problems); or (iv) count only the subsequent
uptake (which would fail to reflect the actual changes in
carbon stock and would not represent the exchanges of car-
bon with the atmosphere, and would provide carbon credits
for the Party concerned). [2.2.3.3]
"	List
"Figure 1: Accounting approaches.
"	Text
"Article 3.3 or accepted under Article 3.4. This involves first
defining the applicable activities, and in the next step iden-
tifying the land units on which these activities occur. Next,
the change in carbon stocks on these land units during the rel-
evant period is determined. In the land-based approach, it
could be difficult to factor out the impact on stocks of indi-
rect effects (see paragraph 44). Non-CO> greenhouse gas
emission estimates would also need to be accounted for.
Modifications could be made regarding, for example, base-
lines, leakage, timing issues, permanence, and uncertainties.
Aggregate accounted CO emissions and removals are the
sum of carbon stock changes (net of any modifications)
over all applicable land units over the specified time period.
(2.3.2, 3.3.2]
"	Text
"33. An “activity-based” approach to accounting would start
with the carbon stock change in applicable carbon pools
and/or emissions/removal of greenhouse gases attributable
to designated LULUCF activities. After defining the applic-
able activities, each applicable activity’s impact on carbon
stocks is determined per unit area and time unit. This impact
is multiplied by the area on which each activity occurs and
by the years it is applied or the years of the commitment peri-
od. Modifications could be made regarding, for example,
baselines, leakage, timing issues, permanence, and uncer-
tainties. Aggregate accounted emissions and removals are
calculated by summing across applicable activities.
Potentially a given area of land could be counted more than
"	List
"accounting. In this case, the carbon stock would be especially
difficult to verify. Alternatively, the Parties could decide
that each land unit could contain no more than a single
activity. In this case, the combined impact of multiple prac-
tices applied in the same area would be considered a single
activity. [2.3.2, 3.3.2, 4.3.3]

The land-based approach to accounting could start either
with the start of the activity or run for the entire commitment
period, while the activity-based approach would start when
the activity starts or at the beginning of the commitment peri-
od, whichever is later. Either accounting approach could
end according to decisions that the Parties might adopt. In the
activity-based approach, stock changes prior to the start of
the activity would not be accounted, even if they occur in a
commitment period. [2.3.2]

. Some activities must be persistently maintained to retain the

stored carbon stocks, and this may influence the accounting
methods required. Conservation tillage, for example, may
increase carbon stocks on cropland if carried on continu-
ously, but where it is practiced for a time, then interrupted by
a year of intensive tillage brought on by, for example, a
weather situation or crop change, much of the previous
multi-year gain in soil carbon can be lost. Land-based esti-
mates of the cropland estate should reflect the net effect of
"	List
"STEP 1

STEP 2

STEP 3

STEP 4

Definition of Applicable LULUCF Activities
under the Kyoto Protocol
referring to Specific Land Areas

Land Units per Activity

Changes in Carbon Stocks and
Net Greenhouse Gas Emissions per
Land Unit and Time Period

Sum over Land Units and
Commitment Period

Definition of Applicable LULUCF Activities
under the Kyoto Protocol

Changes in Carbon Stocks and
Net Greenhouse Gas Emissions
per Activity, Unit of Area, and Time Period

Land Area per Activity

Sum over Activities and
Commitment Period
"	Figure
"43. Natural variability, such as El Nifio cycles, and the indirect
effects of human activity, such as CO? fertilization, nutrient
deposition, and the effects of climate change, could signif-
icantly affect carbon stocks during a commitment period
on lands under Article 3.3 or 3.4. The spatial distribution of
"	List
"could be to adjust estimated stock changes in a conservative
way — understating increases and overstating decreases in
stocks. The latter option could allow tradeoffs between mon-
itoring costs and the potential to receive increased carbon
credits or reduced debits, but would not be consistent with
established principles for estimation of emissions and
removals in greenhouse gas inventories. [2.3.7]
"	Text
"38. Accounting for LULUCF activities under Articles 3.3 and 3.4
includes different types of uncertainties, including mea-
surement uncertainty, uncertainty in identifying lands under
Article 3.3 or 3.4, and uncertainty in defining and quantify-
ing baselines, if any. This uncertainty can be accounted for
in several ways. One approach is to extend the application of
good practice guidance in the choice of methods and han-
dling of uncertainty in estimates which has been developed
by the IPCC for other inventory categories. Another approach
"	List
"37. Relevant carbon pools could include aboveground biomass,
litter and woody debris, below-ground biomass, soil car-
bon, and harvested materials. The impact on these different
carbon pools may vary significantly between activities and
types of projects. While methods exist to measure all carbon
pools, to date monitoring is not routinely performed on all
pools and the costs vary significantly. A conservative
approach that would allow for selective accounting of carbon
pools to reduce monitoring costs could be to include all
those pools anticipated to have reduced carbon stocks while
omitting selected pools anticipated, with a sufficient level of
certainty, to have unchanged or increased carbon stocks.
Similar approaches could be used for fluxes of non-CO2
greenhouse gases. Under this approach, verifiability would
mean that only increases in carbon stocks and removal by
sinks that can be monitored and estimated could potentially
be credited. [2.3.7, 3.3.2, 4.2.1]
"	List
"36. For technical reasons, only emissions and removals of COy
can be determined directly as changes in carbon stocks.
Methane emissions and removals cannot in practice be direct-
ly measured as carbon stock changes, although CH4 and
N20 can be determined by other means. Methane and nitrous
oxide emissions from many land-use activities are included
in Annex A of the Kyoto Protocol (e.g., rice cultivation,
enteric fermentation, and agricultural soils) and in the Revised
1996 IPCC Reporting Guidelines for National Greenhouse
Gas Inventories, and therefore they will be captured in
national inventories. This is not the case, however, for emis-
sions of these gases related to forestry activities and projects,
which are not included in Annex A, although some of these
forestry activities are discussed in the 1996 Revised IPCC
Guidelines for National Greenhouse Gas Inventories. If the
net emissions of CH4 and N20 are not considered, the full
climate impact of forestry activities may not be reflected in
the accounting system under the Kyoto Protocol. The treat-
ment of CH4 and NO emissions under Article 3.3 may
deserve further consideration and clarification. For agreed
activities, Article 3.4 leaves open how net greenhouse gas
emissions will be accounted for in meeting the commit-
ments under Article 3.1 of the Protocol. [2.3.2, 3.3.2]
"	List
"39.

40.

41.

42.

established principles for estimation of emissions and
removals in greenhouse gas inventories. [2.3.7]

Changes in carbon stocks in wood products could potentially
be accounted as part of the activity that is the source of the
wood products or as an independent wood products man-
agement activity. If management of wood products is treat-
ed as an additional activity under Article 3.4, then it may be
necessary to exclude wood products from accounting under
other Article 3.3 or 3.4 activities to avoid double-counting.
Once wood products are in trade, they would be difficult in
most instances to trace. The current IPCC default approach
assumes that the wood product pool remains constant over
time, and therefore does not account for it. However, if this
pool is changing significantly over time, a potentially impor-
tant pool may not be accounted for. [2.4.2, 3.3.2, 4.5.6,
6.3.3]

Enhancement of carbon stocks resulting from land use,
land-use change, and forestry activities is potentially
reversible through human activities, disturbances, or envi-
ronmental change, including climate change. This potential
reversibility is a characteristic feature of LULUCF activi-
ties in contrast to activities in other sectors. This potential
reversibility and nonpermanence of stocks may require
attention with respect to accounting, for example, by ensur-
ing that any credit for enhanced carbon stocks is balanced
by accounting for any subsequent reductions in those
carbon stocks, regardless of the cause. [2.3.6, 3.3.2]

Contiguous commitment periods under the Kyoto Protocol
would avoid incentives in subsequent periods to concen-
trate activities that reduce carbon stocks in time periods that
were not covered. [2.3.2]

Policies by governments or other institutions (e.g., land
tenure reform and tax incentives) may provide a framework
and incentives for implementing LULUCF activities.
Changes in markets may also affect the economic conditions
for land use, land-use change, and forestry activities. The
ability to measure the impact of these conditions and incen-
tives will depend, in part, upon the carbon inventory and
monitoring system in each country. However, it may be very
difficult for countries to assess the relative impact of policies
by governments or other institutions compared to other
human and natural factors that drive changes in carbon
stocks. [2.3.5, 5.2.2]
"	List
"Part III
"	Title
"51. The spatial resolution of monitoring has important impli-
cations for accuracy and costs. If a small minimum
"	List
"Article 3.3 or 3.4 during the commitment periods, then the
inventories of countries subject to this clause in Article 3.7
would not be calculated on the same basis as their 1990
emissions base year or period. [3.3.2]
"	Text
"47. Accounting under the terms land-use change and forestry in
Article 3.7 will determine which emissions and removals of
carbon will enter the 1990 base year or period for some
countries. If the land-use change activities giving rise to
these emissions and removals are not included under
"	List
"48. If different accounting rules are adopted for relevant Articles
of the Kyoto Protocol, additional decision rules may be
needed to determine which accounting rule applies to land
that, over time, is subject to multiple types of activities. For
example, one set of accounting rules could be given prima-
cy in cases where more than one set could potentially apply
and double-counting might result. [2.3.2, 3.3.2]
"	List
"50. Lands under Articles 3.3 and 3.4 could be identified, moni-
tored, and reported using geographical and statistical
information. Changes in carbon stocks and net greenhouse
gas emissions over time can be estimated using some
combination of direct measurements, activity data, and
models based on accepted principles of statistical analysis,
forest inventory, remote-sensing techniques, flux measure-
ments, soil sampling, and ecological surveys. These
methods vary in accuracy, precision, verifiability, cost, and
scale of application. The cost of measuring changes in
carbon stocks and net greenhouse gas emissions for a given
area increases as both desired precision and landscape
heterogeneity increase. [2.4, 3.4]
"	List
"49. Leakage is changes in emissions and removals of greenhouse
gases outside the accounting system that result from activ-
ities that cause changes within the boundary of the account-
ing system. There are four types of leakage: activity dis-
placement, demand displacement, supply displacement, and
investment crowding. If leakage occurs, then the accounting
system will fail to give a complete assessment of the true
aggregate changes induced by the activity. Although leakage
is in many cases a negative effect, situations, such as the
demonstration effect of new management approaches or
technology adoption, may occur where the emissions reduc-
tions or removals of greenhouse gases extend beyond the
accounting system boundaries (positive spillover effect).
For some activities and project types, leakage may be
addressed by increasing the spatial and temporal scale of the
accounting system boundaries (i.e., by including areas where
changes in removal and emissions of greenhouse gases may
be induced). However, leakage may extend beyond any
activity accounting boundaries (e.g., beyond national bound-
aries). Leakage is of particular concern in project-level
accounting, but may also occur with activities under Articles
3.3 and 3.4. [2.3.5.2, 5.3.3]
"	List
"44.

45.

46.

47.

Temovals Could be potentially large Compared to the com-
mitments in the first commitment period. This could be a sig-
nificant issue in the design of an accounting framework.
[2.3.3]

The Kyoto Protocol specifies that accounting under Article
3.3 be restricted to “direct human-induced land-use change
and forestry activities, limited to afforestation, reforesta-
tion, and deforestation” occurring since 1990. For activities
that involve land-use changes (e.g., from grassland/ pas-
ture to forest) it may be very difficult, if not impossible, to
distinguish with present scientific tools that portion of the
observed stock change that is directly human-induced from
that portion that is caused by indirect and natural factors.
(2.3.4, 3.3.2]

For those activities where only narrowly defined manage-
ment changes under Article 3.4 are involved (e.g.,
conservation tillage) and the land use remains the same, it
may be feasible to factor out partially natural variability
and indirect effects. One approach may be to subtract the
stock changes on comparison plots where there have been
no changes in management practice from changes
measured on plots with modified management activities. In
most cases, experimental manipulation or paired plots can
be used for this purpose, but they are likely to be expensive
to apply over large areas. Ecosystem models can also be
used but need further improvement to decrease uncertain-
ties. Verifiability could be assisted by the application of a
combination of models and measurements. [2.3.4, 4.3.4]

Baselines could be used in some cases to distinguish between
the effects of LULUCF activities and other factors, such as
natural variability and the indirect effects of human activi-
ties, as well as to factor out the effects of business-as-usual
and activities undertaken prior to 1990 on carbon stock
accounts and net greenhouse gas emissions. If the concept
of a baseline was to be applied in national accounting for
activities under Article 3.4, there are many options, which
include: (i) the stock/flux change that would have resulted
from “business-as-usual” activities; (ii) the stock/flux change
that would have resulted from the continuation of 1990
activity levels; (iii) the stock/flux change that would result
in the absence of active management; (iv) performance
benchmarks or standard management practice; and (v) the
rate of change of stocks/fluxes in 1990. The first three of
these baseline options may involve the use of a counterfac-
tual scenario. One difficulty with the use of counterfactual
baselines is verification. [2.3.4, 4.6, 4.6.3.3]

Accounting under the terms land-use change and forestry in
"	List
"4. The 20% is an arbitrary value chosen to show the sensitivity of the
estimates to changes in practices.
"	Text
"future research and model development and are likely to be
highly transferable between Parties. [2.4.2, 2.4.3, 4.2.2,
5.4.1]
"	Text
"ve

SATALUEOE MUERTE GUI GUUS Gppivaiies Vi
Article 3.3 of the Kyoto Protocol produce different esti-
mates of changes in carbon stocks. There are seven
Definitional Scenarios described in Chapter 3 of the under-
lying report. Table 3 illustrates, with data and methods avail-
able at the time of the Special Report, the estimated carbon
stock changes accounted from ARD activities under the
IPCC and FAO Definitional Scenarios, assuming recent area
conversion rates remain constant and excluding carbon in
soils and wood products. Three different carbon accounting
approaches have been applied to the FAO Definitional
Scenario to illustrate the effect of different accounting
approaches. [3.5.3, 3.5.4, Table 3-4, Table 3-17]

The IPCC Definitional Scenario yields estimates of average
annual accounted carbon stock changes from afforestation
and reforestation in Annex I Parties from 2008 to 2012 of 7
to 46 MtC yr-!. This would be offset by annual changes in
carbon stocks from deforestation of about -90 Mt C yr-!, pro-
ducing a net stock change of -83 to—44 Mt C yrr-!. If hypo-
thetically, for example, afforestation and reforestation rates
were to be increased in Annex I Parties by 20%4 for the
years 2000 to 2012, estimated annual changes in carbon
stocks would increase (from 7 to 46 Mt Cyrr-!) to 7 to 49 Mt
C yrr-!. If hypothetically, for example, deforestation rates
were to be decreased by 20%, estimated annual losses of car-
bon stocks due to deforestation would reduce (from —90 Mt
C yrr-}) to -72 Mt C yrr-!. [3.5.4]

. The three accounting approaches under the FAO Definitional

Scenario yield different results. Estimated average annual
carbon stock changes in Annex | Parties from afforestation
and reforestation are —759 to -243 Mt C yrr-! under the
FAO land-based I approach; —190 to 295 Mt C yrr~! under the
FAO land-based II approach; and 87 to 573 Mt C yr~! under
the FAO activity-based approach. Estimated average annu-
al carbon stock changes from deforestation are about -90 Mt
C yrr~! in all three approaches, as in the IPCC Definitional
Scenario. [3.5.4]

. For comparison, the IPCC Definitional Scenario yields

estimates of average annual accounted carbon stock
changes from afforestation and reforestation globally from
IND tr. 9019 of 107 ta SRA Mt Curl Thie wanld he affeet
"	List
"significant areas subject to an activity may be lost in the
averaging process. For example, if forests and deforestation
are defined in terms of canopy cover and canopy cover is
assessed over land areas of 100 ha, then deforestation of
smaller areas within a unit may not take the canopy cover
of the unit below the forest definition threshold. Thus,
changes in carbon stocks may not be accounted and, like-
wise, afforestation or reforestation of small areas may not
be accounted. Hence, there are clear tradeoffs between an
accurate and precise assessment of changes in carbon
stocks and cost. However, an appropriate design should
result in a statistically reliable estimate. [2.2.2]

. The technical capacity required by Annex I Parties to mea-

sure, monitor, and verify carbon stock changes and net
greenhouse gas emissions under the Kyoto Protocol will be
significantly affected by decisions of the Parties regarding
definitions of key terms related to land use, land-use change,
and forestry activities. It will also depend on decisions on,
inter alia, additional activities that may be included under
Article 3.4, and whether additional activities are defined
broadly or narrowly. Depending upon decisions that may be
made, establishing a monitoring, reporting, and verification
system under Articles 3.3 and 3.4 is likely to involve a sig-
nificant effort by Annex I Parties, given the technology,
data, and resources required, and the short time available.
(2.4.1, 3.4, 4.3.2, 4.3.5]

. Annex I Parties generally have the basic technical capacity

(soil and forest inventories, land-use surveys, and informa-
tion based on remote-sensing and other methods) to measure
carbon stocks and net greenhouse gas emissions in terrestrial
ecosystems. However, few, if any, countries perform all of
these measurements routinely, particularly soil inventories.
Some Annex I Parties may use existing capacity with mini-
mal modification to implement the various Articles in the
Kyoto Protocol; however, some other Annex I Parties may
need to improve significantly their existing measurement sys-
tems in order to develop operational systems. Non-Annex I
Parties may require technical, institutional, and financial
assistance and capacity building for measuring, monitor-
ing, and verifying carbon stock changes as well as for
estimating net greenhouse gas emissions. [2.4.6, 3.4.3, 4.2]

. Technical methods for measuring and estimating changes in

forest carbon stocks in aboveground biomass over a five-year
commitment period may be deemed to be sensitive enough
to serve the requirements of the Protocol. Sensitive methods
for estimating below-ground carbon stocks also exist.
However, changes in soil carbon stocks are in some instances

small and difficult to assess accurately over a five-year time
soo Phe Rn. .AAenwnwnnd kes

 

4d

 
"	List
"69. A LULUCF project can be defined as a planned set of
activities aimed at reducing greenhouse gas emissions or
"	List
"64. Table 4, rather than providing precise projections, reports
calculated stock changes assuming an ambitious policy agen-
da that promotes the application of activities to a significant-
ly greater share of the relevant land base than would have oth-
erwise occurred. The assumed percentage of lands on which
the activity is applied is derived from considered profession-
al judgment based on existing literature of what a range of sus-
tained and effective initiatives, which vary across countries,
could achieve. The share of land on which the activity is
actually applied in 2010 depends to a great extent on the
accounting system under Article 3.4, the evolving economic
and social aspects of the activity, and landowner response to
incentives, among other factors. Thus, the total annual stock
changes in Table 4 (column 5) are likely to be on the high side.
"	List
"63.

 

ft —_
of implementing the Kyoto Protocol. A consideration o
carbon stocks changes and net emissions of greenhouse gas
emissions associated with additional activities on managed
lands entails synthesizing available technical and scientific
data, outlining the outcomes of one policy scenario, and
assessing the aggregate impact of policies and other factors.
The scientific literature to support such an analysis is cur-
rently quite limited. [4.3]

One such scenario is presented in Table 4, to illustrate in a
general sense the potential scope for carbon stock increas-
es through some broadly defined activities. It provides data
and information on carbon stock changes for some candidate
activities under Article 3.4 for the year 2010. This scenario
relies on three components relating to the candidate activi-
ties: (1) an estimate of current relevant land areas (column
2); (2) an assumed percentage of those lands on which an
activity would be applied in 2010 (column 3); and (3) a
research-derived estimate of the annual rate of carbon stock
increase per hectare (column 4). The uptake rate is multiplied
by the applicable land area to approximately calculate the
change in carbon stock in the year 2010 (column 5).

 
"	List
"59.

60.

61.

by annual changes in carbon stocks from deforestation of
about —1 788 Mt C yrr-!, producing a net stock change of
-1591 to -1204 Mt C yr. If, hypothetically, for
example, afforestation and reforestation rates were to be
increased globally by 20% for the years 2000 to 2012, esti-
mated annual changes in carbon stocks would increase
(from 197 to 584 Mt C yr-!) to 208 to 629 Mt C yr!.
[3.5.4]

In the IPCC Definitional Scenario and FAO Definitional
Scenario with land-based I accounting approach, the
accounted carbon stock changes are broadly consistent with
the 2008-2012 actual changes in carbon stocks from land
under Article 3.3. The IPCC and FAO Definitional Scenarios
bring different amounts of land under Article 3.3, hence the
estimated carbon stock changes in Table 3 differ.

In the FAO Definitional Scenario with land-based II and
activity-based accounting approaches, the accounted carbon
stock change is not consistent with the 2008-2012 actual
changes in carbon stocks on land under Article 3.3, except
in the case of short rotation cycles.

In neither of the two Definitional Scenarios is the account-
ed carbon stock change consistent with the 2008-2012 actu-
al carbon stock changes, nor with the net exchanges with the
atmosphere, at the national and global levels in part because
the land under Article 3.3 is small in comparison with the
national and global forest area. [3.3.2, 3.5.4]
"	List
"65.

66.

67.

68.

and social aspects of the activity, and landowner response to
incentives, among other factors. Thus, the total annual stock
changes in Table 4 (column 5) are likely to be on the high side.

Table 4 estimates do not necessarily represent credits under
Article 3.4 of the Kyoto Protocol, even if such levels of
stock change are achieved, because the Protocol may include
approaches that limit the applicability of these calculations.

Table 4 illustrates the estimated carbon stock changes from
example additional activities within Annex I and globally,
assuming roughly similar levels of policy support. For exam-
ple, Table 4 suggests that although conversion of cropland to
grassland can provide a relatively large carbon stock increase
per hectare converted, forest management improvements,
which can be applied over a larger land base, may provide
relatively larger total annual increases. Very different esti-
mates in changes of emissions and removals associated with
options for additional land use, land-use change, and forestry
activities would result from different definitions of additional
activities that might be agreed under Article 3.4, different
accounting approaches, and different decisions that might be
taken on implementation rules for Article 3.4.

There is potential for carbon uptake into biomass, which may
be stored over a time period of decades in wood products.
Furthermore, biomass used for energy purposes, based on
waste by-products of wood/crops or from trees/crops grown
expressly for this purpose, has the potential to lead to a
reduction in net greenhouse gas emissions by substituting for
fossil fuels. [1.4.3, 1.4.4]

Table 4 does not account for the possibly significant non-
CO) greenhouse gas emissions and removals that could be
influenced by the candidate activities. For example, the
rates do not reflect net emissions of CHy or N2O from agri-
cultural practices or wetlands/nermafrost manacement. The
"	List
"and quantify emissions and uptake. Generally, these projects
do not report all greenhouse gas emissions or estimate leak-
age, and few have independent review.
"	List
"71. However, through the experience of LULUCF projects aimed
to mitigate climate change, it is possible in some cases to
develop approaches to address some of the critical issues (see
Table 5).
"	List
"Table 4: Relative potential in 2010 for net change in carbon stocks through some improved management and changed land-use
activities.4
"	Text
"72. There are 10 projects aimed at decreasing emissions through
avoiding deforestation and improving forest management,
and 11 projects aimed at increasing the uptake of carbon —
mostly forest projects in tropical countries (see Table 5).
[5.2.2]
"	List
"70. Assessment of the experience of these projects is constrained
by the small number, the limited range of project types, the
uneven geographic distribution, the short period of field
operations to date, and the absence of an internationally
agreed set of guidelines and methods to establish baselines
"	List
"enhancing carbon stocks that is confined to one or more
geographic locations in the same country and specified
time period and institutional frameworks such as to allow
net greenhouse gas emissions or enhancing carbon stocks
to be monitored and verified. Experience is being gained in
Activities Implemented Jointly (AIJ) and other LULUCF
projects that are under initial stages of implementation in at
least 19 countries.
"	List
" 

@ Totals were not included in the table for several reasons
would apply all candidate activities; and (iii) the anal
considerable uncertainty.

> A summary of reference sources is contained in Tables 4-1 and 4-4 of this Special Report. Calculated values were rounded to avoid the appearance of precision
beyond the intent of the authors. The rates given are average rates that are assumed to remain constant to 2010.

¢ Assumed to be the best available suite of management practices for each land use and climatic zone.

(i) The list of candidate activities is not exclusive or complete; (ii) it is unlikely that all countri
does not presume to reflect the final interpretations of Article 3.4. Some of these estimates reflect

   
    

 
"	List
" 

 

 

(3) Assumed (4) Net Annual (5) Estimated
Percentage of Total Rate of Change Net Change
(2) Total AreaofColumn2  inCarbon Stocks in Carbon Stocks
Areab under Activity per Hectare> in 2010

1) Activity (Mha) in 2010 (%) (t Cha“! yr) (Mt C yr!)

A. Annex I Countries

‘a) Improved Management within a Land Use¢
Forest Management 1900 10 0.5 100
Cropland Management 600 40 0.3 715
Grazing Land Management 1300 10 0.5 70
Agroforestry 83 30 0.5 12
Rice Paddies 4 80 0.1 <1
Urban Land Management 50 5 0.3 1

‘b) Land-Use Change
Conversion of Cropland to Grassland 600 5 0.8 24
Agroforestry <l 0 0 0
Wetland Restoration 230 5 0.4 4
Restoring Severely Degraded Land 12 5 0.25 1

B. Global Estimates

(a) Improved Management within a Land Use
Forest Management 4050 10 0.4 170
Cropland Management 1300 30 0.3 125
Grazing Land Management 3 400 10 0.7 240
Agroforestry 400 20 0.3 26
Rice Paddies 150 50 0.1 7
Urban Land Management 100 5 0.3 2

‘b) Land-Use Change
Agroforestry 630 20 3.1 390
Conversion of Cropland to Grassland 1500 3 0.8 38
Wetland Restoration 230 5 0.4 4
Rectorino Severely Deoraded T and IQN i 02 2
"	Table
"Table 5: Carbon uptake/estimated emissions avoided from carbon stocks, assuming no leakage outside the project boundaries, by
selected AlJ Pilot Phase and other LULUCF projects, in some level of implementation.49.64¢
"	Text
"emissions and to have other benefits include consistency
with national and/or international sustainable development
goals, and institutional and technical capacity to develop and
implement project guidelines and safeguards. [2.5.2, 5.6]
"	List
"77. Projects that reduce access to land, food, fiber, fuel, and
timber resources without offering alternatives may result in
carbon leakage as people find needed supplies elsewhere.
A few pilot projects have been designed with the aim of
reducing leakage by explicitly incorporating components
"	List
"76. The accounting of changes in carbon stocks and net green-
house gas emissions involve a determination that project
activities lead to changes in carbon stocks and net greenhouse
gas emissions that are additional to a without-project base-
line. Currently there is no standard method for determining
baselines and additionality. Approaches include determining
project-specific baselines or generic benchmarks. Most AIJ
projects have used a project-specific approach that has an
advantage of using better knowledge of local conditions
yielding more accurate prediction. A disadvantage is that pro-
ject developers may choose scenarios that maximize their
projected benefits. Baselines may be fixed throughout the
duration of a project or periodically adjusted. Baseline
adjustments would ensure more realistic estimates of changes
in carbon uptake or greenhouse gas emissions but would cre-
ate uncertainties for project developers. [5.3.2, Table 5-4]
"	List
"Projects included are those for which we have sufficient data. Soil carbon management, bioenergy, and other projects are not included for this reason.
“Some level of implementation” — Included projects have been partially funded and have begun activities on the ground that will generate increases in car-
bon stocks and reductions in greenhouse gas emissions.

“Other LULUCF projects” — Refers to selected non-AJJ projects and projects within Annex I countries.

Estimated changes in carbon stocks generally have been reported by project developers, do not use standardized methods, and may not be comparable; only
some have been independently reviewed.

Non-CO) greenhouse gas emissions have not been reported.

Protecting an existing forest does not necessarily ensure a long-term contribution to the mitigation of the greenhouse effect because of the potential for leak-
age and reversibility through human activities, disturbances, or environmental change. Table 5 does not provide an sment in relation to these issues.
Sound project design and management, accounting, and monitoring would be required to address these issues.

 

 
"	List
"Sound project design and management, accounting, and monitoring would be

73. Methods of financial analysis among these projects have not
been comparable. Moreover the cost calculations do not
cover, in most instances, inter alia, costs for infrastructure,
monitoring, data collection and interpretation costs, oppor-
tunity costs of land and maintenance, or other recurring
costs, which are often excluded or overlooked. Recognizing
the different methods used, the undiscounted cost and invest-
ment estimates range from US$ 0.1—28 per ton of carbon,
simply dividing project cost by their total reported accumu-
lated carbon uptake or estimated emissions avoided, assum-
ing no leakage outside the project boundaries. [5.2.3]

74. Project-level financial analysis methods are widely used
and fairly standardized in development assistance and private
investment projects. But they have yet to be consistently
applied to, and reported for, LULUCF projects aiming at mit-
igating climate change. Guidelines for developing methods
of financial analysis may be needed in the future. [5.2.3]

75. LULUCF projects aiming to mitigate climate change may
provide socioeconomic and environmental benefits primar-
ily within project boundaries, although they may also pose
risks of negative impacts. Experience from most of the pilot
projects to date indicates that involvement of local stake-
holders in the design and management of project activities
is often critical. Other factors affecting the capacity of pro-
jects to increase carbon uptake and avoid greenhouse gas
"	List
"CEA AIR A IAIRANE AS IAIBNESG SBISIIA NAN AIIIE I DAIS DANA INADA BEE OA ORB EEE ODADAS IEID J IIE II EEE SII EI AE

 

Land
Area
Project Type (number of projects) (Mha)

Forest Protection (7) 2.8
[mproved Forest Management (3) 0.06
Reforestation and Afforestation (7) 0.1
Agroforestry (2) 0.2
Multi-Component and 0.35

Community Forest (2)

Estimated
Accumulated Carbon Uptake
Carbon per Spatial Unit
Uptake over during the
Project Lifetime Project Lifetime
(Mt C) (t Cha7!)

Estimated
Emissions
Accumulated Avoided from
Estimated Carbon Stocks
Emissions per Spatial Unit
Avoided over the during the
Project Lifetime Project Lifetime
(Mt C) (t C hag!)

assuming no leakage outside the project boundaries

10-10.4 26-328
10.5-10.8 26-56
9.7 0.2-129

41-48 4-252
5.3 41-102

 
"	Table
"8. Reporting Guidelines for the
Relevant Articles of the Kyoto Protocol
"	List
