"1.1.4 Sea level
"	Title
"1.1.3 Cryosphere
"	Title
"Energy accumulation within the Earth's climate system
"	Text
"There is very high confidence that maximum global mean sea level
during the last interglacial period (129,000 to 116,000 years ago)
was, for several thousand years, at least 5 m higher than present and
"	Text
"Rates of sea level rise over broad regions can be several times larger
or smaller than the global mean sea level rise for periods of several
decades, due to fluctuations in ocean circulation. Since 1993, the
regional rates for the Western Pacific are up to three times larger than
the global mean, while those for much of the Eastern Pacific are near
zero or negative. {WG/ 3.7.3, FAQ 13.1}
"	Text
"It is very likely that the mean rate of global averaged sea level rise was
1.7 [1.5 to 1.9] mm/yr between 1901 and 2010 and 3.2 [2.8 to 3.6]
mm/yr between 1993 and 2010. Tide gauge and satellite altimeter data
are consistent regarding the higher rate during the latter period. It is
likely that similarly high rates occurred between 1920 and 1950. {WG/
SPM B.4, 3.7, 13.2}
"	Text
"Figure 1.2 | Energy accumulation within the Earth's climate system. Estimates are
in 107! J, and are given relative to 1971 and from 1971 to 2010, unless otherwise
indicated. Components included are upper ocean (above 700 m), deep ocean (below
700 m; including below 2000 m estimates starting from 1992), ice melt (for glaciers
and ice caps, Greenland and Antarctic ice sheet estimates starting from 1992, and Arctic
sea ice estimate from 1979 to 2008), continental (land) warming, and atmospheric
warming (estimate starting from 1979). Uncertainty is estimated as error from all five
components at 90% confidence intervals. {WG/ Box 3.1, Figure 1}
"	Text
"Since the early 1970s, glacier mass loss and ocean thermal expansion
from warming together explain about 75% of the observed global
mean sea level rise (high confidence). Over the period 1993-2010,
global mean sea level rise is, with high confidence, consistent with
the sum of the observed contributions from ocean thermal expansion,
due to warming, from changes in glaciers, the Greenland ice sheet,
the Antarctic ice sheet and land water storage. {WG/ SPM B.4, 13.3.6}
"	Text
"Over the last two decades, the Greenland and Antarctic ice
sheets have been losing mass (high confidence). Glaciers have
continued to shrink almost worldwide (high confidence). North-
ern Hemisphere spring snow cover has continued to decrease
in extent (high confidence). There is high confidence that there
are strong regional differences in the trend in Antarctic sea ice
extent, with a very likely increase in total extent. {WG/ SPM B.3,
4.2-4.7}
"	Text
"Glaciers have lost mass and contributed to sea level rise throughout
the 20th century. The rate of ice mass loss from the Greenland ice sheet
has very likely substantially increased over the period 1992 to 2011,
resulting in a larger mass loss over 2002 to 2011 than over 1992 to
2011. The rate of ice mass loss from the Antarctic ice sheet, mainly
from the northern Antarctic Peninsula and the Amundsen Sea sector of
West Antarctica, is also /ikely larger over 2002 to 2011. {WG/ SPM B.3,
SPM B.4, 4.3.3, 4.4.2, 4.4.3}
"	Text
"There is very high confidence that the extent of Northern Hemisphere
snow cover has decreased since the mid-20th century by 1.6 [0.8 to
2.4] % per decade for March and April, and 11.7% per decade for June,
over the 1967 to 2012 period. There is high confidence that permafrost
temperatures have increased in most regions of the Northern Hemi-
sphere since the early 1980s, with reductions in thickness and areal
extent in some regions. The increase in permafrost temperatures has
occurred in response to increased surface temperature and changing
snow cover. {WG/ SPM B.3, 4.5, 4.7.2}
"	Text
"The annual mean Arctic sea ice extent decreased over the period 1979
(when satellite observations commenced) to 2012. The rate of decrease
was very likely in the range 3.5 to 4.1% per decade. Arctic sea ice extent
has decreased in every season and in every successive decade since
1979, with the most rapid decrease in decadal mean extent in summer
(high confidence). For the summer sea ice minimum, the decrease was
very likely in the range of 9.4 to 13.6% per decade (range of 0.73 to
1.07 million km? per decade) (see Figure 1.1). It is very likely that the
annual mean Antarctic sea ice extent increased in the range of 1.2
to 1.8% per decade (range of 0.13 to 0.20 million km? per decade)
between 1979 and 2012. However, there is high confidence that there
are strong regional differences in Antarctica, with extent increasing in
some regions and decreasing in others. {WG/ SPM B.5, 4.2.2, 4.2.3}
"	Text
"1021 J

Energy accumulation within the Earth's climate system

300

250 4

200 5

150 +

100 +

50 4

-50 4

 

—100

EG Upper ocean
HE «Deep ocean
Ice
HE Land
HEE Atmosphere
_— Uncertainty

 

 

 

 

   
  
  

 

 

T
1990
Year

Te ee

2000

 

 
"	Figure
"Box 1.1 | Recent Temperature Trends and their Implications
"	Title
" 

21 The connection between the heat budget and equilibrium climate sensitivity, which is the long-term surface warming under an assumed doubling of the atmospheric
CO, concentration, arises because a warmer surface causes enhanced radiation to space which counteracts the increase in the Earth’s heat content. How much the
radiation to space increases for a given increase in surface temperature depends on the same feedback processes (e.g., cloud feedback, water vapour feedback) that
determine equilibrium climate sensitivity.
"	Text
"Box 1.1, Figure 1| Trends in the global mean surface temperature over the periods from 1998 to 2012 (a), 1984 to 1998 (b), and 1951 to 2012 (¢), from observations
(red) and the 114 available simulations with current-generation climate models (grey bars). The height of each grey bar indicates how often a trend of a certain magnitude
(in °C per decade) occurs among the 114 simulations. The width of the red-hatched area indicates the statistical uncertainty that arises from constructing a global average
from individual station data. This observational uncertainty differs from the one quoted in the text of Section 1.1.1; there, an estimate of natural internal variability is also
included. Here, by contrast, the magnitude of natural internal variability is characterised by the spread of the model ensemble. {based on WGI Box 9.2, Figure 1}
"	Text
"The radiative forcing of the climate system has continued to increase during the 2000s, as has its largest contributor, the atmospheric
concentration of CO,. However, the radiative forcing has been increasing at a lower rate over the period from 1998 to 2011, compared to
1984 to 1998 or 1951 to 2011, due to cooling effects from volcanic eruptions and the cooling phase of the solar cycle over the period from
2000 to 2009. There is, however, low confidence in quantifying the role of the forcing trend in causing the reduction in the rate of surface
warming. {WGI 8.5.2, Box 9.2}
"	Text
"The observed reduction in surface warming trend over the period 1998 to 2012 as compared to the period 1951 to 2012,
is due in roughly equal measure to a reduced trend in radiative forcing and a cooling contribution from natural internal
variability, which includes a possible redistribution of heat within the ocean (medium confidence). The rate of warming of the
observed global mean surface temperature over the period from 1998 to 2012 is estimated to be around one-third to one-half of the trend
over the period from 1951 to 2012 (Box 1.1, Figures 1a and 1c). Even with this reduction in surface warming trend, the climate system has
very likely continued to accumulate heat since 1998 (Figure 1.2) and sea level has continued to rise (Figure 1.1). {WG/ SPM D.1, Box 9.2}
"	Text
"For the longer period from 1951 to 2012, simulated surface warming trends are consistent with the observed trend (very high confidence)
(Box 1.1, Figure 1c). Furthermore, the independent estimates of radiative forcing, of surface warming and of observed heat storage (the
latter available since 1970) combine to give a heat budget for the Earth that is consistent with the assessed likely range of equilibrium
climate sensitivity (1.5—4.5 °C)?"". The record of observed climate change has thus allowed characterization of the basic properties of the
climate system that have implications for future warming, including the equilibrium climate sensitivity and the transient climate response
(see Topic 2). {WGI Box 9.2, 10.8.1, 10.8.2, Box 12.2, Box 13.1}
"	Text
"For the period from 1998 to 2012, 111 of the 114 available climate-model simulations show a surface warming trend larger than the
observations (Box 1.1, Figure 1a). There is medium confidence that this difference between models and observations is to a substantial
degree caused by natural internal climate variability, which sometimes enhances and sometimes counteracts the long-term externally
forced warming trend (compare Box 1.1, Figures 1a and 1b; during the period from 1984 to 1998, most model simulations show a smaller
warming trend than observed). Natural internal variability thus diminishes the relevance of short trends for long-term climate change. The
difference between models and observations may also contain contributions from inadequacies in the solar, volcanic and aerosol forcings
used by the models and, in some models, from an overestimate of the response to increasing greenhouse gas and other anthropogenic
forcing (the latter dominated by the effects of aerosols). {WG/ 2.4.3, Box 9.2, 9.4.1, 10.3.1.1}
"	Text
"Relative frequency

(a)

1998-2012

(b)

1984-1998

 

0.0

Observations

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

0.2
(°C per decade)

0.4

0.6

 

 

 

 

 

 

 

 

 

 

0.2
(°C per decade)

 

0.4

0.6

(c) 1951-2012

 

 

 

 

 

 

0.0 0.2
(°C per decade)

0.4 0.6
"	Figure
"Globally averaged greenhouse gas concentrations
aval

 
"	Text
"1.2.1. Natural and anthropogenic radiative forcings
"	Title
"1.2 Past and recent drivers of climate change
"	Title
" 

OO gp EIEIO

1970. The total anthropogenic radiative forcing estimate for 2011
is substantially higher (43%) than the estimate reported in the IPCC

 
"	Text
"Figure 1.3 | Observed changes in atmospheric greenhouse gas concentrations.
Atmospheric concentrations of carbon dioxide (CO, green), methane (CH,, orange), and
nitrous oxide (N,O, red). Data from ice cores (symbols) and direct atmospheric measure-
ments (lines) are overlaid. {WGI 2.2, 6.2, 6.3, Figure 6.11}
"	Text
"Fourth Assessment Report (AR4) for the year 2005. This is caused by
a combination of continued growth in most GHG concentrations and
an improved estimate of radiative forcing from aerosols. {WG/ SPM C,

8.5.1}
"	Text
"The total anthropogenic radiative forcing over 1750-2011
is calculated to be a warming effect of 2.3 [1.1 to 3.3] W/m?
(Figure 1.4), and it has increased more rapidly since 1970 than
during prior decades. Carbon dioxide is the largest single con-
tributor to radiative forcing over 1750-2011 and its trend since

AQIN Tho tatal anthrannnanirc radisatiuin farrinn actimata far 3N117
"	Text
"Changes in solar irradiance and volcanic aerosols cause natu-
ral radiative forcing (Figure 1.4). The radiative forcing from strato-
spheric volcanic aerosols can have a large cooling effect on the climate
system for some years after major volcanic eruptions. Changes in total
solar irradiance are calculated to have contributed only around 2%
of the total radiative forcing in 2011, relative to 1750. {WG/ SPM C,
Figure SPM.5, 8.4}
"	Text
"high confidence that it did not exceed 10 m above present. During the
last interglacial period, the Greenland ice sheet very likely contributed
between 1.4 and 4.3 m to the higher global mean sea level, implying
with medium confidence an additional contribution from the Antarctic
ice sheet. This change in sea level occurred in the context of different
orbital forcing and with high-latitude surface temperature, averaged
over several thousand years, at least 2°C warmer than present (high
confidence). {WGI SPM B.4, 5.3.4, 5.6.2, 13.2.1}
"	Text
"Anthropogenic greenhouse gas emissions have
increased since the pre-industrial era driven largely
by economic and population growth. From 2000 to
2010 emissions were the highest in history. Historical
emissions have driven atmospheric concentrations of
carbon dioxide, methane and nitrous oxide to levels
that are unprecedented in at least the last 800,000
years, leading to an uptake of energy by the climate
system.
"	Text
"Atmospheric concentrations of GHGs are at levels that are
unprecedented in at least 800,000 years. Concentrations of
carbon dioxide (CO,), methane (CH,) and nitrous oxide (N,0)
have all shown large increases since 1750 (40%, 150% and 20%,
respectively) (Figure 1.3). CO, concentrations are increasing at the
fastest observed decadal rate of change (2.0 + 0.1 ppm/yr) for 2002—
2011. After almost one decade of stable CH, concentrations since the
late 1990s, atmospheric measurements have shown renewed increases
since 2007. N,O concentrations have steadily increased at a rate of
0.73 + 0.03 ppb/yr over the last three decades. {WG/ SPM B5, 2.2.1,
6.1.2, 6.1.3, 6.3}
"	Text
"The radiative forcing from aerosols, which includes cloud
adjustments, is better understood and indicates a weaker
cooling effect than in AR4. The aerosol radiative forcing over
1750-2011 is estimated as -0.9 [-1.9 to —0.1] W/m? (medium
confidence). Radiative forcing from aerosols has two competing
components: a dominant cooling effect from most aerosols and
their cloud adjustments and a partially offsetting warming con-
tribution from black carbon absorption of solar radiation. There
is high confidence that the global mean total aerosol radiative forcing
has counteracted a substantial portion of radiative forcing from well-
mixed GHGs. Aerosols continue to contribute the largest uncertainty to
the total radiative forcing estimate. {WG/ SPM C, 7.5, 8.3, 8.5.1}
"	Text
"Natural and anthropogenic substances and processes that alter the
Earth’s energy budget are physical drivers of climate change. Radiative
forcing quantifies the perturbation of energy into the Earth system
caused by these drivers. Radiative forcings larger than zero lead to a
near-surface warming, and radiative forcings smaller than zero lead to
a cooling. Radiative forcing is estimated based on in-situ and remote
observations, properties of GHGs and aerosols, and calculations using
numerical models. The radiative forcing over the 1750-2011 period is
shown in Figure 1.4 in major groupings. The ‘Other Anthropogenic’
group is principally comprised of cooling effects from aerosol changes,
with smaller contributions from ozone changes, land use reflectance
changes and other minor terms. {WG/ SPM C, 8.1, 8.5.1}
"	Text
"SIVvMGny GewreyTyt we
400

 

 

 

 

 

= 370+ eee Ice cores
a — Atmospheric measurements
=, 340
So
oO 310
20h eee oe ° pene cnns wre
a
ene: COOP
Lo cee we oc conte
320 ”
2 300
Ss rt
° out
= 280 oo
Zz . ee one ie
260
1750 1800 1850 1900 1950 2000

Year

RN et TEE EES

1900
1600
1300
1000
700

CH, (ppb)
"	Figure
"1.2.2 Human activities affecting emission drivers
"	Title
"About half of the cumulative anthropogenic CO, emissions
between 1750 and 2011 have occurred in the last 40 years
(high confidence). Cumulative anthropogenic CO, emissions of
"	Text
"Figure 1.5 | Annual global anthropogenic carbon dioxide (CO,) emissions (gigatonne of CO,-equivalent per year, GtCO,/yr) from fossil fuel combustion, cement production and
flaring, and forestry and other land use (FOLU), 1750-2011. Cumulative emissions and their uncertainties are shown as bars and whiskers, respectively, on the right-hand side. The
global effects of the accumulation of methane (CH,) and nitrous oxide (N,O) emissions are shown in Figure 1.3. Greenhouse gas emission data from 1970 to 2010 are shown in
Figure 1.6. {modified from WGI Figure TS.4 and WGIIl Figure TS.2}
"	Text
"Figure 1.4 | Radiative forcing of climate change during the industrial era
(1750-2011). Bars show radiative forcing from well-mixed greenhouse gases
(WMGHG), other anthropogenic forcings, total anthropogenic forcings and natural
forcings. The error bars indicate the 5 to 95% uncertainty. Other anthropogenic forc-
ings include aerosol, land use surface reflectance and ozone changes. Natural forcings
include solar and volcanic effects. The total anthropogenic radiative forcing for 2011
relative to 1750 is 2.3 W/m? (uncertainty range 1.1 to 3.3 W/m?). This corresponds to
a CO,-equivalent concentration (see Glossary) of 430 ppm (uncertainty range 340 to
520 ppm). {Data from WGI 7.5 and Table 8.6}
"	Text
"2040 + 310 GtCO, were added to the atmosphere between 1750
and 2011. Since 1970, cumulative CO, emissions from fossil fuel
combustion, cement production and flaring have tripled, and cumula-
tive CO, emissions from forestry and other land use (FOLU) have
increased by about 40% (Figure 1.5). In 2011, annual CO, emis-
sions from fossil fuel combustion, cement production and flaring
were 34.8 + 2.9 GtCO,/yr. For 2002-2011, average annual emissions
from FOLU were 3.3 + 2.9 GtCO,/yr. {WGI 6.3.1, 6.3.2, WGIII SPM.3}
"	Text
"About 40% of these anthropogenic CO, emissions have
remained in the atmosphere (880 + 35 GtCO,) since 1750. The
rest was removed from the atmosphere by sinks, and stored in
natural carbon cycle reservoirs. Sinks from ocean uptake and vege-
tation with soils account, in roughly equal measures, for the remainder
of the cumulative CO, emissions. The ocean has absorbed about 30%
of the emitted anthropogenic CO,, causing ocean acidification.
{WGI 3.8.1, 6.3.1}
"	Text
"Total annual anthropogenic GHG emissions have continued to
increase over 1970 to 2010 with larger absolute increases between
2000 and 2010 (high confidence). Despite a growing number of
climate change mitigation policies, annual GHG emissions grew on
average by 1.0 GtCO,-eq (2.2%) per year, from 2000 to 2010, com-
pared to 0.4 GtCO,-eq (1.3%) per year, from 1970 to 2000 (Figure 1.6)”4.
Total anthropogenic GHG emissions from 2000 to 2010 were the
highest in human history and reached 49 (+4.5) GtCO,-eq/yr in 2010.
The global economic crisis of 2007/2008 reduced emissions only tem-
porarily. (WGI! SPM.3, 1.3, 5.2, 13.3, 15.2.2, Box TS.5, Figure 15.1}
"	Text
"2

B

24

Forestry and other land use (FOLU)—also referred to as LULUCF (land use, land use change and forestry)—is the subset of agriculture, forestry and other land use (AFOLU)
emissions and removals of GHGs related to direct human-induced LULUCF activities, excluding agricultural emissions and removals (see WGIll AR5 Glossary).

Numbers from WGI 6.3 converted into GtCO, units. Small differences in cumulative emissions from Working Group Ill {WGIlI SPM. 3, TS.2. 1} are due to different approaches to
rounding, different end years and the use of different data sets for emissions from FOLU. Estimates remain extremely close, given their uncertainties.

CO,-equivalent emission is a common scale for comparing emissions of different GHGs. Throughout the SYR, when historical emissions of GHGs are provided in GtCO,-eq, they
are weighted by Global Warming Potentials with a 100-year time horizon (GWP,,), taken from the IPCC Second Assessment Report unless otherwise stated. A unit abbreviation
of GtCO,-eq is used. {Box 3.2, Glossary}
"	List
"Radiative forcing in 2011 relative to 1750

 

WMGHG -

Other Anthrop.

Total Anthrop.

Natural

 

CO) CH, N20
Halocarbons

 
    

 

-2

(Wim?)

 
"	Figure
"(GtCO, yr)

Global anthropogenic CO, emissions
Quantitative information of CH, and NO emission time series from 1850 to 1970 is limited

 

HB Fossil fuels, cement and flaring

10 Forestry and other land use

 

 

 

1850 1900 1950 2000
Year

(Gtco,)

Cumulative CO,
emissions

 

2000 -

1500+

1000 +

500+

 

 

 

 

1750 1750
1970 2011
"	Figure
"Total annual anthropogenic GHG emissions by gases 1970-2010
"	Text
"Total annual anthropogenic GHG emissions have increased by
about 10 GtCO,-eq between 2000 and 2010. This increase directly
came from the energy (47%), industry (30%), transport (11%)
and building (3%) sectors (medium confidence). Accounting for
indirect emissions raises the contributions by the building and
"	Text
"Globally, economic and population growth continue to be the
most important drivers of increases in CO, emissions from
fossil fuel combustion. The contribution of population growth
between 2000 and 2010 remained roughly identical to that of
the previous three decades, while the contribution of economic
growth has risen sharply (high confidence). Between 2000 and
"	Text
"25

26

46

Using the most recent 100-year Global Warming Potential (GWP,9.) values from the ARS {WGI 8.7} instead of GWP 199 values from the IPCC Second Assessment Report,
global GHG emission totals would be slightly higher (52 GtCO,-eq/yr) and non-CO, emission shares would be 20% for CH,, 5% for N,O and 2.2% for F-gases.

For this report, data on non-CO, GHGs, including F-gases, were taken from the Electronic Data Gathering, Analysis, and Retrieval (EDGAR) database {WGi/I Annex 1/.9},
which covers substances included in the Kyoto Protocol in its first commitment period.
"	List
"industry sectors (high confidence). Since 2000, GHG emissions have
been growing in all sectors, except in agriculture, forestry and other
land use (AFOLU). In 2010, 35% of GHG emissions were released by
the energy sector, 24% (net emissions) from AFOLU, 21% by industry,
14% by transport and 6.4% by the building sector. When emissions
from electricity and heat production are attributed to the sectors that
use the final energy (i.e., indirect emissions), the shares of the industry
and building sectors in global GHG emissions are increased to 31%
and 19%, respectively (Figure 1.7). {WGIll SPM.3, 7.3, 8.1, 9.2, 10.3,
11.2} See also Box 3.2 for contributions from various sectors, based on
metrics other than 100-year Global Warming Potential (GWP 90).
"	Text
"CO, emissions from fossil fuel combustion and industrial pro-
cesses contributed about 78% to the total GHG emission
increase between 1970 and 2010, with a contribution of sim-
ilar percentage over the 2000-2010 period (high confidence).
Fossil-fuel-related CO, emissions reached 32 (+2.7) GtCO,/yr, in 2010,
and grew further by about 3% between 2010 and 2011, and by about
1 to 2% between 2011 and 2012. CO, remains the major anthropo-
genic GHG, accounting for 76% of total anthropogenic GHG emissions
in 2010. Of the total, 16% comes from CH,, 6.2% from N,O, and 2.0%
from fluorinated gases (F-gases) (Figure 1.6)*5. Annually, since 1970,
about 25% of anthropogenic GHG emissions have been in the form of
non-CO, gases”°. {WGIII SPM.3, 1.2, 5.2}
"	Text
"Figure 1.6 | Total annual anthropogenic greenhouse gas (GHG) emissions (gigatonne of CO,-equivalent per year, GtCO,-eq/yr) for the period 1970 to 2010, by gases: CO, from
fossil fuel combustion and industrial processes; CO, from Forestry and Other Land Use (FOLU); methane (CH,); nitrous oxide (N,0); fluorinated gases covered under the Kyoto
Protocol (F-gases). Right hand side shows 2010 emissions, using alternatively CO,-equivalent emission weightings based on IPCC Second Assessment Report (SAR) and ARS values.
Unless otherwise stated, CO,-equivalent emissions in this report include the basket of Kyoto gases (CO,, CH,, N,O as well as F-gases) calculated based on 100-year Global Warming
Potential (GWP,,9) values from the SAR (see Glossary). Using the most recent GWP 99 values from the ARS (right-hand bars) would result in higher total annual GHG emissions
(52 GtCO,-eq/yr) from an increased contribution of methane, but does not change the long-term trend significantly. Other metric choices would change the contributions of different
gases (see Box 3.2). The 2010 values are shown again broken down into their components with the associated uncertainties (90% confidence interval) indicated by the error bars.
Global CO, emissions from fossil fuel combustion are known with an 8% uncertainty margin (90% confidence interval). There are very large uncertainties (of the order of +50%)
attached to the CO, emissions from FOLU. Uncertainty about the global emissions of CH,, N,O and the F-gases has been estimated at 20%, 60% and 20%, respectively. 2010
was the most recent year for which emission statistics on all gases as well as assessments of uncertainties were essentially complete at the time of data cut off for this report. The
uncertainty estimates only account for uncertainty in emissions, not in the GWPs (as given in WGI 8.7). {WGIll Figure SPM. 1}
"	Text
"GHG emissions (GtCO,-eq/yr)

50

&
So

w
So

N
So

Ss

0

 

EEE EOE! BE! EEE YE EE ENE

+2.2%lyr

 

 

 

 

2000-2010 52Gt
2.2% “i
+1.3%lyr = i 5.0%
1970-2000
20%
| | 10% |
Gas
i F-Gases Co eae
m NO
59% aH,
55% CO, FOLU
CO, Fossil fuel and
industrial processes
1970 1975 1980 1985 1990 1995 2000 2005 2010 2010 2010
Year (GWP,,, SAR) (GWP,,, ARS)
"	Figure
"1.3 Attribution of climate
changes and impacts
"	Title
"Decomposition of the change in total global CO, emissions from fossil fuel combustion by decade
"	Text
"The causes of observed changes in the climate system, as well as in any
natural or human system impacted by climate, are established follow-
ing a consistent set of methods. Detection addresses the question of
whether climate or a natural or human system affected by climate has
actually changed in a statistical sense, while attribution evaluates the
relative contributions of multiple causal factors to an observed change
"	Text
"2010, both drivers outpaced emission reductions from improvements
in energy intensity of gross domestic product (GDP) (Figure 1.8).
Increased use of coal relative to other energy sources has reversed
the long-standing trend in gradual decarbonization (i.e., reducing the
carbon intensity of energy) of the world’s energy supply. {WGiI/ SPM.3,
75.2.2, 1.3, 5.3, 7.2, 7.3, 14.3}
"	Text
"Figure 1.8 | Decomposition of the change in total annual carbon dioxide (CO,) emissions from fossil fuel combustion by decade and four driving factors: population, income (gross
domestic product, GDP) per capita, energy intensity of GDP and carbon intensity of energy. The bar segments show the changes associated with each individual factor, holding the
respective other factors constant. Total emission changes are indicated by a triangle. The change in emissions over each decade is measured in gigatonnes of CO, per year (GtCO,/yr);
income is converted into common units, using purchasing power parities. {W/GII/ SPM.3}
"	Text
"The evidence for human influence on the climate
system has grown since AR4. Human influence has
been detected in warming of the atmosphere and the
ocean, in changes in the global water cycle, in reduc-
tions in snow and ice, and in global mean sea level
rise; and it is extremely likely to have been the domi-
nant cause of the observed warming since the mid-
20th century. In recent decades, changes in climate
have caused impacts on natural and human systems
on all continents and across the oceans. Impacts are
due to observed climate change, irrespective of its
cause, indicating the sensitivity of natural and human
systems to changing climate.
"	Text
"Figure 1.7 | Total anthropogenic greenhouse gas (GHG) emissions (gigatonne of CO,-
equivalent per year, GtCO,-eq/yr) from economic sectors in 2010. The circle shows the
shares of direct GHG emissions (in % of total anthropogenic GHG emissions) from five
economic sectors in 2010. The pull-out shows how shares of indirect CO, emissions
{in % of total anthropogenic GHG emissions) from electricity and heat production are
attributed to sectors of final energy use. ‘Other energy’ refers to all GHG emission
sources in the energy sector as defined in WGIIl Annex II, other than electricity and
heat production {WGil! Annex 1/.9.1}. The emission data on agriculture, forestry and
other land use (AFOLU) includes land-based CO, emissions from forest fires, peat fires
and peat decay that approximate to net CO, flux from the sub-sectors of forestry and
other land use (FOLU) as described in Chapter 11 of the WGIll report. Emissions are
converted into CO,-equivalents based on 100-year Global Warming Potential (GWP so).
taken from the IPCC Second Assessment Report (SAR). Sector definitions are provided
in WGIII Annex II.9. {WGIII Figure SPIM.2}
"	Text
"Greenhouse gas emissions by economic sectors

  
   
   
   

 
 
  

 

  

   
  

 

 

   

Electricity

and heat production Er

i 1.4%

AFOLU v

24% Ib

Buildings — Industry

6.4% 11%
— Transport

Transport Total: 49 Gt CO,-eq 0.3%

14% —— (2010)

Indust

2% Buildings

12%

Other

energy eT

9.6% —————— arotu

0.87%

 

Direct GHG emissions Indirect CO, emissions
"	Figure
"Contributions to observed surface temperature change over the period 1951-2010
r oo oo oor or oor ore oe

 
"	Text
"1.3.1 Attribution of climate changes to human and
natural influences on the climate system
"	Title
"It is very likely that anthropogenic influence, particularly GHGs and
stratospheric ozone depletion, has led to a detectable observed pat-
tern of tropospheric warming and a corresponding cooling in the lower
stratosphere since 1961. {WG/ SPM D.3, 2.4.4, 9.4.1, 10.3.1}
"	Text
"Anthropogenic influences have very likely contributed to Arctic
sea ice loss since 1979 (Figure 1.10). There is ow confidence in the
scientific understanding of the small observed increase in Antarctic sea
ice extent due to the incomplete and competing scientific explanations
for the causes of change and /ow confidence in estimates of natural
internal variability in that region. {WG/ SPM D.3, 10.5.1, Figure 10.16}
"	Text
"It is very likely that anthropogenic forcings have made a sub-
stantial contribution to increases in global upper ocean heat
content (0-700 m) observed since the 1970s (Figure 1.10). There
is evidence for human influence in some individual ocean basins. It is
very likely that there is a substantial anthropogenic contribution to the
global mean sea level rise since the 1970s. This is based on the high
confidence in an anthropogenic influence on the two largest contribu-
tions to sea level rise: thermal expansion and glacier mass loss. Oceanic
"	Text
"Anthropogenic influences /ikely contributed to the retreat of glaciers
since the 1960s and to the increased surface melting of the Green-
land ice sheet since 1993. Due to a low level of scientific understand-
ing, however, there is /ow confidence in attributing the causes of the
observed loss of mass from the Antarctic ice sheet over the past two
decades. It is likely that there has been an anthropogenic contribu-
tion to observed reductions in Northern Hemisphere spring snow cover
since 1970. {WGI 4.3.3, 10.5.2, 10.5.3}
"	Text
"It is likely that anthropogenic influences have affected the
global water cycle since 1960. Anthropogenic influences have
contributed to observed increases in atmospheric moisture content
(medium confidence), to global-scale changes in precipitation patterns
over land (medium confidence), to intensification of heavy precipita-
tion over land regions where data are sufficient (medium confidence)
(see 1.4) and to changes in surface and subsurface ocean salinity (very
likely). {WGI SPM D.3, 2.5.1, 2.6.2, 3.3.2, 3.3.3, 7.6.2, 10.3.2, 10.4.2,
10.6}
"	Text
"Over every continental region except Antarctica, anthropogenic
forcings have likely made a substantial contribution to surface
temperature increases since the mid-20th century (Figure 1.10).
For Antarctica, large observational uncertainties result in low confi-
dence that anthropogenic forcings have contributed to the observed
warming averaged over available stations. In contrast, it is likely that
there has been an anthropogenic contribution to the very substantial
Arctic warming since the mid-20th century. Human influence has /ikely
contributed to temperature increases in many sub-continental regions.
{WGI SPM D.3, TS.4.8, 10.3.1}
"	Text
"It is extremely likely that more than half of the observed
increase in global average surface temperature from 1951 to
2010 was caused by the anthropogenic increase in GHG concen-
trations and other anthropogenic forcings together (Figure 1.9).
The best estimate of the human induced contribution to warming is
similar to the observed warming over this period. GHGs contributed a
global mean surface warming likely to be in the range of 0.5°C to 1.3°C
over the period 1951 to 2010, with further contributions from other
anthropogenic forcings, including the cooling effect of aerosols, from
natural forcings, and from natural internal variability (see Figure 1.9).
"	Text
"Figure 1.9 | Assessed likely ranges (whiskers) and their mid-points (bars) for warming
trends over the 1951-2010 period from well-mixed greenhouse gases, other anthro-
pogenic forcings (including the cooling effect of aerosols and the effect of land use
change), combined anthropogenic forcings, natural forcings, and natural internal cli-
mate variability (which is the element of climate variability that arises spontaneously
within the climate system, even in the absence of forcings). The observed surface tem-
perature change is shown in black, with the 5 to 95% uncertainty range due to obser-
vational uncertainty. The attributed warming ranges (colours) are based on observations
combined with climate model simulations, in order to estimate the contribution by an
individual external forcing to the observed warming. The contribution from the com-
bined anthropogenic forcings can be estimated with less uncertainty than the separate
contributions from greenhouse gases and other anthropogenic forcings separately. This
is because these two contributions partially compensate, resulting in a signal that is
better constrained by observations. {Based on Figure WGI TS. 10}
"	Text
"or event with an assignment of statistical confidence’. Attribution of
climate change to causes quantifies the links between observed climate
change and human activity, as well as other, natural, climate drivers. In
contrast, attribution of observed impacts to climate change considers
the links between observed changes in natural or human systems and
observed climate change, regardless of its cause. Results from studies
attributing climate change to causes provide estimates of the magni-
tude of warming in response to changes in radiative forcing and hence
support projections of future climate change (Topic 2). Results from
studies attributing impacts to climate change provide strong indica-
tions for the sensitivity of natural or human systems to future climate
change. {WG/ 10.8, WGIl SPM A-1, WGI/II/III/SYR Glossaries}
"	Text
" 

 

 

   
 
   
  

OBSERVED WARMING
Greenhouse gases

Other anthropogenic forcings

Combined anthropogenic forcings

 

Natural forcings

 

 

 

Natural internal variability

 

 

 
"	Figure
"}.3.2 Observed impacts attributed to climate change
"	Title
"In recent decades, changes in climate have caused impacts on
natural and human systems on all continents and across the
oceans. Impacts are due to observed climate change, irrespective
"	Text
